Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=4
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
 [ -18.05121     102.37497      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=16.251218 -> 16.257954 |dtheta|=4.753155e-03  lambda=1.953e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99386    -561.3844      -25.001413  ]
 [ -18.0512      102.37491      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=16.251218 -> 16.269887 |dtheta|=4.740457e-03  lambda=9.766e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993904   -561.38446     -25.001415  ]
 [ -18.051195    102.37485      19.998585  ]
 [   0.14732699    0.02597915    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=16.251218 -> 16.274072 |dtheta|=4.677980e-03  lambda=4.883e+01

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.9941     -561.3847      -25.001427  ]
 [ -18.051182    102.3746       19.998573  ]
 [   0.14732699    0.02597919    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=16.251218 -> 16.279455 |dtheta|=4.388934e-03  lambda=2.441e+02

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.9949     -561.3856      -25.00146   ]
 [ -18.051115    102.37356      19.99854   ]
 [   0.14732696    0.02597935    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=16.251218 -> 16.275896 |dtheta|=3.355438e-03  lambda=1.221e+03

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99679    -561.38715     -25.001518  ]
 [ -18.051085    102.371704     19.998482  ]
 [   0.14732689    0.02597976    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=16.251218 -> 16.243217 |dtheta|=1.553088e-03  lambda=6.104e+03

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.950  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.050
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99679    -561.38715     -25.001518  ]
 [ -18.051085    102.371704     19.998482  ]
 [   0.14732689    0.02597976    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99254    -561.3863      -25.001438  ]
 [ -18.05072     102.37338      19.998562  ]
 [   0.14732707    0.02597874    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=16.243217 -> 16.250802 |dtheta|=1.670433e-03  lambda=2.035e+03

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.950  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.050
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99679    -561.38715     -25.001518  ]
 [ -18.051085    102.371704     19.998482  ]
 [   0.14732689    0.02597976    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=16.243217 -> 16.237464 |dtheta|=6.614751e-04  lambda=1.017e+04

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99548    -561.3855      -25.001406  ]
 [ -18.051195    102.37355      19.998594  ]
 [   0.14732693    0.0259795     0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=16.237464 -> 16.247363 |dtheta|=1.328207e-03  lambda=3.391e+03

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99515    -561.3865      -25.001438  ]
 [ -18.050957    102.37266      19.998562  ]
 [   0.14732696    0.02597937    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=16.237464 -> 16.256704 |dtheta|=4.391952e-04  lambda=1.695e+04

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99464    -561.3869      -25.001455  ]
 [ -18.05084     102.37237      19.998545  ]
 [   0.14732698    0.02597923    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=16.237464 -> 16.267690 |dtheta|=1.125899e-04  lambda=8.477e+04

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.994385   -561.38696     -25.001469  ]
 [ -18.05084     102.37237      19.998531  ]
 [   0.14732699    0.02597918    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=16.237464 -> 16.274285 |dtheta|=2.726866e-05  lambda=4.239e+05

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.994354   -561.387       -25.001472  ]
 [ -18.050833    102.37231      19.998528  ]
 [   0.14732699    0.02597917    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=16.237464 -> 16.263198 |dtheta|=1.219693e-05  lambda=1.000e+06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.994354   -561.387       -25.001472  ]
 [ -18.050833    102.37231      19.998528  ]
 [   0.14732699    0.02597917    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=16.237464 -> 16.263198 |dtheta|=1.219693e-05  lambda=1.000e+06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.994354   -561.387       -25.001472  ]
 [ -18.050833    102.37231      19.998528  ]
 [   0.14732699    0.02597917    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=16.237464 -> 16.263198 |dtheta|=1.219693e-05  lambda=1.000e+06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.994354   -561.387       -25.001472  ]
 [ -18.050833    102.37231      19.998528  ]
 [   0.14732699    0.02597917    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=16.237464 -> 16.263198 |dtheta|=1.219693e-05  lambda=1.000e+06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.994354   -561.387       -25.001472  ]
 [ -18.050833    102.37231      19.998528  ]
 [   0.14732699    0.02597917    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=16.237464 -> 16.263198 |dtheta|=1.219693e-05  lambda=1.000e+06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.994354   -561.387       -25.001472  ]
 [ -18.050833    102.37231      19.998528  ]
 [   0.14732699    0.02597917    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=16.237464 -> 16.263198 |dtheta|=1.219693e-05  lambda=1.000e+06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99431    -561.387       -25.001474  ]
 [ -18.050837    102.37231      19.998526  ]
 [   0.14732699    0.02597916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.994354   -561.387       -25.001472  ]
 [ -18.050833    102.37231      19.998528  ]
 [   0.14732699    0.02597917    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=16.237464 -> 16.263198 |dtheta|=1.219693e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.000175
  dOy: +4.998525
  dOz: -18.951000
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.000054e+01 deg)
offset_x: -0.000969
offset_z: -0.000533

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.         -10.00017537   4.99852497 -18.95100048
   0.           0.           0.          10.00054176  -0.0009686
  -0.00053339]
Diff from Expected: [ 0.          0.         -0.00017537 -0.00147503  0.04899952  0.
  0.          0.          0.00054176 -0.0009686  -0.00053339]
################################################################################

