Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=2
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.628296  1.227783  136.0  333.629722  30.856519  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified

iter 101 cost=5.777490 -> 5.771507 |dtheta|=7.813896e-04  lambda=2.035e+03

============================================================
Iteration 102
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.937  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.063
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74683    -543.70874     -25.003986  ]
 [ -43.796448    195.2407        9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.653949  1.324261  180.0  333.706631  30.866738  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.633591  1.310201  182.0  333.665474  30.872864  154.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.66179  1.335762  165.0  333.653685  30.761962  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658009  1.307133  181.0  333.670905  30.908556  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.653157  30.880017  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.678182  1.315006  176.0  333.696932  30.871451  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.305681  173.0  333.671214  30.879768  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.677084  1.32504  177.0  333.682808  30.881769  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.695331  1.312329  182.0  333.716457  30.866738  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.661337  1.322132  182.0  333.636148  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817161  1.323081  175.0  333.867734  30.870396  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.48226  1.315006  175.0  333.504371  30.890108  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.75722    -543.7068      -25.003994  ]
 [ -43.800434    195.23917       9.996006  ]
 [   0.14454216    0.03857103    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified

iter 102 cost=5.771507 -> 5.792825 |dtheta|=1.323625e-03  lambda=6.782e+02

============================================================
Iteration 103
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.937  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.063
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74683    -543.70874     -25.003986  ]
 [ -43.796448    195.2407        9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.653949  1.324261  180.0  333.706631  30.866738  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.633591  1.310201  182.0  333.665474  30.872864  154.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.66179  1.335762  165.0  333.653685  30.761962  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658009  1.307133  181.0  333.670905  30.908556  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.653157  30.880017  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.678182  1.315006  176.0  333.696932  30.871451  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.305681  173.0  333.671214  30.879768  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.677084  1.32504  177.0  333.682808  30.881769  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.695331  1.312329  182.0  333.716457  30.866738  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.661337  1.322132  182.0  333.636148  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817161  1.323081  175.0  333.867734  30.870396  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.48226  1.315006  175.0  333.504371  30.890108  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.75142    -543.7079      -25.003983  ]
 [ -43.798214    195.24005       9.996017  ]
 [   0.14454257    0.03856946    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified

iter 103 cost=5.771507 -> 5.786726 |dtheta|=5.704785e-04  lambda=3.391e+03

============================================================
Iteration 104
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.937  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.063
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74683    -543.70874     -25.003986  ]
 [ -43.796448    195.2407        9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.653949  1.324261  180.0  333.706631  30.866738  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.633591  1.310201  182.0  333.665474  30.872864  154.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.66179  1.335762  165.0  333.653685  30.761962  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658009  1.307133  181.0  333.670905  30.908556  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.653157  30.880017  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.678182  1.315006  176.0  333.696932  30.871451  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.305681  173.0  333.671214  30.879768  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.677084  1.32504  177.0  333.682808  30.881769  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.695331  1.312329  182.0  333.716457  30.866738  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.661337  1.322132  182.0  333.636148  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817161  1.323081  175.0  333.867734  30.870396  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.48226  1.315006  175.0  333.504371  30.890108  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74808    -543.7085      -25.003979  ]
 [ -43.796932    195.24052       9.996021  ]
 [   0.14454281    0.03856856    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified

iter 104 cost=5.771507 -> 5.780078 |dtheta|=1.528828e-04  lambda=1.695e+04

============================================================
Iteration 105
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.937  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.063
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74683    -543.70874     -25.003986  ]
 [ -43.796448    195.2407        9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.653949  1.324261  180.0  333.706631  30.866738  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.633591  1.310201  182.0  333.665474  30.872864  154.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.66179  1.335762  165.0  333.653685  30.761962  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658009  1.307133  181.0  333.670905  30.908556  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.653157  30.880017  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.678182  1.315006  176.0  333.696932  30.871451  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.305681  173.0  333.671214  30.879768  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.677084  1.32504  177.0  333.682808  30.881769  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.695331  1.312329  182.0  333.716457  30.866738  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.661337  1.322132  182.0  333.636148  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817161  1.323081  175.0  333.867734  30.870396  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.48226  1.315006  175.0  333.504371  30.890108  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.7471     -543.7087      -25.003983  ]
 [ -43.796566    195.24068       9.996017  ]
 [   0.14454289    0.0385683     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified

iter 105 cost=5.771507 -> 5.787875 |dtheta|=3.727941e-05  lambda=8.477e+04

============================================================
Iteration 106
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.937  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.063
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74683    -543.70874     -25.003986  ]
 [ -43.796448    195.2407        9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.653949  1.324261  180.0  333.706631  30.866738  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.633591  1.310201  182.0  333.665474  30.872864  154.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.66179  1.335762  165.0  333.653685  30.761962  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658009  1.307133  181.0  333.670905  30.908556  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.653157  30.880017  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.678182  1.315006  176.0  333.696932  30.871451  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.305681  173.0  333.671214  30.879768  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.677084  1.32504  177.0  333.682808  30.881769  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.695331  1.312329  182.0  333.716457  30.866738  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.661337  1.322132  182.0  333.636148  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817161  1.323081  175.0  333.867734  30.870396  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.48226  1.315006  175.0  333.504371  30.890108  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74689    -543.70874     -25.003986  ]
 [ -43.796474    195.24069       9.996014  ]
 [   0.1445429     0.03856824    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified

iter 106 cost=5.771507 -> 5.776127 |dtheta|=8.745933e-06  lambda=4.239e+05

============================================================
Iteration 107
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.937  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.063
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74683    -543.70874     -25.003986  ]
 [ -43.796448    195.2407        9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.653949  1.324261  180.0  333.706631  30.866738  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.633591  1.310201  182.0  333.665474  30.872864  154.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.66179  1.335762  165.0  333.653685  30.761962  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658009  1.307133  181.0  333.670905  30.908556  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.653157  30.880017  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.678182  1.315006  176.0  333.696932  30.871451  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.305681  173.0  333.671214  30.879768  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.677084  1.32504  177.0  333.682808  30.881769  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.695331  1.312329  182.0  333.716457  30.866738  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.661337  1.322132  182.0  333.636148  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817161  1.323081  175.0  333.867734  30.870396  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.48226  1.315006  175.0  333.504371  30.890108  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74686    -543.70874     -25.003986  ]
 [ -43.79646     195.24069       9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified

iter 107 cost=5.771507 -> 5.774232 |dtheta|=3.855956e-06  lambda=1.000e+06

============================================================
Iteration 108
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.937  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.063
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74683    -543.70874     -25.003986  ]
 [ -43.796448    195.2407        9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.653949  1.324261  180.0  333.706631  30.866738  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.633591  1.310201  182.0  333.665474  30.872864  154.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.66179  1.335762  165.0  333.653685  30.761962  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658009  1.307133  181.0  333.670905  30.908556  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.653157  30.880017  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.678182  1.315006  176.0  333.696932  30.871451  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.305681  173.0  333.671214  30.879768  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.677084  1.32504  177.0  333.682808  30.881769  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.695331  1.312329  182.0  333.716457  30.866738  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.661337  1.322132  182.0  333.636148  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817161  1.323081  175.0  333.867734  30.870396  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.48226  1.315006  175.0  333.504371  30.890108  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74686    -543.70874     -25.003986  ]
 [ -43.79646     195.24069       9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified

iter 108 cost=5.771507 -> 5.774232 |dtheta|=3.855956e-06  lambda=1.000e+06

============================================================
Iteration 109
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.937  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.063
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74683    -543.70874     -25.003986  ]
 [ -43.796448    195.2407        9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.653949  1.324261  180.0  333.706631  30.866738  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.633591  1.310201  182.0  333.665474  30.872864  154.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.66179  1.335762  165.0  333.653685  30.761962  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658009  1.307133  181.0  333.670905  30.908556  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.653157  30.880017  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.678182  1.315006  176.0  333.696932  30.871451  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677084  1.305681  173.0  333.671214  30.879768  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.677084  1.32504  177.0  333.682808  30.881769  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.695331  1.312329  182.0  333.716457  30.866738  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.661337  1.322132  182.0  333.636148  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817161  1.323081  175.0  333.867734  30.870396  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.48226  1.315006  175.0  333.504371  30.890108  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74686    -543.70874     -25.003986  ]
 [ -43.79646     195.24069       9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified

iter 109 cost=5.771507 -> 5.774232 |dtheta|=3.855956e-06  lambda=1.000e+06

============================================================
Iteration 110
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.937  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.063
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.74683    -543.70874     -25.003986  ]
 [ -43.796448    195.2407        9.996014  ]
 [   0.1445429     0.03856822    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677084  1.315006  177.0  333.682808  30.881072  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
