Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
view   0 | SOD= 570.677 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.91097    -561.4831      -25.005764  ]
 [ -18.018806    102.29658      19.994236  ]
 [   0.1473315     0.02595355    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.663 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.93669    -561.4642      -25.00486   ]
 [ -18.025946    102.3097       19.99514   ]
 [   0.14733022    0.02596085    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=33.306794 -> 31.739633 |dtheta|=1.458720e-02  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.885  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.115
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.663 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.93669    -561.4642      -25.00486   ]
 [ -18.025946    102.3097       19.99514   ]
 [   0.14733022    0.02596085    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.650 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.95102    -561.4492      -25.004206  ]
 [ -18.031454    102.32112      19.995794  ]
 [   0.14732945    0.02596525    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=31.739633 -> 30.592805 |dtheta|=1.238175e-02  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.996, dOz= -18.897  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.996, z= 570.103
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.650 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.95102    -561.4492      -25.004206  ]
 [ -18.031454    102.32112      19.995794  ]
 [   0.14732945    0.02596525    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.639 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.96079    -561.4359      -25.003576  ]
 [ -18.036156    102.33189      19.996424  ]
 [   0.14732888    0.02596846    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=30.592805 -> 30.295867 |dtheta|=1.135125e-02  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.996, dOz= -18.908  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.996, z= 570.092
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.639 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.96079    -561.4359      -25.003576  ]
 [ -18.036156    102.33189      19.996424  ]
 [   0.14732888    0.02596846    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.627 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.955765   -561.4249      -25.00314   ]
 [ -18.037891    102.343475     19.99686   ]
 [   0.147329      0.02596773    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=30.295867 -> 29.744113 |dtheta|=1.153557e-02  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.997, dOz= -18.920  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.997, z= 570.080
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.627 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.955765   -561.4249      -25.00314   ]
 [ -18.037891    102.343475     19.99686   ]
 [   0.147329      0.02596773    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.618 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94686    -561.41754     -25.002832  ]
 [ -18.038095    102.35236      19.997168  ]
 [   0.14732935    0.0259658     0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=29.744113 -> 29.201077 |dtheta|=9.222012e-03  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.997, dOz= -18.929  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.997, z= 570.071
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.618 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94686    -561.41754     -25.002832  ]
 [ -18.038095    102.35236      19.997168  ]
 [   0.14732935    0.0259658     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.611 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94225    -561.4113      -25.00261   ]
 [ -18.03828     102.3594       19.99739   ]
 [   0.14732952    0.02596482    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=29.201077 -> 28.669752 |dtheta|=6.838459e-03  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.997, dOz= -18.936  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.997, z= 570.064
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.611 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94225    -561.4113      -25.00261   ]
 [ -18.03828     102.3594       19.99739   ]
 [   0.14732952    0.02596482    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.606 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.940025   -561.40594     -25.002346  ]
 [ -18.039068    102.36503      19.997654  ]
 [   0.14732958    0.0259645     0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=28.669752 -> 28.528148 |dtheta|=5.825673e-03  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.942  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.058
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.606 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.940025   -561.40594     -25.002346  ]
 [ -18.039068    102.36503      19.997654  ]
 [   0.14732958    0.0259645     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.602 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.9382     -561.4022      -25.002247  ]
 [ -18.039696    102.36894      19.997753  ]
 [   0.14732963    0.02596423    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=28.528148 -> 28.486592 |dtheta|=3.900401e-03  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.946  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.054
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.602 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.9382     -561.4022      -25.002247  ]
 [ -18.039696    102.36894      19.997753  ]
 [   0.14732963    0.02596423    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.934074   -561.3977      -25.00196   ]
 [ -18.040258    102.374115     19.99804   ]
 [   0.14732976    0.02596344    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=28.486592 -> 28.342566 |dtheta|=5.236271e-03  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.934074   -561.3977      -25.00196   ]
 [ -18.040258    102.374115     19.99804   ]
 [   0.14732976    0.02596344    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.92922    -561.3977      -25.001907  ]
 [ -18.039507    102.375114     19.998093  ]
 [   0.14732999    0.0259622     0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=28.342566 -> 28.386886 |dtheta|=1.195519e-03  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.934074   -561.3977      -25.00196   ]
 [ -18.040258    102.374115     19.99804   ]
 [   0.14732976    0.02596344    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.92922    -561.3977      -25.001907  ]
 [ -18.039507    102.375114     19.998093  ]
 [   0.14732999    0.0259622     0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=28.342566 -> 28.386886 |dtheta|=1.195519e-03  lambda=5.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.934074   -561.3977      -25.00196   ]
 [ -18.040258    102.374115     19.99804   ]
 [   0.14732976    0.02596344    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.92922    -561.3977      -25.001907  ]
 [ -18.039507    102.375114     19.998093  ]
 [   0.14732999    0.0259622     0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=28.342566 -> 28.386886 |dtheta|=1.195519e-03  lambda=2.500e-05

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.934074   -561.3977      -25.00196   ]
 [ -18.040258    102.374115     19.99804   ]
 [   0.14732976    0.02596344    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.92922    -561.3977      -25.001907  ]
 [ -18.039507    102.375114     19.998093  ]
 [   0.14732999    0.0259622     0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=28.342566 -> 28.386886 |dtheta|=1.195519e-03  lambda=1.250e-04

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.934074   -561.3977      -25.00196   ]
 [ -18.040258    102.374115     19.99804   ]
 [   0.14732976    0.02596344    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.92922    -561.3977      -25.001907  ]
 [ -18.039507    102.375114     19.998093  ]
 [   0.14732999    0.0259622     0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=28.342566 -> 28.386886 |dtheta|=1.195519e-03  lambda=6.250e-04

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.934074   -561.3977      -25.00196   ]
 [ -18.040258    102.374115     19.99804   ]
 [   0.14732976    0.02596344    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.92922    -561.3977      -25.001907  ]
 [ -18.039507    102.375114     19.998093  ]
 [   0.14732999    0.0259622     0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=28.342566 -> 28.386886 |dtheta|=1.195518e-03  lambda=3.125e-03

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.951  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.934074   -561.3977      -25.00196   ]
 [ -18.040258    102.374115     19.99804   ]
 [   0.14732976    0.02596344    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.92922    -561.3977      -25.001907  ]
 [ -18.039507    102.375114     19.998093  ]
 [   0.14732999    0.0259622     0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=28.342566 -> 28.386886 |dtheta|=1.195516e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.000403
  dOy: +4.998038
  dOz: -18.950744
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +9.994429e+00 deg)
offset_x: -0.000381
offset_z: -0.000705

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.         -10.00040301   4.99803809 -18.95074351
   0.           0.           0.           9.99442878  -0.00038058
  -0.00070498]
Diff from Expected: [ 0.          0.         -0.00040301 -0.00196191  0.04925649  0.
  0.          0.         -0.00557122 -0.00038058 -0.00070498]
################################################################################

