Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.328109  11.599781  161.0  264.167442  13.756643  145.0  196.103769  14.173322   96.0  331.528821  30.130792  152.0  141.023502  15.646393   70.0  354.144344  45.546646   99.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
154  proj_154.png  652.326087  122.282609    368  506.398785  229.504049    494  424.779747  324.222785    395  467.046117  416.798544    412  566.449309  529.290323    434  652.473404  654.085106    376
155  proj_155.png  648.225464  122.453581    377  501.735887  229.500000    496  425.972222  323.972222    396  472.586288  416.635934    423  568.247113  529.600462    433  648.336815  654.694517    383
156  proj_156.png  644.176000  122.586667    375  496.935614  229.482897    497  427.460560  323.727735    393  478.080831  416.503464    433  569.787037  529.708333    432  644.052632  655.339474    380
157  proj_157.png  639.519894  122.641910    377  492.317269  229.359438    498  429.000000  323.478036    387  483.509009  416.423423    444  571.241218  529.819672    427  639.623684  655.873684    380
158  proj_158.png  634.855586  122.885559    367  487.701031  229.447423    485  430.712082  323.413882    389  488.865604  416.275626    439  572.858469  530.025522    431  634.932796  656.543011    372
159  proj_159.png  629.955923  123.022039    363  483.143763  229.315011    473  432.221354  323.184896    384  494.381944  416.150463    432  574.207944  530.259346    428  630.146341  656.967480    369
160  proj_160.png  625.147368  123.186842    380  478.449791  229.349372    478  434.127226  322.908397    393  500.041958  416.081585    429  575.668203  530.511521    434  625.062338  657.457143    385
161  proj_161.png  620.091864  123.244094    381  473.900844  229.219409    474  436.114213  322.675127    394  505.641686  416.056206    427  576.810185  530.754630    432  619.986979  657.963542    384
162  proj_162.png  614.710183  123.433420    383  469.466102  229.177966    472  438.071078  322.531863    408  511.140845  416.025822    426  578.002320  531.062645    431  614.702073  658.430052    386
163  proj_163.png  609.167089  123.440506    395  465.122056  229.055675    467  440.139759  322.390361    415  516.804245  416.047170    424  579.200913  531.248858    438  609.588832  658.796954    394
164  proj_164.png  603.835784  123.649510    408  460.692140  228.958515    458  442.195238  322.088095    420  522.464286  416.038095    420  580.448430  531.500000    446  603.972637  659.084577    402
165  proj_165.png  598.146283  123.736211    417  456.638202  228.815730    445  444.283654  321.980769    416  528.030534  416.091603    393  581.561905  531.776190    420  598.534704  659.262211    389
166  proj_166.png  593.016129  123.834101    434  452.356009  228.614512    441  446.660147  321.831296    409  533.530000  416.085000    400  582.438849  532.014388    417  592.957179  659.685139    397
167  proj_167.png  587.238307  123.706013    449  448.219457  228.601810    442  449.107317  321.731707    410  539.163728  416.020151    397  583.196217  532.326241    423  587.246193  659.954315    394
168  proj_168.png  581.127907  124.127907    430  444.159624  228.535211    426  451.541985  321.493639    393  544.776081  416.048346    393  583.976247  532.486936    421  581.369509  660.162791    387
169  proj_169.png  575.296875  124.212054    448  440.575058  228.321016    433  454.090024  321.321168    411  550.277500  416.237500    400  584.634434  532.653302    424  575.373737  660.611111    396
170  proj_170.png  569.357456  124.026316    456  436.962264  228.200472    424  456.884892  321.151079    417  555.714286  416.325123    406  585.160465  533.058140    430  569.367901  660.874074    405
171  proj_171.png  563.113006  124.127932    469  433.346988  228.081928    415  459.500000  321.000000    424  561.063107  416.577670    412  585.567442  533.225581    430  563.223301  660.946602    412
172  proj_172.png  556.989384  124.276008    471  429.663317  227.919598    398  462.393939  320.822844    429  566.527711  416.771084    415  585.911422  533.519814    429  557.021635  661.262019    416
173  proj_173.png  550.653361  124.319328    476  426.125320  227.754476    391  465.231308  320.724299    428  571.680191  416.933174    419  586.096019  533.850117    427  550.696897  661.544153    419
174  proj_174.png  544.372632  124.355789    475  422.767624  227.477807    383  468.223529  320.640000    425  576.919512  417.031707    410  586.368039  534.092010    413  544.408115  661.673031    419
175  proj_175.png  538.145263  124.341053    475  419.358090  227.448276    377  471.124413  320.462441    426  582.032338  417.186567    402  586.574939  534.334152    407  538.145882  661.832941    425
176  proj_176.png  531.676349  124.396266    482  416.271277  227.247340    376  474.318807  320.355505    436  587.298201  417.406170    389  586.829327  534.524038    416  531.868545  661.943662    426
177  proj_177.png  525.302846  124.408537    492  413.142857  226.923280    378  477.340961  320.171625    437  592.343750  417.596354    384  586.604878  534.875610    410  525.322581  661.958525    434
178  proj_178.png  518.994024  124.358566    502  410.434896  226.729167    384  480.392111  320.299304    431  597.152000  417.968000    375  586.655257  535.136919    409  519.009281  661.995360    431
179  proj_179.png  512.614625  124.357708    506  407.610966  226.587467    383  483.568445  320.104408    431  602.066845  418.120321    374  586.479319  535.462287    411  512.735763  662.041002    439

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  339.064452  5.964466  147.0  252.952123  9.164897  133.0  187.777591  10.310576   89.0  317.326325  23.280957  145.0  135.129587  12.49546   68.0  339.012774  37.095222  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  338.956763  5.996646  136.0  252.829994  9.131805  130.0  187.79505  10.349273   89.0  317.267844  23.249169  149.0  135.026416  12.471355   65.0  338.973943  37.112468  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.009748  5.955889  145.0  253.101605  9.190881  138.0  187.650407  10.359173   89.0  317.345586  23.313357  144.0  135.070399  12.515704   66.0  338.962986  37.068759  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  339.005316  5.937263  143.0  252.927718  9.169002  130.0  187.819479  10.334325   86.0  317.365067  23.267723  148.0  135.107324  12.474024   69.0  338.97254  36.988771  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.128603  5.960667  141.0  252.964913  9.142811  133.0  187.730237  10.310043   90.0  317.297124  23.213865  151.0  135.051855  12.449543   70.0  339.003722  37.143784  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  339.064452  5.977683  147.0  252.942075  9.150898  133.0  187.767341  10.309682   87.0  317.344376  23.280957  145.0  135.129587  12.493218   68.0  338.995233  37.07269  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  339.064452  5.977683  146.0  252.952123  9.176274  132.0  187.792785  10.33343   88.0  317.304881  23.260045  145.0  135.129587  12.49546   68.0  339.005487  37.099996  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  339.064452  5.984293  151.0  252.942075  9.14963  132.0  187.792785  10.332381   86.0  317.344376  23.320543  146.0  135.129587  12.514716   67.0  339.017924  37.07483  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  339.064452  5.960428  140.0  252.952123  9.188923  137.0  187.783397  10.307654   87.0  317.301323  23.274526  144.0  135.129587  12.496687   68.0  338.963652  37.09052  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.075231  5.985022  139.0  252.924366  9.179481  130.0  187.546592  10.333784   89.0  317.372659  23.326208  143.0  135.246928  12.470438   67.0  339.063488  37.119432  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  339.001197  5.971682  143.0  253.020677  9.166322  135.0  187.905976  10.323026   92.0  317.259883  23.236318  147.0  134.861152  12.543478   65.0  338.92372  37.067247  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  339.187471  5.961418  145.0  253.080452  9.159844  135.0  187.54576  10.323026   86.0  317.109987  23.313115  145.0  135.073135  12.496997   67.0  339.105667  37.02871  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  338.876809  5.962135  140.0  252.821992  9.160469  135.0  187.881868  10.310735   91.0  317.503443  23.257488  145.0  135.147089  12.468422   68.0  338.850631  37.138534  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 578.899 mm | SDD= 802.742 mm | M= 1.387 | incident=4.7367°
[[  84.28906    -571.1259      -42.828377  ]
 [ -46.69976     218.1845       22.171623  ]
 [   0.14796002    0.02209056    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  344.12849  9.413133  139.0  266.566945  11.190812  142.0  190.886304  12.327423   85.0  309.58139  27.468101  150.0  122.953688  15.209339   67.0  344.039773  40.511897  111.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=22656591.072398 -> 4140049.038408 |dtheta|=1.566640e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.387, dOy=  -5.828, dOz=  -3.027  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.339  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.492 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   6.613, y=  17.172, z= 576.973
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.899 mm | SDD= 802.742 mm | M= 1.387 | incident=4.7367°
[[  84.28906    -571.1259      -42.828377  ]
 [ -46.69976     218.1845       22.171623  ]
 [   0.14796002    0.02209056    0.        ]
