Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=5
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.417 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.762262   -567.52515     -20.001936  ]
 [   3.5960565   122.313225     14.998064  ]
 [   0.14939459    0.00783679    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=11.652537 -> 11.709722 |dtheta|=1.599662e-03  lambda=2.035e+03

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.418 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.762661   -567.5262      -20.001982  ]
 [   3.59604     122.312195     14.998018  ]
 [   0.14939459    0.00783688    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=11.652537 -> 11.712280 |dtheta|=6.008955e-04  lambda=1.017e+04

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76293    -567.5266      -20.002033  ]
 [   3.5960255   122.31177      14.997967  ]
 [   0.14939459    0.00783694    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=11.652537 -> 11.709144 |dtheta|=1.791549e-04  lambda=5.086e+04

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763048   -567.5268      -20.00209   ]
 [   3.5960233   122.31159      14.99791   ]
 [   0.14939459    0.00783696    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=11.652537 -> 11.667983 |dtheta|=5.176820e-05  lambda=2.543e+05

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763075   -567.5268      -20.002115  ]
 [   3.5960197   122.31159      14.997885  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=11.652537 -> 11.674288 |dtheta|=1.511907e-05  lambda=1.000e+06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763075   -567.5268      -20.002115  ]
 [   3.5960197   122.31159      14.997885  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=11.652537 -> 11.674288 |dtheta|=1.511907e-05  lambda=1.000e+06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763075   -567.5268      -20.002115  ]
 [   3.5960197   122.31159      14.997885  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=11.652537 -> 11.674288 |dtheta|=1.511907e-05  lambda=1.000e+06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763075   -567.5268      -20.002115  ]
 [   3.5960197   122.31159      14.997885  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=11.652537 -> 11.674288 |dtheta|=1.511907e-05  lambda=1.000e+06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763075   -567.5268      -20.002115  ]
 [   3.5960197   122.31159      14.997885  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=11.652537 -> 11.674288 |dtheta|=1.511907e-05  lambda=1.000e+06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763075   -567.5268      -20.002115  ]
 [   3.5960197   122.31159      14.997885  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=11.652537 -> 11.674288 |dtheta|=1.511907e-05  lambda=1.000e+06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763075   -567.5268      -20.002115  ]
 [   3.5960197   122.31159      14.997885  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=11.652537 -> 11.674288 |dtheta|=1.511907e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.998395
  dOy: -2.002127
  dOz: -7.955169
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +3.002882e+00 deg)
offset_x: -0.000123
offset_z: -0.000048

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -6.99839522 -2.00212692 -7.95516917  0.
  0.          0.          3.00288203 -0.00012283 -0.00004776]
Diff from Expected: [ 0.          0.          0.00160478 -0.00212692  0.04483083  0.
  0.          0.          0.00288203 -0.00012283 -0.00004776]
################################################################################

