Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.222374  11.583437  136.0  136.03298  8.955587   83.0  318.928341  31.158755  208.0  354.189227  45.691156  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.441132  11.449401  146.0  135.966039  8.947462   93.0  318.886378  31.168166  204.0  354.414729  45.75868  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.192694  11.444471  145.0  136.216521  8.906205   95.0  319.126078  31.146651  206.0  354.008981  45.778598  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.886 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12448    -500.91492     -45.002377  ]
 [-110.78226     218.6226       19.997623  ]
 [   0.135581      0.06322937    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.324089  11.458619  150.0  136.120814  8.913092   90.0  319.050576  31.146372  202.0  354.25477  45.761098  108.0
FAILURE!!!! Some beads might have been misidentified

iter 43 cost=7.527125 -> 7.648882 |dtheta|=4.870061e-03  lambda=3.906e-01

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.003, dOz= -24.953  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.997, z= 555.047
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1335     -500.916       -45.002773  ]
 [-110.78312     218.61676      19.997227  ]
 [   0.13558012    0.06323123    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.120814  8.913092   90.0  319.050576  31.150049  202.0  354.265272  45.75868  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  354.311967  11.500047  139.0  136.061542  8.960543   97.0  318.982572  31.160237  208.0  354.19438  45.77409  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.303477  11.506095  141.0  136.142736  8.931578   94.0  318.957594  31.193483  209.0  354.22933  45.758292  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.285707  11.517455  143.0  136.087277  8.942993   95.0  319.000978  31.131613  204.0  354.24432  45.780877  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  354.298494  11.515152  143.0  136.102324  8.892091   95.0  319.012113  31.221081  204.0  354.2108  45.74083  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.129989  8.913092   90.0  319.033976  31.15274  203.0  354.264116  45.77618  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.316913  11.458619  150.0  136.120814  8.903207   90.0  319.059497  31.152711  204.0  354.25477  45.761098  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.289542  11.447947  151.0  136.120814  8.920736   89.0  319.057995  31.178167  206.0  354.259305  45.743875  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.324089  11.465282  149.0  136.120814  8.909389   98.0  319.043987  31.138525  206.0  354.255056  45.773386  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  354.289542  11.503145  144.0  135.947784  8.934032   96.0  319.16261  31.133465  210.0  354.26383  45.752648  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.309204  11.502998  140.0  136.270889  8.897639   94.0  318.835133  31.174143  209.0  354.265272  45.779734  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.441132  11.449401  146.0  135.966039  8.947462   93.0  318.886378  31.168166  204.0  354.414729  45.75868  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.192694  11.444471  145.0  136.216521  8.906205   95.0  319.126078  31.146651  206.0  354.008981  45.778598  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.886 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12451    -500.91498     -45.00238   ]
 [-110.782234    218.62256      19.997622  ]
 [   0.135581      0.06322937    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.324089  11.458619  150.0  136.120814  8.913092   90.0  319.050576  31.146372  203.0  354.25477  45.761098  108.0
FAILURE!!!! Some beads might have been misidentified

iter 44 cost=7.527125 -> 7.645045 |dtheta|=4.867342e-03  lambda=1.953e+00

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.003, dOz= -24.953  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.997, z= 555.047
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1335     -500.916       -45.002773  ]
 [-110.78312     218.61676      19.997227  ]
 [   0.13558012    0.06323123    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.120814  8.913092   90.0  319.050576  31.150049  202.0  354.265272  45.75868  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  354.311967  11.500047  139.0  136.061542  8.960543   97.0  318.982572  31.160237  208.0  354.19438  45.77409  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.303477  11.506095  141.0  136.142736  8.931578   94.0  318.957594  31.193483  209.0  354.22933  45.758292  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.285707  11.517455  143.0  136.087277  8.942993   95.0  319.000978  31.131613  204.0  354.24432  45.780877  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  354.298494  11.515152  143.0  136.102324  8.892091   95.0  319.012113  31.221081  204.0  354.2108  45.74083  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.129989  8.913092   90.0  319.033976  31.15274  203.0  354.264116  45.77618  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.316913  11.458619  150.0  136.120814  8.903207   90.0  319.059497  31.152711  204.0  354.25477  45.761098  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.289542  11.447947  151.0  136.120814  8.920736   89.0  319.057995  31.178167  206.0  354.259305  45.743875  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.324089  11.465282  149.0  136.120814  8.909389   98.0  319.043987  31.138525  206.0  354.255056  45.773386  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  354.289542  11.503145  144.0  135.947784  8.934032   96.0  319.16261  31.133465  210.0  354.26383  45.752648  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.309204  11.502998  140.0  136.270889  8.897639   94.0  318.835133  31.174143  209.0  354.265272  45.779734  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.441132  11.449401  146.0  135.966039  8.947462   93.0  318.886378  31.168166  204.0  354.414729  45.75868  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.192694  11.444471  145.0  136.216521  8.906205   95.0  319.126078  31.146651  206.0  354.008981  45.778598  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.886 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12451    -500.91498     -45.00238   ]
 [-110.782234    218.62256      19.99762   ]
 [   0.135581      0.06322937    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.324089  11.458619  150.0  136.120814  8.913092   90.0  319.050576  31.146372  203.0  354.25477  45.761098  108.0
FAILURE!!!! Some beads might have been misidentified

iter 45 cost=7.527125 -> 7.629484 |dtheta|=4.853790e-03  lambda=9.766e+00

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.003, dOz= -24.953  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.997, z= 555.047
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1335     -500.916       -45.002773  ]
 [-110.78312     218.61676      19.997227  ]
 [   0.13558012    0.06323123    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.120814  8.913092   90.0  319.050576  31.150049  202.0  354.265272  45.75868  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  354.311967  11.500047  139.0  136.061542  8.960543   97.0  318.982572  31.160237  208.0  354.19438  45.77409  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.303477  11.506095  141.0  136.142736  8.931578   94.0  318.957594  31.193483  209.0  354.22933  45.758292  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.285707  11.517455  143.0  136.087277  8.942993   95.0  319.000978  31.131613  204.0  354.24432  45.780877  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  354.298494  11.515152  143.0  136.102324  8.892091   95.0  319.012113  31.221081  204.0  354.2108  45.74083  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.129989  8.913092   90.0  319.033976  31.15274  203.0  354.264116  45.77618  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.316913  11.458619  150.0  136.120814  8.903207   90.0  319.059497  31.152711  204.0  354.25477  45.761098  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.289542  11.447947  151.0  136.120814  8.920736   89.0  319.057995  31.178167  206.0  354.259305  45.743875  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.324089  11.465282  149.0  136.120814  8.909389   98.0  319.043987  31.138525  206.0  354.255056  45.773386  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  354.289542  11.503145  144.0  135.947784  8.934032   96.0  319.16261  31.133465  210.0  354.26383  45.752648  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.309204  11.502998  140.0  136.270889  8.897639   94.0  318.835133  31.174143  209.0  354.265272  45.779734  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.441132  11.449401  146.0  135.966039  8.947462   93.0  318.886378  31.168166  204.0  354.414729  45.75868  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.192694  11.444471  145.0  136.216521  8.906205   95.0  319.126078  31.146651  206.0  354.008981  45.778598  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.886 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12457    -500.91504     -45.002384  ]
 [-110.78222     218.6225       19.997616  ]
 [   0.13558099    0.06322938    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.324089  11.458619  150.0  136.120814  8.913092   90.0  319.050576  31.146372  202.0  354.25477  45.761098  107.0
FAILURE!!!! Some beads might have been misidentified

iter 46 cost=7.527125 -> 7.643203 |dtheta|=4.787172e-03  lambda=4.883e+01

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.003, dOz= -24.953  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.997, z= 555.047
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1335     -500.916       -45.002773  ]
 [-110.78312     218.61676      19.997227  ]
 [   0.13558012    0.06323123    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.120814  8.913092   90.0  319.050576  31.150049  202.0  354.265272  45.75868  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  354.311967  11.500047  139.0  136.061542  8.960543   97.0  318.982572  31.160237  208.0  354.19438  45.77409  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.303477  11.506095  141.0  136.142736  8.931578   94.0  318.957594  31.193483  209.0  354.22933  45.758292  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.285707  11.517455  143.0  136.087277  8.942993   95.0  319.000978  31.131613  204.0  354.24432  45.780877  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  354.298494  11.515152  143.0  136.102324  8.892091   95.0  319.012113  31.221081  204.0  354.2108  45.74083  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.129989  8.913092   90.0  319.033976  31.15274  203.0  354.264116  45.77618  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.316913  11.458619  150.0  136.120814  8.903207   90.0  319.059497  31.152711  204.0  354.25477  45.761098  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.289542  11.447947  151.0  136.120814  8.920736   89.0  319.057995  31.178167  206.0  354.259305  45.743875  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.324089  11.465282  149.0  136.120814  8.909389   98.0  319.043987  31.138525  206.0  354.255056  45.773386  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  354.289542  11.503145  144.0  135.947784  8.934032   96.0  319.16261  31.133465  210.0  354.26383  45.752648  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.309204  11.502998  140.0  136.270889  8.897639   94.0  318.835133  31.174143  209.0  354.265272  45.779734  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.441132  11.449401  146.0  135.966039  8.947462   93.0  318.886378  31.168166  204.0  354.414729  45.75868  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.192694  11.444471  145.0  136.216521  8.906205   95.0  319.126078  31.146651  206.0  354.008981  45.778598  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.886 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12483    -500.91525     -45.00241   ]
 [-110.78215     218.6222       19.99759   ]
 [   0.13558097    0.06322941    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.324089  11.458619  150.0  136.120814  8.913092   90.0  319.050576  31.146372  202.0  354.25477  45.761098  108.0
FAILURE!!!! Some beads might have been misidentified

iter 47 cost=7.527125 -> 7.628025 |dtheta|=4.480280e-03  lambda=2.441e+02

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.003, dOz= -24.953  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.997, z= 555.047
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1335     -500.916       -45.002773  ]
 [-110.78312     218.61676      19.997227  ]
 [   0.13558012    0.06323123    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.120814  8.913092   90.0  319.050576  31.150049  202.0  354.265272  45.75868  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  354.311967  11.500047  139.0  136.061542  8.960543   97.0  318.982572  31.160237  208.0  354.19438  45.77409  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.303477  11.506095  141.0  136.142736  8.931578   94.0  318.957594  31.193483  209.0  354.22933  45.758292  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.285707  11.517455  143.0  136.087277  8.942993   95.0  319.000978  31.131613  204.0  354.24432  45.780877  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  354.298494  11.515152  143.0  136.102324  8.892091   95.0  319.012113  31.221081  204.0  354.2108  45.74083  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.129989  8.913092   90.0  319.033976  31.15274  203.0  354.264116  45.77618  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.316913  11.458619  150.0  136.120814  8.903207   90.0  319.059497  31.152711  204.0  354.25477  45.761098  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.289542  11.447947  151.0  136.120814  8.920736   89.0  319.057995  31.178167  206.0  354.259305  45.743875  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.324089  11.465282  149.0  136.120814  8.909389   98.0  319.043987  31.138525  206.0  354.255056  45.773386  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  354.289542  11.503145  144.0  135.947784  8.934032   96.0  319.16261  31.133465  210.0  354.26383  45.752648  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.309204  11.502998  140.0  136.270889  8.897639   94.0  318.835133  31.174143  209.0  354.265272  45.779734  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.441132  11.449401  146.0  135.966039  8.947462   93.0  318.886378  31.168166  204.0  354.414729  45.75868  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.192694  11.444471  145.0  136.216521  8.906205   95.0  319.126078  31.146651  206.0  354.008981  45.778598  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.887 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1259     -500.91595     -45.002502  ]
 [-110.781944    218.62106      19.9975    ]
 [   0.1355809     0.06322958    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.296718  11.442187  150.0  136.120814  8.913092   90.0  319.050576  31.146372  202.0  354.265272  45.761098  107.0
FAILURE!!!! Some beads might have been misidentified

iter 48 cost=7.527125 -> 7.607492 |dtheta|=3.399933e-03  lambda=1.221e+03

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.003, dOz= -24.953  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.997, z= 555.047
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1335     -500.916       -45.002773  ]
 [-110.78312     218.61676      19.997227  ]
 [   0.13558012    0.06323123    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.120814  8.913092   90.0  319.050576  31.150049  202.0  354.265272  45.75868  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  354.311967  11.500047  139.0  136.061542  8.960543   97.0  318.982572  31.160237  208.0  354.19438  45.77409  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.303477  11.506095  141.0  136.142736  8.931578   94.0  318.957594  31.193483  209.0  354.22933  45.758292  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.285707  11.517455  143.0  136.087277  8.942993   95.0  319.000978  31.131613  204.0  354.24432  45.780877  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  354.298494  11.515152  143.0  136.102324  8.892091   95.0  319.012113  31.221081  204.0  354.2108  45.74083  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.129989  8.913092   90.0  319.033976  31.15274  203.0  354.264116  45.77618  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.316913  11.458619  150.0  136.120814  8.903207   90.0  319.059497  31.152711  204.0  354.25477  45.761098  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.289542  11.447947  151.0  136.120814  8.920736   89.0  319.057995  31.178167  206.0  354.259305  45.743875  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.324089  11.465282  149.0  136.120814  8.909389   98.0  319.043987  31.138525  206.0  354.255056  45.773386  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  354.289542  11.503145  144.0  135.947784  8.934032   96.0  319.16261  31.133465  210.0  354.26383  45.752648  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.309204  11.502998  140.0  136.270889  8.897639   94.0  318.835133  31.174143  209.0  354.265272  45.779734  108.0
FAILURE!!!! Some beads might have been misidentified
