Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212471  0.715701  131.0  313.261076  30.323864  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.012  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.875 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.988
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.749 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.02407    -562.2713      -27.999836  ]
 [ -18.116425    154.0193       12.000164  ]
 [   0.1490588     0.01271341    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.547896  139.0  313.24197  30.438803  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  143.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.234762  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.278534  0.599054  142.0  313.254395  30.440602  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  144.0  313.195879  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.251507  0.57345  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.308456  0.556635  142.0  313.252827  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.153907  0.53076  142.0  313.163473  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.064342  0.549137  141.0  313.05306  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.744 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.04756    -562.26447     -27.999672  ]
 [ -18.12413     154.0229       12.000328  ]
 [   0.14905825    0.0127199     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.493493  137.0
FAILURE!!!! Some beads might have been misidentified

iter 68 cost=2.947380 -> 2.949877 |dtheta|=4.788524e-03  lambda=7.812e-02

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.012  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.875 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.988
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.749 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.02407    -562.2713      -27.999836  ]
 [ -18.116425    154.0193       12.000164  ]
 [   0.1490588     0.01271341    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.547896  139.0  313.24197  30.438803  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  143.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.234762  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.278534  0.599054  142.0  313.254395  30.440602  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  144.0  313.195879  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.251507  0.57345  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.308456  0.556635  142.0  313.252827  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.153907  0.53076  142.0  313.163473  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.064342  0.549137  141.0  313.05306  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.744 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.047554   -562.26447     -27.999672  ]
 [ -18.124126    154.0229       12.000328  ]
 [   0.14905825    0.0127199     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.493493  137.0
FAILURE!!!! Some beads might have been misidentified

iter 69 cost=2.947380 -> 2.949877 |dtheta|=4.785779e-03  lambda=3.906e-01

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.012  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.875 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.988
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.749 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.02407    -562.2713      -27.999836  ]
 [ -18.116425    154.0193       12.000164  ]
 [   0.1490588     0.01271341    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.547896  139.0  313.24197  30.438803  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  143.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.234762  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.278534  0.599054  142.0  313.254395  30.440602  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  144.0  313.195879  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.251507  0.57345  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.308456  0.556635  142.0  313.252827  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.153907  0.53076  142.0  313.163473  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.064342  0.549137  141.0  313.05306  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.744 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.047504   -562.26447     -27.999674  ]
 [ -18.124111    154.0229       12.000326  ]
 [   0.14905825    0.01271988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.493493  137.0
FAILURE!!!! Some beads might have been misidentified

iter 70 cost=2.947380 -> 2.950355 |dtheta|=4.772100e-03  lambda=1.953e+00

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.012  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.875 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.988
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.749 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.02407    -562.2713      -27.999836  ]
 [ -18.116425    154.0193       12.000164  ]
 [   0.1490588     0.01271341    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.547896  139.0  313.24197  30.438803  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  143.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.234762  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.278534  0.599054  142.0  313.254395  30.440602  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  144.0  313.195879  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.251507  0.57345  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.308456  0.556635  142.0  313.252827  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.153907  0.53076  142.0  313.163473  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.064342  0.549137  141.0  313.05306  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.744 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.04727    -562.2645      -27.999676  ]
 [ -18.12403     154.02284      12.000324  ]
 [   0.14905827    0.01271982    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.493493  137.0
FAILURE!!!! Some beads might have been misidentified

iter 71 cost=2.947380 -> 2.951561 |dtheta|=4.704921e-03  lambda=9.766e+00

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.012  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.875 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.988
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.749 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.02407    -562.2713      -27.999836  ]
 [ -18.116425    154.0193       12.000164  ]
 [   0.1490588     0.01271341    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.547896  139.0  313.24197  30.438803  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  143.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.234762  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.278534  0.599054  142.0  313.254395  30.440602  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  144.0  313.195879  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.251507  0.57345  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.308456  0.556635  142.0  313.252827  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.153907  0.53076  142.0  313.163473  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.064342  0.549137  141.0  313.05306  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.046177   -562.265       -27.999687  ]
 [ -18.123642    154.02252      12.000313  ]
 [   0.1490583     0.01271951    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified

iter 72 cost=2.947380 -> 2.936659 |dtheta|=4.396694e-03  lambda=4.883e+01

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.877 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.046177   -562.265       -27.999687  ]
 [ -18.123642    154.02252      12.000313  ]
 [   0.1490583     0.01271951    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.559878  140.0  313.24197  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.554122  144.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.207196  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.279167  0.576051  142.0  313.254395  30.443122  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.534646  145.0  313.195096  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.534646  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.560659  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.28513  0.556635  141.0  313.262246  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.542741  142.0  313.169455  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.052966  0.549137  141.0  313.02662  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.742 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.06788    -562.26        -27.999546  ]
 [ -18.130993    154.02452      12.000454  ]
 [   0.14905778    0.01272556    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  145.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified

iter 73 cost=2.936659 -> 2.951339 |dtheta|=3.484751e-03  lambda=1.628e+01

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.877 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.046177   -562.265       -27.999687  ]
 [ -18.123642    154.02252      12.000313  ]
 [   0.1490583     0.01271951    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.559878  140.0  313.24197  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.554122  144.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.207196  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.279167  0.576051  142.0  313.254395  30.443122  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.534646  145.0  313.195096  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.534646  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.560659  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.28513  0.556635  141.0  313.262246  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.542741  142.0  313.169455  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.052966  0.549137  141.0  313.02662  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.742 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.066113   -562.2605      -27.999556  ]
 [ -18.130396    154.02428      12.000444  ]
 [   0.14905782    0.01272506    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  145.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified

iter 74 cost=2.936659 -> 2.940433 |dtheta|=3.153898e-03  lambda=8.138e+01

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.877 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.046177   -562.265       -27.999687  ]
 [ -18.123642    154.02252      12.000313  ]
 [   0.1490583     0.01271951    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.559878  140.0  313.24197  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.554122  144.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.207196  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.279167  0.576051  142.0  313.254395  30.443122  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.534646  145.0  313.195096  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.534646  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.560659  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.28513  0.556635  141.0  313.262246  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.542741  142.0  313.169455  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.052966  0.549137  141.0  313.02662  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.743 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.060326   -562.26196     -27.999588  ]
 [ -18.128456    154.02364      12.000412  ]
 [   0.14905795    0.01272346    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  145.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified

iter 75 cost=2.936659 -> 2.940168 |dtheta|=2.149457e-03  lambda=4.069e+02

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.877 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.046177   -562.265       -27.999687  ]
 [ -18.123642    154.02252      12.000313  ]
 [   0.1490583     0.01271951    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.559878  140.0  313.24197  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.554122  144.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.207196  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
