Phantom already exists, skipping: cuboid_phantom_1_normal.npy
view   0 | SOD= 582.508 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[ 230.23085    -533.11426     -45.809505  ]
 [ -91.366684    199.51389      19.190495  ]
 [   0.1379423     0.05789718    0.        ]
 [   0.            0.            0.1496    ]]

iter 150 cost=25.314564 -> 24.862806 |dtheta|=8.553395e-02  lambda=1.000e-06

============================================================
Iteration 151
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.200, dOy=  -8.810, dOz=  -0.116  (mm)
  Object offset: offset_x=  -0.767, offset_z=   0.789  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   22.769 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.200, y=  14.190, z= 579.884
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.508 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[ 230.23085    -533.11426     -45.809505  ]
 [ -91.366684    199.51389      19.190495  ]
 [   0.1379423     0.05789718    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.457 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[ 230.54208    -532.92395     -45.808033  ]
 [ -91.52344     199.49858      19.191967  ]
 [   0.13790528    0.05798529    0.        ]
 [   0.            0.            0.1496    ]]

iter 151 cost=24.862806 -> 24.364606 |dtheta|=6.223885e-02  lambda=1.000e-06

============================================================
Iteration 152
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.200, dOy=  -8.808, dOz=  -0.165  (mm)
  Object offset: offset_x=  -0.757, offset_z=   0.787  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   22.805 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.200, y=  14.192, z= 579.835
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.457 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[ 230.54208    -532.92395     -45.808033  ]
 [ -91.52344     199.49858      19.191967  ]
 [   0.13790528    0.05798529    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.388 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[ 230.78589    -532.7433      -45.805866  ]
 [ -91.66608     199.50922      19.194134  ]
 [   0.13787466    0.05805805    0.        ]
 [   0.            0.            0.1496    ]]

iter 152 cost=24.364606 -> 24.172063 |dtheta|=7.429003e-02  lambda=1.000e-06

============================================================
Iteration 153
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.199, dOy=  -8.806, dOz=  -0.232  (mm)
  Object offset: offset_x=  -0.747, offset_z=   0.786  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   22.836 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.199, y=  14.194, z= 579.768
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.388 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[ 230.78589    -532.7433      -45.805866  ]
 [ -91.66608     199.50922      19.194134  ]
 [   0.13787466    0.05805805    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.333 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[ 231.13724    -532.53076     -45.803413  ]
 [ -91.84416     199.48836      19.196587  ]
 [   0.13783264    0.05815774    0.        ]
 [   0.            0.            0.1496    ]]

iter 153 cost=24.172063 -> 23.767649 |dtheta|=6.968734e-02  lambda=1.000e-06

============================================================
Iteration 154
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.199, dOy=  -8.803, dOz=  -0.286  (mm)
  Object offset: offset_x=  -0.733, offset_z=   0.785  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   22.877 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.199, y=  14.197, z= 579.714
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.333 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[ 231.13724    -532.53076     -45.803413  ]
 [ -91.84416     199.48836      19.196587  ]
 [   0.13783264    0.05815774    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.271 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 231.60016    -532.26215     -45.801846  ]
 [ -92.074356    199.4508       19.198154  ]
 [   0.1377775     0.05828825    0.        ]
 [   0.            0.            0.1496    ]]

iter 154 cost=23.767649 -> 23.270369 |dtheta|=8.254059e-02  lambda=1.000e-06

============================================================
Iteration 155
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.199, dOy=  -8.802, dOz=  -0.346  (mm)
  Object offset: offset_x=  -0.714, offset_z=   0.782  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   22.931 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.199, y=  14.198, z= 579.654
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.271 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 231.60016    -532.26215     -45.801846  ]
 [ -92.074356    199.4508       19.198154  ]
 [   0.1377775     0.05828825    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.277 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 232.12079    -532.0422      -45.80217   ]
 [ -92.28568     199.34654      19.19783   ]
 [   0.13771911    0.05842607    0.        ]
 [   0.            0.            0.1496    ]]

iter 155 cost=23.270369 -> 22.601566 |dtheta|=5.998917e-02  lambda=1.000e-06

============================================================
Iteration 156
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.200, dOy=  -8.802, dOz=  -0.341  (mm)
  Object offset: offset_x=  -0.698, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   22.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.200, y=  14.198, z= 579.659
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.277 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 232.12079    -532.0422      -45.80217   ]
 [ -92.28568     199.34654      19.19783   ]
 [   0.13771911    0.05842607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.288 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 232.42297   -531.92224    -45.80276  ]
 [ -92.40637    199.27876     19.197239 ]
 [   0.1376853    0.0585057    0.       ]
 [   0.           0.           0.1496   ]]

iter 156 cost=22.601566 -> 22.294791 |dtheta|=3.650213e-02  lambda=1.000e-06

============================================================
Iteration 157
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.200, dOy=  -8.803, dOz=  -0.330  (mm)
  Object offset: offset_x=  -0.687, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.022 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.200, y=  14.197, z= 579.670
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.288 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 232.42297   -531.92224    -45.80276  ]
 [ -92.40637    199.27876     19.197239 ]
 [   0.1376853    0.0585057    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.238 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 232.70772    -531.7427      -45.800404  ]
 [ -92.554306    199.26593      19.199596  ]
 [   0.13765065    0.05858717    0.        ]
 [   0.            0.            0.1496    ]]

iter 157 cost=22.294791 -> 22.072649 |dtheta|=6.107466e-02  lambda=1.000e-06

============================================================
Iteration 158
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.200, dOy=  -8.800, dOz=  -0.379  (mm)
  Object offset: offset_x=  -0.676, offset_z=   0.783  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.056 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.200, y=  14.200, z= 579.621
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.238 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 232.70772    -531.7427      -45.800404  ]
 [ -92.554306    199.26593      19.199596  ]
 [   0.13765065    0.05858717    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.231 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.11021    -531.5585      -45.800926  ]
 [ -92.72723     199.19385      19.199076  ]
 [   0.13760449    0.05869553    0.        ]
 [   0.            0.            0.1496    ]]

iter 158 cost=22.072649 -> 21.662522 |dtheta|=4.800169e-02  lambda=1.000e-06

============================================================
Iteration 159
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.200, dOy=  -8.801, dOz=  -0.387  (mm)
  Object offset: offset_x=  -0.661, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.101 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.200, y=  14.199, z= 579.613
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.231 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.11021    -531.5585      -45.800926  ]
 [ -92.72723     199.19385      19.199076  ]
 [   0.13760449    0.05869553    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.255 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.47168    -531.4261      -45.801388  ]
 [ -92.86389     199.10391      19.198612  ]
 [   0.13756444    0.05878933    0.        ]
 [   0.            0.            0.1496    ]]

iter 159 cost=21.662522 -> 21.378447 |dtheta|=4.754786e-02  lambda=1.000e-06

============================================================
Iteration 160
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.201, dOy=  -8.801, dOz=  -0.363  (mm)
  Object offset: offset_x=  -0.649, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.140 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.201, y=  14.199, z= 579.637
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.255 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.47168    -531.4261      -45.801388  ]
 [ -92.86389     199.10391      19.198612  ]
 [   0.13756444    0.05878933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.237 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.63557    -531.3345      -45.800537  ]
 [ -92.94136     199.08768      19.199465  ]
 [   0.137545      0.05883478    0.        ]
 [   0.            0.            0.1496    ]]

iter 160 cost=21.378447 -> 21.218180 |dtheta|=2.658351e-02  lambda=1.000e-06

============================================================
Iteration 161
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.801, dOz=  -0.381  (mm)
  Object offset: offset_x=  -0.644, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.159 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.199, z= 579.619
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.237 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.63557    -531.3345      -45.800537  ]
 [ -92.94136     199.08768      19.199465  ]
 [   0.137545      0.05883478    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]

iter 161 cost=21.218180 -> 21.174216 |dtheta|=1.771163e-02  lambda=1.000e-06

============================================================
Iteration 162
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.226 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66931    -531.3076      -45.79987   ]
 [ -92.96055     199.09085      19.20013   ]
 [   0.13754074    0.05884475    0.        ]
 [   0.            0.            0.1496    ]]

iter 162 cost=21.174216 -> 21.189435 |dtheta|=6.773607e-03  lambda=1.000e-06

============================================================
Iteration 163
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.226 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66931    -531.3076      -45.79987   ]
 [ -92.96055     199.09085      19.20013   ]
 [   0.13754074    0.05884475    0.        ]
 [   0.            0.            0.1496    ]]

iter 163 cost=21.174216 -> 21.189435 |dtheta|=6.773607e-03  lambda=5.000e-06

============================================================
Iteration 164
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.226 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66931    -531.3076      -45.79987   ]
 [ -92.96055     199.09085      19.20013   ]
 [   0.13754074    0.05884475    0.        ]
 [   0.            0.            0.1496    ]]

iter 164 cost=21.174216 -> 21.189435 |dtheta|=6.773605e-03  lambda=2.500e-05

============================================================
Iteration 165
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.226 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66931    -531.3076      -45.79987   ]
 [ -92.96055     199.09085      19.20013   ]
 [   0.13754074    0.05884475    0.        ]
 [   0.            0.            0.1496    ]]

iter 165 cost=21.174216 -> 21.189435 |dtheta|=6.773597e-03  lambda=1.250e-04

============================================================
Iteration 166
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.226 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66931    -531.3076      -45.79987   ]
 [ -92.96055     199.09085      19.20013   ]
 [   0.13754074    0.05884475    0.        ]
 [   0.            0.            0.1496    ]]

iter 166 cost=21.174216 -> 21.189435 |dtheta|=6.773555e-03  lambda=6.250e-04

============================================================
Iteration 167
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.226 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66931    -531.3076      -45.79987   ]
 [ -92.96055     199.09085      19.20013   ]
 [   0.13754074    0.05884475    0.        ]
 [   0.            0.            0.1496    ]]

iter 167 cost=21.174216 -> 21.189435 |dtheta|=6.773345e-03  lambda=3.125e-03

============================================================
Iteration 168
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.226 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66931    -531.3076      -45.79987   ]
 [ -92.96055     199.09085      19.20013   ]
 [   0.13754074    0.05884475    0.        ]
 [   0.            0.            0.1496    ]]

iter 168 cost=21.174216 -> 21.189435 |dtheta|=6.772297e-03  lambda=1.562e-02

============================================================
Iteration 169
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.226 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66928    -531.30756     -45.79987   ]
 [ -92.96057     199.09091      19.20013   ]
 [   0.13754074    0.05884475    0.        ]
 [   0.            0.            0.1496    ]]

iter 169 cost=21.174216 -> 21.188836 |dtheta|=6.767061e-03  lambda=7.812e-02

============================================================
Iteration 170
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.226 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66927    -531.30756     -45.79987   ]
 [ -92.96056     199.09091      19.20013   ]
 [   0.13754074    0.05884474    0.        ]
 [   0.            0.            0.1496    ]]

iter 170 cost=21.174216 -> 21.188836 |dtheta|=6.741013e-03  lambda=3.906e-01

============================================================
Iteration 171
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.226 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66914    -531.3075      -45.799866  ]
 [ -92.96059     199.09103      19.200134  ]
 [   0.13754076    0.05884472    0.        ]
 [   0.            0.            0.1496    ]]

iter 171 cost=21.174216 -> 21.191457 |dtheta|=6.613972e-03  lambda=1.953e+00

============================================================
Iteration 172
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
