Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.814581  1.304762  129.0  128.101567  3.755104  102.0  300.39328  18.321484  198.0  333.684405  30.772993  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
range  333.466914  1.277629  121.0  128.129202  3.715329   94.0  300.368912  18.305088  178.0  333.557359  30.864144  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4       y4  area4
range  333.476257  1.274468  121.0  128.114381  3.733571   94.0  300.409158  18.311671  181.0  333.57493  30.8615  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.476257  1.285412  118.0  127.951821  3.711413   95.0  300.508345  18.298333  175.0  333.57493  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.43044  1.26738  118.0  128.34496  3.707852   95.0  300.317704  18.357038  186.0  333.500708  30.863415  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.679452  1.257204  121.0  128.076551  3.740825   95.0  300.310709  18.312546  176.0  333.768764  30.864081  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.344966  1.274468  122.0  128.20787  3.729731   93.0  300.52933  18.332064  182.0  333.387605  30.890947  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.681 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.29088    -543.53925     -25.00087   ]
 [ -44.027225    195.22256       9.99913   ]
 [   0.14450239    0.03871978    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  121.0  128.128025  3.739747   95.0  300.368912  18.326499  177.0  333.57493  30.878128  109.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=12.878521 -> 12.713827 |dtheta|=7.909015e-03  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.965  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.035
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.681 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.29088    -543.53925     -25.00087   ]
 [ -44.027225    195.22256       9.99913   ]
 [   0.14450239    0.03871978    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  121.0  128.128025  3.739747   95.0  300.368912  18.326499  177.0  333.57493  30.878128  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.504744  1.285412  119.0  128.193428  3.726659   95.0  300.48869  18.303129  180.0  333.560762  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.53378  1.284188  115.0  128.15357  3.714057   96.0  300.38258  18.30997  181.0  333.590639  30.878416  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.443337  1.335075  119.0  128.116145  3.726107   94.0  300.416751  18.31424  180.0  333.566302  30.878535  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.444499  1.269324  120.0  128.146259  3.69175   93.0  300.428957  18.366559  182.0  333.540746  30.870315  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4
range  333.466914  1.271855  119.0  128.129202  3.739747   95.0  300.367326  18.3105  178.0  333.56796  30.892574  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  333.466914  1.266949  121.0  128.133002  3.754174   94.0  300.401307  18.326499  182.0  333.57493  30.86748  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  123.0  128.114381  3.715329   94.0  300.378466  18.305088  178.0  333.57493  30.864144  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.274468  122.0  128.114381  3.733571   94.0  300.368912  18.334444  180.0  333.57493  30.854672  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.476257  1.285412  119.0  127.951698  3.709397   96.0  300.508345  18.298333  176.0  333.582915  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.43044  1.284188  118.0  128.378759  3.707852   95.0  300.317704  18.357038  187.0  333.513429  30.878416  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.693558  1.268783  120.0  128.091369  3.740825   97.0  300.310709  18.324339  175.0  333.768764  30.864144  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.344966  1.274468  122.0  128.22536  3.729731   93.0  300.52933  18.332064  181.0  333.382637  30.898492  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.676 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2902     -543.5336      -25.00071   ]
 [ -44.028965    195.22792       9.99929   ]
 [   0.14450233    0.03871999    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  121.0  128.114381  3.754174   95.0  300.378729  18.326499  177.0  333.57493  30.875946  109.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=12.713827 -> 12.678223 |dtheta|=5.673271e-03  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.971  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.029
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.676 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2902     -543.5336      -25.00071   ]
 [ -44.028965    195.22792       9.99929   ]
 [   0.14450233    0.03871999    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  121.0  128.114381  3.754174   95.0  300.378729  18.326499  177.0  333.57493  30.875946  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.504744  1.285412  119.0  128.193428  3.726659   95.0  300.505528  18.313602  181.0  333.567564  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.53378  1.284188  115.0  128.15357  3.708873   95.0  300.38608  18.30997  181.0  333.590639  30.878416  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.443337  1.335075  119.0  128.116145  3.726107   94.0  300.421478  18.282707  180.0  333.566302  30.878535  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4
range  333.444499  1.269324  119.0  128.146259  3.69175   91.0  300.428957  18.366559  183.0  333.548246  30.86936  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  119.0  128.129202  3.739747   95.0  300.367326  18.294348  177.0  333.57493  30.880138  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.476257  1.271855  121.0  128.133002  3.754174   94.0  300.415283  18.326499  179.0  333.57493  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  123.0  128.144115  3.715329   94.0  300.378729  18.295028  178.0  333.57493  30.889509  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.274468  122.0  128.114381  3.733571   94.0  300.395859  18.336726  180.0  333.57493  30.864262  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.495226  1.285412  117.0  127.951698  3.709397   96.0  300.508345  18.298333  177.0  333.57493  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.43044  1.284188  117.0  128.378759  3.707852   95.0  300.317704  18.357038  186.0  333.520425  30.878416  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.693558  1.268783  120.0  128.091369  3.740825   97.0  300.310709  18.312546  175.0  333.768764  30.871481  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.359797  1.274468  122.0  128.22536  3.729731   93.0  300.523105  18.332064  180.0  333.378482  30.898492  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.672 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28696    -543.5308      -25.000618  ]
 [ -44.028954    195.23149       9.999382  ]
 [   0.14450249    0.03871935    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  121.0  128.129202  3.746361   94.0  300.395859  18.326499  177.0  333.57493  30.875946  109.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=12.678223 -> 12.676877 |dtheta|=3.473577e-03  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.974  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.026
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.672 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28696    -543.5308      -25.000618  ]
 [ -44.028954    195.23149       9.999382  ]
 [   0.14450249    0.03871935    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  121.0  128.129202  3.746361   94.0  300.395859  18.326499  177.0  333.57493  30.875946  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.504744  1.285412  119.0  128.193428  3.726659   95.0  300.409671  18.313602  185.0  333.567564  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.53378  1.284188  115.0  128.15357  3.714057   96.0  300.38608  18.30997  181.0  333.597694  30.878416  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.443337  1.335075  119.0  128.116145  3.726107   93.0  300.421478  18.282707  180.0  333.575571  30.878535  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.444499  1.269887  120.0  128.146259  3.69175   91.0  300.428957  18.370666  183.0  333.548246  30.863952  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.129202  3.739747   95.0  300.411103  18.294348  178.0  333.57493  30.871909  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.133002  3.754174   94.0  300.426135  18.326499  179.0  333.57493  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  122.0  128.114381  3.715329   94.0  300.395859  18.305088  177.0  333.57493  30.889509  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.274468  122.0  128.114381  3.733571   94.0  300.395859  18.336726  179.0  333.57493  30.864262  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.495226  1.285412  117.0  127.951821  3.709397   96.0  300.523105  18.298333  177.0  333.577426  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.43044  1.284188  117.0  128.378759  3.713228   95.0  300.332623  18.357038  186.0  333.520425  30.878416  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.693558  1.268783  120.0  128.091369  3.740825   96.0  300.310709  18.312546  177.0  333.779721  30.859042  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.344966  1.274468  122.0  128.22536  3.715391   94.0  300.523105  18.316965  180.0  333.385537  30.89296  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.670 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28596    -543.5286      -25.000608  ]
 [ -44.02937     195.23384       9.999392  ]
 [   0.14450252    0.03871924    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4        y4  area4
range  333.466914  1.271855  121.0  128.129202  3.746361   95.0  300.43769  18.326499  182.0  333.57493  30.86748  109.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=12.676877 -> 12.539235 |dtheta|=2.284552e-03  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.976  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.024
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.670 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28596    -543.5286      -25.000608  ]
 [ -44.02937     195.23384       9.999392  ]
 [   0.14450252    0.03871924    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4        y4  area4
range  333.466914  1.271855  121.0  128.129202  3.746361   95.0  300.43769  18.326499  182.0  333.57493  30.86748  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.504744  1.285412  119.0  128.193428  3.749106   95.0  300.409671  18.358139  184.0  333.567564  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.53378  1.284188  115.0  128.15357  3.714057   96.0  300.38608  18.30997  182.0  333.597694  30.878416  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.476846  1.335075  119.0  128.13149  3.726107   93.0  300.421478  18.282707  180.0  333.575571  30.878535  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.444499  1.267484  120.0  128.14527  3.69175   91.0  300.428957  18.385868  183.0  333.548246  30.863952  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.129202  3.739747   95.0  300.369271  18.326499  177.0  333.57493  30.871909  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.466914  1.271855  121.0  128.133002  3.736554   94.0  300.426135  18.326499  178.0  333.577426  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  122.0  128.147823  3.715329   94.0  300.395859  18.305568  177.0  333.57493  30.889509  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.274468  122.0  128.114381  3.733571   94.0  300.401307  18.334444  179.0  333.57493  30.864262  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.495226  1.285412  117.0  127.951821  3.709397   96.0  300.507976  18.298333  177.0  333.577426  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.43044  1.284188  117.0  128.378759  3.69551   94.0  300.332623  18.357038  186.0  333.520425  30.878416  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.693558  1.268783  120.0  128.091369  3.740825   96.0  300.326785  18.312546  177.0  333.779721  30.869663  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.344966  1.274468  122.0  128.22536  3.717154   94.0  300.523105  18.316965  180.0  333.385537  30.89296  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.669 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28354    -543.52856     -25.000563  ]
 [ -44.028732    195.23466       9.999437  ]
 [   0.14450268    0.03871864    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.147823  3.754174   95.0  300.43769  18.326499  180.0  333.57493  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=12.539235 -> 12.649569 |dtheta|=7.246404e-04  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.976  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.024
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.670 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28596    -543.5286      -25.000608  ]
 [ -44.02937     195.23384       9.999392  ]
 [   0.14450252    0.03871924    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4        y4  area4
range  333.466914  1.271855  121.0  128.129202  3.746361   95.0  300.43769  18.326499  182.0  333.57493  30.86748  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.504744  1.285412  119.0  128.193428  3.749106   95.0  300.409671  18.358139  184.0  333.567564  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.53378  1.284188  115.0  128.15357  3.714057   96.0  300.38608  18.30997  182.0  333.597694  30.878416  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.476846  1.335075  119.0  128.13149  3.726107   93.0  300.421478  18.282707  180.0  333.575571  30.878535  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.444499  1.267484  120.0  128.14527  3.69175   91.0  300.428957  18.385868  183.0  333.548246  30.863952  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.129202  3.739747   95.0  300.369271  18.326499  177.0  333.57493  30.871909  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.466914  1.271855  121.0  128.133002  3.736554   94.0  300.426135  18.326499  178.0  333.577426  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  122.0  128.147823  3.715329   94.0  300.395859  18.305568  177.0  333.57493  30.889509  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.274468  122.0  128.114381  3.733571   94.0  300.401307  18.334444  179.0  333.57493  30.864262  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.495226  1.285412  117.0  127.951821  3.709397   96.0  300.507976  18.298333  177.0  333.577426  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.43044  1.284188  117.0  128.378759  3.69551   94.0  300.332623  18.357038  186.0  333.520425  30.878416  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.693558  1.268783  120.0  128.091369  3.740825   96.0  300.326785  18.312546  177.0  333.779721  30.869663  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.344966  1.274468  122.0  128.22536  3.717154   94.0  300.523105  18.316965  180.0  333.385537  30.89296  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.669 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28354    -543.52856     -25.000563  ]
 [ -44.028732    195.23466       9.999437  ]
 [   0.14450268    0.03871864    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.147823  3.754174   95.0  300.43769  18.326499  180.0  333.57493  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=12.539235 -> 12.649569 |dtheta|=7.246404e-04  lambda=5.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.976  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.024
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.670 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28596    -543.5286      -25.000608  ]
 [ -44.02937     195.23384       9.999392  ]
 [   0.14450252    0.03871924    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4        y4  area4
range  333.466914  1.271855  121.0  128.129202  3.746361   95.0  300.43769  18.326499  182.0  333.57493  30.86748  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.504744  1.285412  119.0  128.193428  3.749106   95.0  300.409671  18.358139  184.0  333.567564  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.53378  1.284188  115.0  128.15357  3.714057   96.0  300.38608  18.30997  182.0  333.597694  30.878416  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.476846  1.335075  119.0  128.13149  3.726107   93.0  300.421478  18.282707  180.0  333.575571  30.878535  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.444499  1.267484  120.0  128.14527  3.69175   91.0  300.428957  18.385868  183.0  333.548246  30.863952  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.129202  3.739747   95.0  300.369271  18.326499  177.0  333.57493  30.871909  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.466914  1.271855  121.0  128.133002  3.736554   94.0  300.426135  18.326499  178.0  333.577426  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
