Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.992, dOz= -18.845  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.992, z= 570.155
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.703 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.05105    -561.48474     -25.007502  ]
 [ -18.0397      102.266556     19.992498  ]
 [   0.1473252     0.02598928    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.690 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.04656    -561.47217     -25.006985  ]
 [ -18.04181     102.27951      19.993015  ]
 [   0.1473253     0.02598875    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=29.892117 -> 28.996883 |dtheta|=1.358577e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.993, dOz= -18.859  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.993, z= 570.141
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.690 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.04656    -561.47217     -25.006985  ]
 [ -18.04181     102.27951      19.993015  ]
 [   0.1473253     0.02598875    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.675 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.027954   -561.4607      -25.00643   ]
 [ -18.041227    102.294365     19.99357   ]
 [   0.14732605    0.0259845     0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=28.996883 -> 28.107847 |dtheta|=1.461370e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.994, dOz= -18.874  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.994, z= 570.126
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.675 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.027954   -561.4607      -25.00643   ]
 [ -18.041227    102.294365     19.99357   ]
 [   0.14732605    0.0259845     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.665 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02089   -561.4516     -25.00612  ]
 [ -18.041992   102.30458     19.99388  ]
 [   0.1473263    0.0259831    0.       ]
 [   0.           0.           0.1496   ]]

iter 27 cost=28.107847 -> 27.480052 |dtheta|=1.030120e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.994, dOz= -18.884  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.994, z= 570.116
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.665 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02089   -561.4516     -25.00612  ]
 [ -18.041992   102.30458     19.99388  ]
 [   0.1473263    0.0259831    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.655 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01904    -561.4415      -25.005785  ]
 [ -18.043749    102.31468      19.994215  ]
 [   0.1473263     0.02598308    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=27.480052 -> 26.915626 |dtheta|=1.032817e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.994, dOz= -18.894  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.994, z= 570.106
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.655 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01904    -561.4415      -25.005785  ]
 [ -18.043749    102.31468      19.994215  ]
 [   0.1473263     0.02598308    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.649 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.020515   -561.436       -25.005697  ]
 [ -18.045021    102.319725     19.994303  ]
 [   0.1473262     0.02598369    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=26.915626 -> 26.773380 |dtheta|=5.125068e-03  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.994, dOz= -18.899  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.994, z= 570.101
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.649 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.020515   -561.436       -25.005697  ]
 [ -18.045021    102.319725     19.994303  ]
 [   0.1473262     0.02598369    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.645 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.0177     -561.43225     -25.005535  ]
 [ -18.045609    102.32384      19.994465  ]
 [   0.14732628    0.02598319    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=26.773380 -> 26.566287 |dtheta|=4.070644e-03  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.994, dOz= -18.903  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.994, z= 570.097
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.645 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.0177     -561.43225     -25.005535  ]
 [ -18.045609    102.32384      19.994465  ]
 [   0.14732628    0.02598319    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.641 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02041    -561.4271      -25.005333  ]
 [ -18.047153    102.32827      19.994667  ]
 [   0.14732611    0.02598413    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=26.566287 -> 26.534485 |dtheta|=4.549993e-03  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.908  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.092
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.641 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02041    -561.4271      -25.005333  ]
 [ -18.047153    102.32827      19.994667  ]
 [   0.14732611    0.02598413    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=26.534485 -> 26.475135 |dtheta|=3.960960e-03  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=26.475135 -> 26.553971 |dtheta|=3.587344e-03  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=26.475135 -> 26.553971 |dtheta|=3.587344e-03  lambda=5.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=26.475135 -> 26.553971 |dtheta|=3.587344e-03  lambda=2.500e-05

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=26.475135 -> 26.553971 |dtheta|=3.587344e-03  lambda=1.250e-04

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=26.475135 -> 26.553971 |dtheta|=3.587344e-03  lambda=6.250e-04

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=26.475135 -> 26.553971 |dtheta|=3.587342e-03  lambda=3.125e-03

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=26.475135 -> 26.553971 |dtheta|=3.587333e-03  lambda=1.562e-02

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=26.475135 -> 26.553971 |dtheta|=3.587288e-03  lambda=7.812e-02

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=26.475135 -> 26.553971 |dtheta|=3.587064e-03  lambda=3.906e-01

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=26.475135 -> 26.553971 |dtheta|=3.585941e-03  lambda=1.953e+00

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02       -561.41956     -25.004997  ]
 [ -18.048666    102.33563      19.995003  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=26.475135 -> 26.553971 |dtheta|=3.580341e-03  lambda=9.766e+00

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02001    -561.4196      -25.005     ]
 [ -18.048655    102.33557      19.995     ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=26.475135 -> 26.492367 |dtheta|=3.552599e-03  lambda=4.883e+01

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.633 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02002    -561.41974     -25.005005  ]
 [ -18.048632    102.33545      19.994995  ]
 [   0.14732607    0.02598438    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=26.475135 -> 26.536944 |dtheta|=3.420130e-03  lambda=2.441e+02

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
