Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  121.0  281.972917  5.090123  137.0  120.322783  4.119913   45.0  313.03125  15.649847  133.0  281.975571  18.55639  143.0  120.227306  9.91459   44.0  313.22376  30.126943  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  313.135625  0.709163  120.0  281.905245  5.074525  131.0  120.39742  4.084814   62.0  313.036283  15.743944  129.0  281.89135  18.622546  148.0  120.325433  9.855585   54.0  313.109406  30.164216   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6          x7        y7  area7
range  313.174164  0.692615  121.0  281.858585  5.049451  132.0  120.100804  4.103724   61.0  313.015916  15.714249  134.0  281.972339  18.6075  144.0  120.425872  9.857876   52.0  313.142677  30.09172   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4      y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.069942  0.681363  123.0  281.939457  5.025271  133.0  120.488281  4.098173   59.0  313.038982  15.664  131.0  281.786286  18.644121  149.0  120.090909  9.91315   49.0  313.098216  30.207016   97.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6       y6  area6         x7         y7  area7
range  313.306649  0.696  123.0  281.960213  5.039248  132.0  120.357422  4.095253   52.0  312.92358  15.743944  135.0  281.770773  18.611596  148.0  120.323321  9.87549   53.0  313.26182  30.129203   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.928268  0.709163  120.0  281.802468  5.048401  135.0  120.39742  4.126215   52.0  313.192753  15.743657  131.0  282.01264  18.612147  146.0  120.243793  9.853626   52.0  312.940934  30.189291   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.839 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.185055   -562.2446      -28.00431   ]
 [ -18.470728    153.88747      11.995689  ]
 [   0.14903158    0.01302874    0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.71  121.0  281.927911  5.080352  132.0  120.373937  4.084814   61.0  313.036283  15.743944  136.0  281.89135  18.59463  151.0  120.277454  9.882769   51.0  313.087245  30.137247   93.0
FAILURE!!!! Some beads might have been misidentified

iter 34 cost=31.569528 -> 30.712246 |dtheta|=1.038776e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.004, dOz= -11.912  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.996, z= 565.088
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.839 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.185055   -562.2446      -28.00431   ]
 [ -18.470728    153.88747      11.995689  ]
 [   0.14903158    0.01302874    0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.71  121.0  281.927911  5.080352  132.0  120.373937  4.084814   61.0  313.036283  15.743944  136.0  281.89135  18.59463  151.0  120.277454  9.882769   51.0  313.087245  30.137247   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.152491  0.681363  122.0  281.880564  5.053215  131.0  120.278657  4.139676   51.0  313.102823  15.72012  132.0  281.934998  18.587593  145.0  120.232584  9.849586   53.0  313.044814  30.186697   96.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.094543  0.716  123.0  281.892349  5.026042  135.0  120.305882  4.098776   51.0  313.013511  15.68874  133.0  281.898517  18.595994  148.0  120.284197  9.879531   50.0  313.15794  30.133388  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.078623  0.744549  120.0  281.883053  5.031797  134.0  120.348048  4.102301   56.0  313.035464  15.65285  136.0  281.858268  18.628075  148.0  120.305764  9.865293   46.0  313.101332  30.137181   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150453  0.60698  119.0  281.964661  5.047193  136.0  120.322977  4.159596   53.0  312.99471  15.730979  134.0  281.918903  18.598649  151.0  120.252041  9.937943   47.0  313.142118  30.136772   91.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.71  121.0  281.927911  5.080352  133.0  120.396319  4.084814   61.0  313.036283  15.743944  135.0  281.874227  18.61556  147.0  120.277454  9.859329   47.0  313.090152  30.211441   94.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7        y7  area7
range  313.174164  0.71  120.0  281.927911  5.069388  132.0  120.37508  4.084814   61.0  313.036283  15.743944  135.0  281.891475  18.59463  146.0  120.275341  9.882769   48.0  313.117471  30.13909   93.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.141408  0.726  124.0  281.927911  5.074784  132.0  120.373937  4.088616   61.0  313.036283  15.743657  132.0  281.89135  18.607534  146.0  120.277454  9.882769   52.0  313.090152  30.20026   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.709163  120.0  281.927911  5.045589  132.0  120.373937  4.090849   61.0  313.036283  15.743944  129.0  281.89135  18.622546  148.0  120.325433  9.859329   51.0  313.120265  30.115736   94.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.174164  0.716  121.0  281.858585  5.080765  132.0  120.109001  4.12794   61.0  313.015916  15.732272  134.0  281.972339  18.572441  144.0  120.425872  9.857876   50.0  313.142677  30.113069  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.082162  0.681363  123.0  281.941679  5.015923  134.0  120.475538  4.104208   59.0  313.038982  15.676587  132.0  281.786286  18.611047  149.0  120.090909  9.91315   50.0  313.098216  30.207016   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5         x6       y6  area6         x7         y7  area7
range  313.306649  0.719439  123.0  281.960213  5.039248  132.0  120.357422  4.101413   51.0  312.92358  15.743944  134.0  281.778286  18.611596  146.0  120.33127  9.87549   53.0  313.26182  30.151144   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.953847  0.709163  120.0  281.802468  5.048401  133.0  120.396319  4.126215   52.0  313.192753  15.743657  132.0  282.01264  18.612147  146.0  120.244437  9.877872   52.0  312.962588  30.189291   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.829 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.183804   -562.2348      -28.003746  ]
 [ -18.471321    153.8974       11.996254  ]
 [   0.1490316     0.01302861    0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.71  121.0  281.921719  5.080352  133.0  120.396319  4.084814   61.0  313.036283  15.743944  134.0  281.89135  18.59463  147.0  120.277454  9.882769   48.0  313.117471  30.140954   92.0
FAILURE!!!! Some beads might have been misidentified

iter 35 cost=30.712246 -> 30.213424 |dtheta|=9.722149e-03  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.004, dOz= -11.922  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.996, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.829 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.183804   -562.2348      -28.003746  ]
 [ -18.471321    153.8974       11.996254  ]
 [   0.1490316     0.01302861    0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.71  121.0  281.921719  5.080352  133.0  120.396319  4.084814   61.0  313.036283  15.743944  134.0  281.89135  18.59463  147.0  120.277454  9.882769   48.0  313.117471  30.140954   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.155196  0.691235  122.0  281.902268  5.053215  131.0  120.2914  4.139676   51.0  313.102823  15.72012  132.0  281.934998  18.587593  145.0  120.232584  9.898837   53.0  313.042323  30.161596   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.094543  0.696803  123.0  281.906204  5.026042  135.0  120.305882  4.078027   51.0  313.013511  15.710463  133.0  281.898517  18.575985  149.0  120.284197  9.879531   50.0  313.15794  30.133388  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.078623  0.741134  120.0  281.883053  5.031797  134.0  120.348048  4.102301   56.0  313.049799  15.65285  136.0  281.858268  18.628075  148.0  120.305764  9.865293   47.0  313.101332  30.15675   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150453  0.666645  119.0  281.964323  5.027922  136.0  120.322977  4.159596   54.0  312.99471  15.738859  133.0  281.918903  18.605521  151.0  120.252041  9.951315   48.0  313.142118  30.135063   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.144318  0.719439  121.0  281.921719  5.080352  133.0  120.396319  4.088616   61.0  313.036283  15.743944  135.0  281.89135  18.61556  147.0  120.277454  9.859329   48.0  313.087245  30.187497   93.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5         x6        y6  area6          x7        y7  area7
range  313.141408  0.71  120.0  281.927911  5.080352  133.0  120.37508  4.084814   61.0  313.036283  15.743944  135.0  281.899672  18.59463  146.0  120.28329  9.882769   48.0  313.117471  30.13909   93.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.726  124.0  281.927911  5.074784  132.0  120.396319  4.088616   61.0  313.036283  15.743657  132.0  281.89135  18.607534  146.0  120.277454  9.882769   49.0  313.087245  30.151144   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.709163  120.0  281.921719  5.061377  133.0  120.396319  4.090849   62.0  313.036283  15.743944  129.0  281.89135  18.622546  148.0  120.325433  9.859746   51.0  313.117471  30.115736   94.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.174164  0.716  121.0  281.858585  5.073214  132.0  120.152186  4.118416   61.0  313.024754  15.732272  133.0  281.972339  18.55751  144.0  120.425872  9.869504   50.0  313.142677  30.113069  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4      y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.082162  0.672038  123.0  281.930329  5.037383  134.0  120.488281  4.096724   59.0  313.046283  15.664  132.0  281.786286  18.611047  147.0  120.090909  9.91315   49.0  313.095309  30.207016   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6         x7         y7  area7
range  313.306649  0.719439  123.0  281.970444  5.06131  131.0  120.37508  4.101265   51.0  312.938337  15.743944  134.0  281.778286  18.611596  146.0  120.33127  9.87549   53.0  313.26182  30.151144   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  312.968782  0.709163  120.0  281.811652  5.025576  134.0  120.396319  4.126215   52.0  313.192753  15.759445  132.0  282.01264  18.59105  146.0  120.244437  9.877872   50.0  312.962588  30.196535   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.820 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.180195   -562.22675     -28.00316   ]
 [ -18.470905    153.90585      11.99684   ]
 [   0.14903167    0.01302777    0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.118285  0.71  121.0  281.921719  5.068142  133.0  120.396319  4.084814   61.0  313.036283  15.743944  130.0  281.89135  18.61556  147.0  120.277454  9.882769   48.0  313.117471  30.162935   93.0
FAILURE!!!! Some beads might have been misidentified

iter 36 cost=30.213424 -> 29.644227 |dtheta|=8.398256e-03  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.930  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.070
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.820 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.180195   -562.22675     -28.00316   ]
 [ -18.470905    153.90585      11.99684   ]
 [   0.14903167    0.01302777    0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.118285  0.71  121.0  281.921719  5.068142  133.0  120.396319  4.084814   61.0  313.036283  15.743944  130.0  281.89135  18.61556  147.0  120.277454  9.882769   48.0  313.117471  30.162935   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.180889  0.691235  122.0  281.902268  5.060933  131.0  120.334585  4.127392   51.0  313.117579  15.72012  133.0  281.934998  18.587593  144.0  120.232584  9.873831   53.0  313.042323  30.172598   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.094543  0.722286  123.0  281.930732  5.026042  134.0  120.305882  4.102617   50.0  313.013511  15.702635  132.0  281.898517  18.575985  149.0  120.284197  9.879531   51.0  313.15794  30.133388   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.058632  0.73223  120.0  281.883053  5.043706  134.0  120.348048  4.110935   57.0  313.049799  15.65285  137.0  281.858268  18.628075  148.0  120.305764  9.851188   46.0  313.101332  30.160869   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.143755  0.666292  119.0  281.964323  5.015748  134.0  120.322977  4.159596   54.0  313.009419  15.738859  133.0  281.918903  18.605521  151.0  120.252041  9.939513   48.0  313.142839  30.169172   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.719439  121.0  281.921719  5.068142  133.0  120.396319  4.084814   61.0  313.036283  15.743944  134.0  281.89135  18.61556  147.0  120.277454  9.859329   47.0  313.087245  30.191204   94.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.71  121.0  281.921719  5.068142  133.0  120.396319  4.084814   61.0  313.036283  15.743944  130.0  281.923964  18.59463  146.0  120.267907  9.882769   48.0  313.117471  30.133466   95.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.144318  0.726  123.0  281.921719  5.052097  133.0  120.396319  4.084814   61.0  313.036283  15.743657  132.0  281.915641  18.602847  146.0  120.277454  9.882769   49.0  313.098103  30.151144   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.700171  120.0  281.921719  5.061377  133.0  120.396319  4.090849   62.0  313.036283  15.743944  129.0  281.915641  18.622546  148.0  120.302481  9.859746   48.0  313.117471  30.115736   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.174164  0.741483  121.0  281.859879  5.092707  131.0  120.152186  4.118416   61.0  313.024754  15.732272  133.0  281.972339  18.55751  143.0  120.425872  9.869504   50.0  313.142677  30.124071  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.082162  0.672038  123.0  281.948862  5.031696  134.0  120.488281  4.073885   59.0  313.046283  15.69831  132.0  281.786286  18.611047  149.0  120.090909  9.89287   50.0  313.095309  30.181915   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6         x7         y7  area7
range  313.306649  0.719439  123.0  281.970444  5.040337  132.0  120.373937  4.101265   51.0  312.938337  15.743944  135.0  281.781821  18.611596  147.0  120.33127  9.87549   52.0  313.26182  30.151144   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7        y7  area7
range  312.968782  0.709163  120.0  281.812132  5.025576  135.0  120.396319  4.11629   52.0  313.192753  15.759445  131.0  282.01264  18.59105  146.0  120.244437  9.877872   50.0  312.966706  30.18082   94.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.817 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18636    -562.2224      -28.002829  ]
 [ -18.473295    153.90927      11.997171  ]
 [   0.1490315     0.01302955    0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.144318  0.71  121.0  281.921719  5.068142  132.0  120.396319  4.084814   61.0  313.036283  15.743944  130.0  281.92735  18.59463  147.0  120.277454  9.882769   48.0  313.117471  30.162935   94.0
FAILURE!!!! Some beads might have been misidentified

iter 37 cost=29.644227 -> 29.350844 |dtheta|=3.861066e-03  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.934  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.066
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.817 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18636    -562.2224      -28.002829  ]
 [ -18.473295    153.90927      11.997171  ]
 [   0.1490315     0.01302955    0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.144318  0.71  121.0  281.921719  5.068142  132.0  120.396319  4.084814   61.0  313.036283  15.743944  130.0  281.92735  18.59463  147.0  120.277454  9.882769   48.0  313.117471  30.162935   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.180889  0.716567  121.0  281.902268  5.067894  131.0  120.278657  4.127392   51.0  313.117579  15.72012  133.0  281.952006  18.587593  145.0  120.232584  9.898837   53.0  313.063939  30.149367   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.094543  0.722286  123.0  281.930732  5.026042  134.0  120.305882  4.102617   49.0  313.013511  15.704366  132.0  281.898517  18.595994  148.0  120.284197  9.879531   51.0  313.164587  30.133388   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.058632  0.72505  120.0  281.883053  5.032678  133.0  120.348048  4.110935   56.0  313.057203  15.65285  136.0  281.858268  18.628075  148.0  120.305764  9.851188   48.0  313.101332  30.160869   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.165718  0.646638  120.0  281.964323  5.015748  133.0  120.323056  4.159596   54.0  312.99471  15.720047  134.0  281.918903  18.598649  151.0  120.252041  9.939513   49.0  313.142839  30.181875   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.144318  0.719439  121.0  281.921719  5.045455  132.0  120.396319  4.084814   61.0  313.036283  15.743944  129.0  281.89135  18.61556  147.0  120.277454  9.882769   47.0  313.087245  30.191204   93.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6        y6  area6          x7         y7  area7
range  313.141408  0.71  121.0  281.921719  5.068142  133.0  120.396319  4.084814   61.0  313.036283  15.743944  130.0  281.923964  18.59463  146.0  120.28329  9.882769   48.0  313.117471  30.133466   95.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.144318  0.726  123.0  281.921719  5.041798  133.0  120.396319  4.084814   61.0  313.036283  15.743657  131.0  281.915641  18.619863  147.0  120.277454  9.882769   49.0  313.084478  30.151144   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.144318  0.700171  121.0  281.905139  5.061377  133.0  120.396319  4.090849   62.0  313.036283  15.743944  129.0  281.915641  18.622546  148.0  120.325433  9.878988   47.0  313.117471  30.115736   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.162901  0.741483  121.0  281.859879  5.07601  132.0  120.152186  4.118416   61.0  313.024754  15.724445  133.0  281.972339  18.564647  144.0  120.425872  9.869504   50.0  313.166067  30.124071  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.099328  0.69737  123.0  281.948862  5.031696  134.0  120.475538  4.073885   59.0  313.046283  15.676587  132.0  281.786286  18.611047  149.0  120.090909  9.91315   49.0  313.092742  30.181915   96.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6         x7         y7  area7
