Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.753 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.442192   -568.8752      -20.051975  ]
 [   3.7393308   120.977264     14.948025  ]
 [   0.14939982    0.00773644    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 569.547 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.561388   -568.6639      -20.047335  ]
 [   3.703136    121.18391      14.952665  ]
 [   0.14939807    0.0077701     0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=1731.864377 -> 1271.865275 |dtheta|=2.062480e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.047, dOz=  -6.832  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.977 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.953, z= 569.168
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.547 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.561388   -568.6639      -20.047335  ]
 [   3.703136    121.18391      14.952665  ]
 [   0.14939807    0.0077701     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 569.370 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.653168   -568.4824      -20.041338  ]
 [   3.675721    121.361694     14.958662  ]
 [   0.14939673    0.00779591    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=1271.865275 -> 935.373294 |dtheta|=1.765322e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.041, dOz=  -7.008  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.959, z= 568.992
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.370 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.653168   -568.4824      -20.041338  ]
 [   3.675721    121.361694     14.958662  ]
 [   0.14939673    0.00779591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 569.231 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.656277   -568.3434      -20.035583  ]
 [   3.6664658   121.500374     14.9644165 ]
 [   0.1493966     0.00779859    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=935.373294 -> 697.632555 |dtheta|=1.388654e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.036, dOz=  -7.147  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.964, z= 568.853
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.231 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.656277   -568.3434      -20.035583  ]
 [   3.6664658   121.500374     14.9644165 ]
 [   0.1493966     0.00779859    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 569.120 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.663418   -568.2325      -20.029455  ]
 [   3.6580048   121.61079      14.970545  ]
 [   0.14939642    0.00780197    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=697.632555 -> 537.088711 |dtheta|=1.107326e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.029, dOz=  -7.257  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.971, z= 568.743
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.120 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.663418   -568.2325      -20.029455  ]
 [   3.6580048   121.61079      14.970545  ]
 [   0.14939642    0.00780197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 569.027 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.64905    -568.13965     -20.024963  ]
 [   3.6546175   121.70396      14.975037  ]
 [   0.14939654    0.00779959    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=537.088711 -> 427.045448 |dtheta|=9.277976e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.025, dOz=  -7.350  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.975, z= 568.650
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.027 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.64905    -568.13965     -20.024963  ]
 [   3.6546175   121.70396      14.975037  ]
 [   0.14939654    0.00779959    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.923 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.691854   -568.03436     -20.020031  ]
 [   3.6394777   121.80748      14.979969  ]
 [   0.14939588    0.00781214    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=427.045448 -> 314.716410 |dtheta|=1.026353e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.020, dOz=  -7.452  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.980, z= 568.548
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.923 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.691854   -568.03436     -20.020031  ]
 [   3.6394777   121.80748      14.979969  ]
 [   0.14939588    0.00781214    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.845 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.664398   -567.9575      -20.016273  ]
 [   3.640779    121.88524      14.9837265 ]
 [   0.14939621    0.00780591    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=314.716410 -> 243.760773 |dtheta|=7.790029e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.016, dOz=  -7.530  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.984, z= 568.470
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.845 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.664398   -567.9575      -20.016273  ]
 [   3.640779    121.88524      14.9837265 ]
 [   0.14939621    0.00780591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.773 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.689089   -567.88434     -20.013115  ]
 [   3.6321652   121.9574       14.986885  ]
 [   0.14939584    0.00781312    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=243.760773 -> 187.016109 |dtheta|=7.262630e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.013, dOz=  -7.603  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.987, z= 568.397
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.773 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.689089   -567.88434     -20.013115  ]
 [   3.6321652   121.9574       14.986885  ]
 [   0.14939584    0.00781312    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.709 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.695175   -567.8205      -20.010769  ]
 [   3.6280797   122.02089      14.989231  ]
 [   0.14939572    0.00781532    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=187.016109 -> 145.598145 |dtheta|=6.277482e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.011, dOz=  -7.665  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.989, z= 568.335
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.709 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.695175   -567.8205      -20.010769  ]
 [   3.6280797   122.02089      14.989231  ]
 [   0.14939572    0.00781532    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.659 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.720846   -567.76855     -20.0087    ]
 [   3.6191623   122.07178      14.991301  ]
 [   0.14939533    0.00782281    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=145.598145 -> 118.690749 |dtheta|=5.069162e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.009, dOz=  -7.716  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.991, z= 568.284
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.659 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.720846   -567.76855     -20.0087    ]
 [   3.6191623   122.07178      14.991301  ]
 [   0.14939533    0.00782281    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.619 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.710026   -567.72894     -20.007395  ]
 [   3.6188064   122.11176      14.992605  ]
 [   0.14939545    0.00782055    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=118.690749 -> 100.179661 |dtheta|=3.983248e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.007, dOz=  -7.756  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.993, z= 568.244
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.619 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.710026   -567.72894     -20.007395  ]
 [   3.6188064   122.11176      14.992605  ]
 [   0.14939545    0.00782055    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.579 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.689857   -567.69006     -20.00621   ]
 [   3.6212394   122.15129      14.99379   ]
 [   0.1493957     0.00781565    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=100.179661 -> 84.601794 |dtheta|=3.933901e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.006, dOz=  -7.795  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.994, z= 568.205
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.579 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.689857   -567.69006     -20.00621   ]
 [   3.6212394   122.15129      14.99379   ]
 [   0.1493957     0.00781565    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.549 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.681423   -567.66095     -20.005629  ]
 [   3.6220195   122.18072      14.994371  ]
 [   0.14939581    0.00781366    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=84.601794 -> 76.624160 |dtheta|=2.831141e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.006, dOz=  -7.823  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.994, z= 568.177
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.549 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.681423   -567.66095     -20.005629  ]
 [   3.6220195   122.18072      14.994371  ]
 [   0.14939581    0.00781366    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.522 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.679789   -567.63403     -20.004744  ]
 [   3.621164    122.20761      14.995256  ]
 [   0.14939581    0.00781349    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=76.624160 -> 68.755706 |dtheta|=2.655792e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.005, dOz=  -7.850  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.995, z= 568.150
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.522 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.679789   -567.63403     -20.004744  ]
 [   3.621164    122.20761      14.995256  ]
 [   0.14939581    0.00781349    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.504 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.684532   -567.61505     -20.004284  ]
 [   3.6191542   122.22643      14.995716  ]
 [   0.14939573    0.00781495    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=68.755706 -> 64.418482 |dtheta|=1.893847e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.869  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.131
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.504 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.684532   -567.61505     -20.004284  ]
 [   3.6191542   122.22643      14.995716  ]
 [   0.14939573    0.00781495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.486 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.694733   -567.5972      -20.003704  ]
 [   3.6160016   122.24382      14.996296  ]
 [   0.14939559    0.00781784    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=64.418482 -> 60.595022 |dtheta|=1.759851e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.004, dOz=  -7.886  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.996, z= 568.114
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.486 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.694733   -567.5972      -20.003704  ]
 [   3.6160016   122.24382      14.996296  ]
 [   0.14939559    0.00781784    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.472 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.696697   -567.5829      -20.003176  ]
 [   3.6149297   122.25811      14.996824  ]
 [   0.14939556    0.0078185     0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=60.595022 -> 58.169069 |dtheta|=1.443714e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.901  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.997, z= 568.099
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.472 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.696697   -567.5829      -20.003176  ]
 [   3.6149297   122.25811      14.996824  ]
 [   0.14939556    0.0078185     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.460 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.70672    -567.57074     -20.002796  ]
 [   3.6119812   122.26981      14.997204  ]
 [   0.1493954     0.00782131    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=58.169069 -> 56.807326 |dtheta|=1.186203e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.912  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.997, z= 568.088
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.460 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.70672    -567.57074     -20.002796  ]
 [   3.6119812   122.26981      14.997204  ]
 [   0.1493954     0.00782131    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.453 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.714922   -567.56287     -20.002655  ]
 [   3.6095624   122.27736      14.997345  ]
 [   0.14939529    0.00782361    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=56.807326 -> 56.004383 |dtheta|=7.342680e-03  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.920  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.997, z= 568.080
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.453 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.714922   -567.56287     -20.002655  ]
 [   3.6095624   122.27736      14.997345  ]
 [   0.14939529    0.00782361    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.446 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.718735   -567.5558      -20.002419  ]
 [   3.608192    122.28433      14.9975815 ]
 [   0.14939523    0.00782473    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=56.004383 -> 55.654190 |dtheta|=6.908285e-03  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.927  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.998, z= 568.073
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.446 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.718735   -567.5558      -20.002419  ]
 [   3.608192    122.28433      14.9975815 ]
 [   0.14939523    0.00782473    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.725277   -567.5479      -20.002148  ]
 [   3.6064506   122.29194      14.997852  ]
 [   0.14939514    0.00782653    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=55.654190 -> 54.889085 |dtheta|=7.631476e-03  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.934  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.998, z= 568.066
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.725277   -567.5479      -20.002148  ]
 [   3.6064506   122.29194      14.997852  ]
