Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=5
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.735526  1.235294  126.0  179.490771  3.825708  108.0  333.705323  15.018234  137.0  179.391797  12.443715  120.0  333.533872  30.644244   97.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  333.806604  1.237127  117.0  179.606265  3.77984   90.0  333.738088  14.975594  151.0  179.306647  12.482724  121.0  333.592977  30.73905   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.875559  1.237598  117.0  179.493686  3.755422   92.0  333.511946  14.965911  145.0  179.383973  12.439709  119.0  333.845412  30.730009  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.436885  1.232642  116.0  179.256976  3.757782   92.0  333.825465  14.956281  145.0  179.511931  12.468391  118.0  333.336068  30.766305   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.678 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33627   -543.5242     -25.0009   ]
 [ -44.046364   195.22195      9.9991   ]
 [   0.144499     0.0387324    0.       ]
 [   0.           0.           0.1496   ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5
range  333.729116  1.22486  116.0  179.450369  3.79625   92.0  333.738088  14.961802  147.0  179.414872  12.47502  116.0  333.61654  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified

iter 47 cost=12.866723 -> 12.970466 |dtheta|=2.100170e-03  lambda=1.221e+03

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.966  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  -0.000, y=  29.999, z= 560.034
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.680 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3397     -543.52545     -25.000937  ]
 [ -44.047123    195.21971       9.9990635 ]
 [   0.14449878    0.03873322    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.729116  1.22486  116.0  179.409972  3.79625   93.0  333.738088  14.968172  147.0  179.414872  12.47502  119.0  333.626252  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.656885  1.220159  116.0  179.412243  3.753612   89.0  333.691892  14.978771  149.0  179.409565  12.453989  120.0  333.589235  30.712489   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.655559  1.248985  117.0  179.423339  3.789548   91.0  333.645519  14.959408  149.0  179.459194  12.440491  121.0  333.587541  30.786639   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.783558  1.284267  117.0  179.388816  3.807599   89.0  333.74236  14.995775  148.0  179.42347  12.393215  119.0  333.636247  30.785011   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.71728  1.252579  114.0  179.392705  3.788663   92.0  333.717137  14.956934  149.0  179.498027  12.440534  116.0  333.685778  30.700411  100.0
FAILURE!!!! Some beads might have been misidentified
             x1       y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.8438  1.22486  116.0  179.42369  3.79625   93.0  333.738088  14.961802  148.0  179.435781  12.461309  115.0  333.661246  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.729116  1.22486  116.0  179.409972  3.79625   92.0  333.733664  14.963483  147.0  179.429847  12.479743  119.0  333.61654  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.729116  1.237598  118.0  179.40382  3.78545   90.0  333.738088  14.956281  146.0  179.414872  12.461309  114.0  333.626252  30.749039  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5
range  333.729116  1.244447  118.0  179.42369  3.79625   94.0  333.738088  14.983114  147.0  179.435781  12.47502  120.0  333.61654  30.773325   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.813289  1.220159  114.0  179.230087  3.770989   93.0  333.656279  14.962585  147.0  179.527034  12.40856  117.0  333.642913  30.758942   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  333.806604  1.237127  117.0  179.606265  3.77984   90.0  333.738088  14.975594  151.0  179.306647  12.482724  121.0  333.592977  30.73905   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.875559  1.237598  117.0  179.493686  3.755422   92.0  333.511946  14.965911  145.0  179.383973  12.439709  119.0  333.845412  30.730009  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.436885  1.232642  116.0  179.256976  3.757782   92.0  333.825465  14.956281  145.0  179.511931  12.468391  118.0  333.336068  30.766305   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.679 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33746    -543.5249      -25.000942  ]
 [ -44.046497    195.22092       9.999058  ]
 [   0.14449893    0.03873266    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.729116  1.22486  116.0  179.450369  3.79625   91.0  333.738088  14.961802  147.0  179.414872  12.47502  115.0  333.626252  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified

iter 48 cost=12.866723 -> 12.947658 |dtheta|=1.080659e-03  lambda=6.104e+03

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.966  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  -0.000, y=  29.999, z= 560.034
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.680 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3397     -543.52545     -25.000937  ]
 [ -44.047123    195.21971       9.9990635 ]
 [   0.14449878    0.03873322    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.729116  1.22486  116.0  179.409972  3.79625   93.0  333.738088  14.968172  147.0  179.414872  12.47502  119.0  333.626252  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.656885  1.220159  116.0  179.412243  3.753612   89.0  333.691892  14.978771  149.0  179.409565  12.453989  120.0  333.589235  30.712489   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.655559  1.248985  117.0  179.423339  3.789548   91.0  333.645519  14.959408  149.0  179.459194  12.440491  121.0  333.587541  30.786639   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.783558  1.284267  117.0  179.388816  3.807599   89.0  333.74236  14.995775  148.0  179.42347  12.393215  119.0  333.636247  30.785011   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.71728  1.252579  114.0  179.392705  3.788663   92.0  333.717137  14.956934  149.0  179.498027  12.440534  116.0  333.685778  30.700411  100.0
FAILURE!!!! Some beads might have been misidentified
             x1       y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.8438  1.22486  116.0  179.42369  3.79625   93.0  333.738088  14.961802  148.0  179.435781  12.461309  115.0  333.661246  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.729116  1.22486  116.0  179.409972  3.79625   92.0  333.733664  14.963483  147.0  179.429847  12.479743  119.0  333.61654  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.729116  1.237598  118.0  179.40382  3.78545   90.0  333.738088  14.956281  146.0  179.414872  12.461309  114.0  333.626252  30.749039  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5
range  333.729116  1.244447  118.0  179.42369  3.79625   94.0  333.738088  14.983114  147.0  179.435781  12.47502  120.0  333.61654  30.773325   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.813289  1.220159  114.0  179.230087  3.770989   93.0  333.656279  14.962585  147.0  179.527034  12.40856  117.0  333.642913  30.758942   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  333.806604  1.237127  117.0  179.606265  3.77984   90.0  333.738088  14.975594  151.0  179.306647  12.482724  121.0  333.592977  30.73905   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.875559  1.237598  117.0  179.493686  3.755422   92.0  333.511946  14.965911  145.0  179.383973  12.439709  119.0  333.845412  30.730009  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.436885  1.232642  116.0  179.256976  3.757782   92.0  333.825465  14.956281  145.0  179.511931  12.468391  118.0  333.336068  30.766305   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.680 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33887    -543.5254      -25.000965  ]
 [ -44.046795    195.22003       9.999035  ]
 [   0.14449884    0.03873299    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.729116  1.22486  116.0  179.450369  3.79625   91.0  333.738088  14.961802  147.0  179.414872  12.47502  115.0  333.626252  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified

iter 49 cost=12.866723 -> 12.950486 |dtheta|=3.287027e-04  lambda=3.052e+04

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.966  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  -0.000, y=  29.999, z= 560.034
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.680 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3397     -543.52545     -25.000937  ]
 [ -44.047123    195.21971       9.9990635 ]
 [   0.14449878    0.03873322    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.729116  1.22486  116.0  179.409972  3.79625   93.0  333.738088  14.968172  147.0  179.414872  12.47502  119.0  333.626252  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.656885  1.220159  116.0  179.412243  3.753612   89.0  333.691892  14.978771  149.0  179.409565  12.453989  120.0  333.589235  30.712489   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.655559  1.248985  117.0  179.423339  3.789548   91.0  333.645519  14.959408  149.0  179.459194  12.440491  121.0  333.587541  30.786639   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.783558  1.284267  117.0  179.388816  3.807599   89.0  333.74236  14.995775  148.0  179.42347  12.393215  119.0  333.636247  30.785011   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.71728  1.252579  114.0  179.392705  3.788663   92.0  333.717137  14.956934  149.0  179.498027  12.440534  116.0  333.685778  30.700411  100.0
FAILURE!!!! Some beads might have been misidentified
             x1       y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.8438  1.22486  116.0  179.42369  3.79625   93.0  333.738088  14.961802  148.0  179.435781  12.461309  115.0  333.661246  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.729116  1.22486  116.0  179.409972  3.79625   92.0  333.733664  14.963483  147.0  179.429847  12.479743  119.0  333.61654  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.729116  1.237598  118.0  179.40382  3.78545   90.0  333.738088  14.956281  146.0  179.414872  12.461309  114.0  333.626252  30.749039  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5
range  333.729116  1.244447  118.0  179.42369  3.79625   94.0  333.738088  14.983114  147.0  179.435781  12.47502  120.0  333.61654  30.773325   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.813289  1.220159  114.0  179.230087  3.770989   93.0  333.656279  14.962585  147.0  179.527034  12.40856  117.0  333.642913  30.758942   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  333.806604  1.237127  117.0  179.606265  3.77984   90.0  333.738088  14.975594  151.0  179.306647  12.482724  121.0  333.592977  30.73905   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.875559  1.237598  117.0  179.493686  3.755422   92.0  333.511946  14.965911  145.0  179.383973  12.439709  119.0  333.845412  30.730009  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.436885  1.232642  116.0  179.256976  3.757782   92.0  333.825465  14.956281  145.0  179.511931  12.468391  118.0  333.336068  30.766305   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.680 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33951    -543.5254      -25.000956  ]
 [ -44.047028    195.21979       9.999044  ]
 [   0.1444988     0.03873316    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.729116  1.22486  116.0  179.450369  3.79625   93.0  333.738088  14.961802  147.0  179.414872  12.47502  115.0  333.626252  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified

iter 50 cost=12.866723 -> 12.924695 |dtheta|=8.092240e-05  lambda=1.526e+05

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.966  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  -0.000, y=  29.999, z= 560.034
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.680 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3397     -543.52545     -25.000937  ]
 [ -44.047123    195.21971       9.9990635 ]
 [   0.14449878    0.03873322    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.729116  1.22486  116.0  179.409972  3.79625   93.0  333.738088  14.968172  147.0  179.414872  12.47502  119.0  333.626252  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.656885  1.220159  116.0  179.412243  3.753612   89.0  333.691892  14.978771  149.0  179.409565  12.453989  120.0  333.589235  30.712489   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.655559  1.248985  117.0  179.423339  3.789548   91.0  333.645519  14.959408  149.0  179.459194  12.440491  121.0  333.587541  30.786639   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.783558  1.284267  117.0  179.388816  3.807599   89.0  333.74236  14.995775  148.0  179.42347  12.393215  119.0  333.636247  30.785011   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.71728  1.252579  114.0  179.392705  3.788663   92.0  333.717137  14.956934  149.0  179.498027  12.440534  116.0  333.685778  30.700411  100.0
FAILURE!!!! Some beads might have been misidentified
             x1       y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.8438  1.22486  116.0  179.42369  3.79625   93.0  333.738088  14.961802  148.0  179.435781  12.461309  115.0  333.661246  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.729116  1.22486  116.0  179.409972  3.79625   92.0  333.733664  14.963483  147.0  179.429847  12.479743  119.0  333.61654  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.729116  1.237598  118.0  179.40382  3.78545   90.0  333.738088  14.956281  146.0  179.414872  12.461309  114.0  333.626252  30.749039  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5
range  333.729116  1.244447  118.0  179.42369  3.79625   94.0  333.738088  14.983114  147.0  179.435781  12.47502  120.0  333.61654  30.773325   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.813289  1.220159  114.0  179.230087  3.770989   93.0  333.656279  14.962585  147.0  179.527034  12.40856  117.0  333.642913  30.758942   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  333.806604  1.237127  117.0  179.606265  3.77984   90.0  333.738088  14.975594  151.0  179.306647  12.482724  121.0  333.592977  30.73905   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.875559  1.237598  117.0  179.493686  3.755422   92.0  333.511946  14.965911  145.0  179.383973  12.439709  119.0  333.845412  30.730009  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.436885  1.232642  116.0  179.256976  3.757782   92.0  333.825465  14.956281  145.0  179.511931  12.468391  118.0  333.336068  30.766305   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.680 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33965    -543.5254      -25.000942  ]
 [ -44.04711     195.21977       9.999058  ]
 [   0.14449878    0.03873321    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.729116  1.22486  116.0  179.450369  3.79625   93.0  333.738088  14.968172  147.0  179.414872  12.47502  119.0  333.626252  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified

iter 51 cost=12.866723 -> 12.888689 |dtheta|=1.803406e-05  lambda=7.629e+05

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.966  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  -0.000, y=  29.999, z= 560.034
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.680 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3397     -543.52545     -25.000937  ]
 [ -44.047123    195.21971       9.9990635 ]
 [   0.14449878    0.03873322    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.729116  1.22486  116.0  179.409972  3.79625   93.0  333.738088  14.968172  147.0  179.414872  12.47502  119.0  333.626252  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.656885  1.220159  116.0  179.412243  3.753612   89.0  333.691892  14.978771  149.0  179.409565  12.453989  120.0  333.589235  30.712489   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.655559  1.248985  117.0  179.423339  3.789548   91.0  333.645519  14.959408  149.0  179.459194  12.440491  121.0  333.587541  30.786639   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.783558  1.284267  117.0  179.388816  3.807599   89.0  333.74236  14.995775  148.0  179.42347  12.393215  119.0  333.636247  30.785011   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.71728  1.252579  114.0  179.392705  3.788663   92.0  333.717137  14.956934  149.0  179.498027  12.440534  116.0  333.685778  30.700411  100.0
FAILURE!!!! Some beads might have been misidentified
             x1       y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.8438  1.22486  116.0  179.42369  3.79625   93.0  333.738088  14.961802  148.0  179.435781  12.461309  115.0  333.661246  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.729116  1.22486  116.0  179.409972  3.79625   92.0  333.733664  14.963483  147.0  179.429847  12.479743  119.0  333.61654  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.729116  1.237598  118.0  179.40382  3.78545   90.0  333.738088  14.956281  146.0  179.414872  12.461309  114.0  333.626252  30.749039  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5
range  333.729116  1.244447  118.0  179.42369  3.79625   94.0  333.738088  14.983114  147.0  179.435781  12.47502  120.0  333.61654  30.773325   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.813289  1.220159  114.0  179.230087  3.770989   93.0  333.656279  14.962585  147.0  179.527034  12.40856  117.0  333.642913  30.758942   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  333.806604  1.237127  117.0  179.606265  3.77984   90.0  333.738088  14.975594  151.0  179.306647  12.482724  121.0  333.592977  30.73905   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.875559  1.237598  117.0  179.493686  3.755422   92.0  333.511946  14.965911  145.0  179.383973  12.439709  119.0  333.845412  30.730009  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.436885  1.232642  116.0  179.256976  3.757782   92.0  333.825465  14.956281  145.0  179.511931  12.468391  118.0  333.336068  30.766305   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.680 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33966    -543.5254      -25.000942  ]
 [ -44.04712     195.21977       9.999058  ]
 [   0.14449878    0.03873321    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
