Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.163811  0.700234  114.0  168.520543  4.507179   89.0  313.091078  15.66826  131.0  168.494745  12.478041  107.0  313.150178  30.277245   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.040542  0.691304  110.0  168.485292  4.430851   78.0  313.361859  15.671023  141.0  168.794712  12.435545  103.0  313.042194  30.328333   90.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.826 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.235603   -562.2265      -28.00396   ]
 [ -18.486761    153.89857      11.99604   ]
 [   0.14903037    0.0130426     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.685131  109.0  168.515913  4.436925   77.0  313.216062  15.644999  140.0  168.643358  12.444809  105.0  313.21581  30.289059   90.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=21.760476 -> 21.372559 |dtheta|=9.833844e-03  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.004, dOz= -11.924  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.996, z= 565.076
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.826 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.235603   -562.2265      -28.00396   ]
 [ -18.486761    153.89857      11.99604   ]
 [   0.14903037    0.0130426     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.685131  109.0  168.515913  4.436925   77.0  313.216062  15.644999  140.0  168.643358  12.444809  105.0  313.21581  30.289059   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.244696  0.686589  106.0  168.556869  4.411522   76.0  313.233144  15.695878  144.0  168.511451  12.449328  104.0  313.252557  30.291114   94.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  313.16289  0.673977  111.0  168.556716  4.407285   79.0  313.181441  15.621387  142.0  168.656103  12.45429  101.0  313.165963  30.294462   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  313.226899  0.791996  107.0  168.520547  4.483566   77.0  313.199982  15.626488  139.0  168.657329  12.48561  104.0  313.197337  30.299294   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.175468  0.660832  107.0  168.507153  4.44662   79.0  313.216351  15.661629  138.0  168.620725  12.489088  104.0  313.125602  30.271703   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.196216  0.685131  109.0  168.515913  4.436925   77.0  313.190261  15.644999  140.0  168.634883  12.444809  105.0  313.21581  30.289059   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.691304  109.0  168.509718  4.436925   80.0  313.22141  15.628827  140.0  168.643358  12.467658  106.0  313.219364  30.315046   94.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5
range  313.196216  0.6754  105.0  168.512567  4.428382   78.0  313.206525  15.63982  140.0  168.641971  12.453235  105.0  313.21581  30.28393   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.690058  108.0  168.515913  4.434383   77.0  313.216062  15.62433  143.0  168.634883  12.444809  105.0  313.21581  30.315046   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.673977  106.0  168.485292  4.417712   78.0  313.191792  15.67623  140.0  168.838826  12.448307  104.0  313.21581  30.273523   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.126294  0.707424  109.0  168.617111  4.42084   81.0  313.239242  15.641035  146.0  168.380242  12.442333  101.0  313.139451  30.315142   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  313.368163  0.707424  111.0  168.562496  4.418421   79.0  313.052726  15.643672  144.0  168.43618  12.461444  102.0  313.376326  30.250666   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.040542  0.691304  110.0  168.497147  4.424141   78.0  313.361469  15.671023  141.0  168.794712  12.435545  103.0  313.042194  30.316221   91.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.818 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23177    -562.2192      -28.00341   ]
 [ -18.486576    153.90634      11.99659   ]
 [   0.14903045    0.01304176    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.691304  109.0  168.515913  4.417539   77.0  313.22141  15.628827  141.0  168.643358  12.444809  105.0  313.21581  30.297825   90.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=21.372559 -> 21.064968 |dtheta|=7.738279e-03  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.932  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.818 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23177    -562.2192      -28.00341   ]
 [ -18.486576    153.90634      11.99659   ]
 [   0.14903045    0.01304176    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.691304  109.0  168.515913  4.417539   77.0  313.22141  15.628827  141.0  168.643358  12.444809  105.0  313.21581  30.297825   90.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.26607  0.707424  106.0  168.556869  4.407454   77.0  313.233144  15.695878  141.0  168.519991  12.461238  103.0  313.252557  30.273505   94.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.16289  0.681159  111.0  168.543701  4.407285   79.0  313.181441  15.635965  143.0  168.656103  12.442205  101.0  313.165963  30.294462   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  313.220434  0.791996  107.0  168.520547  4.483566   77.0  313.186922  15.626488  139.0  168.677638  12.48561  104.0  313.197337  30.299294   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.175468  0.660832  108.0  168.507153  4.44662   79.0  313.234098  15.661629  138.0  168.620725  12.489088  104.0  313.125602  30.287535   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.685131  109.0  168.515913  4.436925   77.0  313.216062  15.644999  141.0  168.641971  12.444809  105.0  313.21581  30.289059   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.691304  109.0  168.515913  4.417539   78.0  313.22141  15.628827  140.0  168.643358  12.467658  106.0  313.219364  30.294953   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.689956  105.0  168.513279  4.428382   79.0  313.208086  15.650314  140.0  168.641971  12.444737  105.0  313.21581  30.262571   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.690058  108.0  168.515913  4.434383   77.0  313.22141  15.631664  143.0  168.643358  12.444809  105.0  313.21581  30.316221   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.681159  106.0  168.485292  4.418421   78.0  313.189741  15.67623  140.0  168.838826  12.440498  104.0  313.21581  30.274084   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.126294  0.707424  109.0  168.617111  4.42084   79.0  313.238504  15.621387  146.0  168.380242  12.442333  101.0  313.139451  30.315142   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.368163  0.707424  110.0  168.578376  4.400262   79.0  313.052726  15.641983  144.0  168.466575  12.461444  102.0  313.376326  30.257471   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.040542  0.691304  110.0  168.497147  4.424141   78.0  313.361469  15.671023  141.0  168.794712  12.435545  102.0  313.04138  30.316221   90.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.811 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22695    -562.2124      -28.003069  ]
 [ -18.486195    153.91365      11.996931  ]
 [   0.14903054    0.01304068    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.712627  109.0  168.51043  4.417539   77.0  313.22141  15.628827  141.0  168.643358  12.444809  105.0  313.21581  30.297825   90.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=21.064968 -> 20.777866 |dtheta|=7.227385e-03  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.939  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.061
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.811 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22695    -562.2124      -28.003069  ]
 [ -18.486195    153.91365      11.996931  ]
 [   0.14903054    0.01304068    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.712627  109.0  168.51043  4.417539   77.0  313.22141  15.628827  141.0  168.643358  12.444809  105.0  313.21581  30.297825   90.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.26607  0.707424  106.0  168.556869  4.407454   77.0  313.233576  15.695878  144.0  168.524333  12.461238  103.0  313.260158  30.291687   94.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.16289  0.688406  111.0  168.543701  4.407285   79.0  313.181441  15.635965  143.0  168.656103  12.443678  101.0  313.165963  30.274149   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5        y5  area5
range  313.220434  0.802993  107.0  168.520527  4.483566   76.0  313.186922  15.626488  138.0  168.677638  12.48561  104.0  313.197337  30.31788   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.175468  0.671973  107.0  168.507153  4.448638   79.0  313.234098  15.661629  138.0  168.620725  12.472839  104.0  313.125602  30.287535   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.689306  109.0  168.515913  4.436925   77.0  313.216062  15.644999  141.0  168.641971  12.444809  105.0  313.21581  30.293166   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.712627  109.0  168.51043  4.436925   78.0  313.22141  15.628827  140.0  168.643358  12.467658  107.0  313.219364  30.294953   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.689956  105.0  168.513279  4.428382   79.0  313.216062  15.650314  139.0  168.643358  12.444737  105.0  313.21581  30.262571   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.690058  108.0  168.515913  4.434383   77.0  313.22141  15.631664  145.0  168.643358  12.450197  105.0  313.219364  30.316221   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.701881  106.0  168.486036  4.42267   78.0  313.189741  15.67623  140.0  168.838826  12.440498  103.0  313.243199  30.253772   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.141429  0.704843  109.0  168.617111  4.42084   79.0  313.239242  15.635965  143.0  168.380242  12.463061  101.0  313.159744  30.294191   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.357546  0.707424  110.0  168.597027  4.400262   79.0  313.052726  15.641983  144.0  168.466575  12.461444  102.0  313.376326  30.257471   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.051381  0.691304  110.0  168.497147  4.415623   78.0  313.361469  15.671023  141.0  168.794712  12.452725  102.0  313.049795  30.319258   94.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.807 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22274    -562.2087      -28.002823  ]
 [ -18.485472    153.91791      11.997177  ]
 [   0.14903063    0.01303965    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.689306  109.0  168.51043  4.436925   77.0  313.22141  15.628827  141.0  168.643358  12.444809  106.0  313.219364  30.315046   90.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=20.777866 -> 20.606829 |dtheta|=4.216235e-03  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.943  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.057
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.807 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22274    -562.2087      -28.002823  ]
 [ -18.485472    153.91791      11.997177  ]
 [   0.14903063    0.01303965    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.689306  109.0  168.51043  4.436925   77.0  313.22141  15.628827  141.0  168.643358  12.444809  106.0  313.219364  30.315046   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.256525  0.707424  106.0  168.57551  4.394296   78.0  313.232754  15.67623  140.0  168.519991  12.461238  103.0  313.261771  30.291687   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.16289  0.715318  111.0  168.556716  4.407285   80.0  313.181441  15.635965  142.0  168.656103  12.443678  101.0  313.165963  30.274149   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.220434  0.802993  107.0  168.520527  4.483566   76.0  313.199982  15.626488  138.0  168.662692  12.466371  104.0  313.197337  30.31788   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5
range  313.175468  0.663242  108.0  168.509964  4.436188   79.0  313.234098  15.67579  138.0  168.620725  12.49491  104.0  313.125602  30.287535   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.689306  109.0  168.515913  4.436925   77.0  313.216062  15.644999  140.0  168.641971  12.444809  105.0  313.21581  30.297825   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.712627  109.0  168.51043  4.436925   78.0  313.22141  15.628827  140.0  168.643358  12.467658  107.0  313.219364  30.282854   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.689956  105.0  168.513286  4.434016   79.0  313.216062  15.644768  139.0  168.643358  12.444737  105.0  313.21581  30.262571   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.690058  108.0  168.515913  4.434383   77.0  313.22141  15.619002  143.0  168.643358  12.450197  105.0  313.219364  30.316221   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  313.225129  0.701881  106.0  168.485292  4.418421   78.0  313.189741  15.67623  140.0  168.838826  12.440498  103.0  313.26454  30.253772   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.141429  0.704843  109.0  168.615278  4.42084   79.0  313.239242  15.635965  146.0  168.380242  12.463061  101.0  313.166974  30.309952   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.357546  0.707424  110.0  168.597027  4.400262   79.0  313.052726  15.641983  143.0  168.466575  12.461444  102.0  313.376326  30.257471   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.051381  0.691304  110.0  168.497147  4.411763   78.0  313.361469  15.665478  141.0  168.794712  12.452725  102.0  313.049795  30.319258   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.802 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.223446   -562.2036      -28.002575  ]
 [ -18.486004    153.92282      11.997425  ]
 [   0.1490306     0.01303991    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.732558  109.0  168.513853  4.436925   78.0  313.216062  15.628827  141.0  168.643358  12.448187  106.0  313.219364  30.315046   90.0
FAILURE!!!! Some beads might have been misidentified

iter 32 cost=20.606829 -> 20.351643 |dtheta|=4.964909e-03  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.948  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.052
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.802 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.223446   -562.2036      -28.002575  ]
 [ -18.486004    153.92282      11.997425  ]
 [   0.1490306     0.01303991    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.732558  109.0  168.513853  4.436925   78.0  313.216062  15.628827  141.0  168.643358  12.448187  106.0  313.219364  30.315046   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.256525  0.707424  106.0  168.57551  4.39298   77.0  313.232754  15.67623  145.0  168.524333  12.461238  103.0  313.261972  30.291687   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.169972  0.715318  111.0  168.568259  4.409091   80.0  313.181441  15.635965  142.0  168.656103  12.443678  101.0  313.165963  30.274149   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.220434  0.802993  108.0  168.51914  4.483566   78.0  313.199982  15.626488  138.0  168.662692  12.475871  104.0  313.197337  30.31788   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5
range  313.175468  0.661549  108.0  168.518487  4.436188   78.0  313.234098  15.67579  138.0  168.620725  12.49491  103.0  313.125602  30.287535   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.689306  109.0  168.521611  4.428382   80.0  313.216062  15.628827  140.0  168.643358  12.444809  105.0  313.21581  30.292527   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.732558  109.0  168.51043  4.417539   78.0  313.239242  15.625978  140.0  168.643358  12.452807  106.0  313.219364  30.296575   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.707424  105.0  168.52444  4.431853   78.0  313.216062  15.643441  139.0  168.643358  12.444737  105.0  313.219364  30.262571   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.690058  108.0  168.515913  4.434383   77.0  313.22141  15.619002  142.0  168.643358  12.450197  105.0  313.219364  30.316221   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  313.229679  0.701881  106.0  168.486036  4.418421   78.0  313.189741  15.67623  140.0  168.818085  12.442952  103.0  313.26454  30.262168   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.141429  0.704809  108.0  168.617111  4.410453   79.0  313.24992  15.635965  143.0  168.380242  12.442333  102.0  313.187324  30.294191   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.357546  0.707424  110.0  168.597027  4.42083   78.0  313.05911  15.641983  142.0  168.466575  12.461444  102.0  313.37794  30.262571   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.051381  0.712627  110.0  168.497147  4.411763   78.0  313.361469  15.653388  141.0  168.794712  12.452725  104.0  313.049795  30.319258   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.798 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22836    -562.1999      -28.002377  ]
 [ -18.48754     153.92589      11.997623  ]
 [   0.14903049    0.01304125    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.732558  109.0  168.52444  4.417539   79.0  313.22141  15.628827  141.0  168.643358  12.448187  106.0  313.219364  30.305554   90.0
FAILURE!!!! Some beads might have been misidentified

iter 33 cost=20.351643 -> 20.369631 |dtheta|=3.193682e-03  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.948  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
