Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=6
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5       y5  area5          x6         y6  area6
range  333.517696  1.350251  137.0  248.819807  4.002851  136.0  184.781938  6.555107   80.0  312.230544  17.033657  132.0  132.78709  9.94437   74.0  333.511481  30.573073  104.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.738893  1.267467  139.0  248.801729  3.958328  137.0  184.586609  6.562116   86.0  312.180252  16.988786  147.0  133.113981  9.897354   72.0  333.609337  30.604096  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.708912  1.298297  141.0  248.95344  4.00207  126.0  184.81074  6.575289   87.0  312.087823  17.051351  151.0  132.63124  9.939303   67.0  333.524969  30.633749  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.781299  1.299114  140.0  248.95344  3.977035  137.0  184.527965  6.555578   85.0  311.955922  17.040907  148.0  132.868009  9.934761   70.0  333.762609  30.573774  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6
range  333.448061  1.301674  137.0  248.801729  4.016844  136.0  184.874726  6.563692   86.0  312.248103  17.071812  148.0  132.93066  9.864687   71.0  333.342517  30.61199  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.336      -543.5622      -25.003347  ]
 [ -44.035164    195.18672       9.996653  ]
 [   0.1444996     0.03873016    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.969355  130.0  184.72164  6.557138   87.0  312.125031  17.041029  147.0  132.93066  9.897354   72.0  333.587697  30.596706  107.0
FAILURE!!!! Some beads might have been misidentified

iter 49 cost=18.682561 -> 18.837290 |dtheta|=8.267918e-04  lambda=3.052e+04

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.933  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.067
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33849    -543.5623      -25.00333   ]
 [ -44.035725    195.18585       9.99667   ]
 [   0.14449944    0.03873076    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.969355  135.0  184.72164  6.557138   87.0  312.125031  17.041029  147.0  132.912617  9.911171   72.0  333.587697  30.593785  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.652723  1.255368  138.0  248.867607  3.999046  131.0  184.717122  6.563057   84.0  312.135917  17.012702  150.0  132.848548  9.908005   69.0  333.527539  30.636792  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.599482  1.303625  140.0  248.837055  4.008255  131.0  184.677672  6.583899   89.0  312.090392  17.024395  148.0  132.896674  9.894598   67.0  333.543103  30.601053  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.743667  1.343439  136.0  248.858078  4.041291  132.0  184.638678  6.519631   86.0  312.090896  17.020459  148.0  132.858125  9.985655   65.0  333.524845  30.629266  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.755489  1.299696  136.0  248.871423  4.002119  131.0  184.705773  6.567421   86.0  312.126477  17.015884  147.0  132.898614  9.911221   75.0  333.568887  30.663753  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.292136  137.0  248.900895  3.999025  130.0  184.740496  6.568021   87.0  312.121823  17.041029  147.0  132.889402  9.920467   70.0  333.609337  30.603844  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.978176  135.0  184.72164  6.557138   87.0  312.125031  17.041029  148.0  132.93066  9.916189   73.0  333.587697  30.621093  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.295565  139.0  248.900895  3.987127  129.0  184.740496  6.547279   85.0  312.125031  17.040907  145.0  132.891365  9.916189   73.0  333.587697  30.581777  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.301746  136.0  248.87993  3.970973  132.0  184.746513  6.553218   87.0  312.125031  17.071812  147.0  132.891365  9.905302   72.0  333.595156  30.602153  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.738893  1.267467  139.0  248.801729  3.958328  137.0  184.586609  6.562116   86.0  312.180252  16.988786  147.0  133.113981  9.897354   72.0  333.609337  30.604096  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.708912  1.298297  141.0  248.95344  4.00207  126.0  184.81074  6.575289   87.0  312.087823  17.051351  151.0  132.63124  9.939303   67.0  333.524969  30.633749  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.781299  1.299114  140.0  248.95344  3.977035  137.0  184.527965  6.555578   85.0  311.955922  17.040907  148.0  132.868009  9.934761   70.0  333.762609  30.573774  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6
range  333.448061  1.301674  137.0  248.801729  4.016844  136.0  184.874726  6.563692   86.0  312.248103  17.071812  148.0  132.93066  9.864687   71.0  333.342517  30.61199  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33775    -543.5623      -25.003353  ]
 [ -44.035576    195.18607       9.996647  ]
 [   0.14449948    0.03873058    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.969355  130.0  184.72164  6.557138   87.0  312.125031  17.041029  147.0  132.873963  9.911171   72.0  333.587697  30.593785  107.0
FAILURE!!!! Some beads might have been misidentified

iter 50 cost=18.682561 -> 18.839025 |dtheta|=1.973386e-04  lambda=1.526e+05

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.933  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.067
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33849    -543.5623      -25.00333   ]
 [ -44.035725    195.18585       9.99667   ]
 [   0.14449944    0.03873076    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.969355  135.0  184.72164  6.557138   87.0  312.125031  17.041029  147.0  132.912617  9.911171   72.0  333.587697  30.593785  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.652723  1.255368  138.0  248.867607  3.999046  131.0  184.717122  6.563057   84.0  312.135917  17.012702  150.0  132.848548  9.908005   69.0  333.527539  30.636792  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.599482  1.303625  140.0  248.837055  4.008255  131.0  184.677672  6.583899   89.0  312.090392  17.024395  148.0  132.896674  9.894598   67.0  333.543103  30.601053  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.743667  1.343439  136.0  248.858078  4.041291  132.0  184.638678  6.519631   86.0  312.090896  17.020459  148.0  132.858125  9.985655   65.0  333.524845  30.629266  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.755489  1.299696  136.0  248.871423  4.002119  131.0  184.705773  6.567421   86.0  312.126477  17.015884  147.0  132.898614  9.911221   75.0  333.568887  30.663753  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.292136  137.0  248.900895  3.999025  130.0  184.740496  6.568021   87.0  312.121823  17.041029  147.0  132.889402  9.920467   70.0  333.609337  30.603844  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.978176  135.0  184.72164  6.557138   87.0  312.125031  17.041029  148.0  132.93066  9.916189   73.0  333.587697  30.621093  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.295565  139.0  248.900895  3.987127  129.0  184.740496  6.547279   85.0  312.125031  17.040907  145.0  132.891365  9.916189   73.0  333.587697  30.581777  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.301746  136.0  248.87993  3.970973  132.0  184.746513  6.553218   87.0  312.125031  17.071812  147.0  132.891365  9.905302   72.0  333.595156  30.602153  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.738893  1.267467  139.0  248.801729  3.958328  137.0  184.586609  6.562116   86.0  312.180252  16.988786  147.0  133.113981  9.897354   72.0  333.609337  30.604096  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.708912  1.298297  141.0  248.95344  4.00207  126.0  184.81074  6.575289   87.0  312.087823  17.051351  151.0  132.63124  9.939303   67.0  333.524969  30.633749  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.781299  1.299114  140.0  248.95344  3.977035  137.0  184.527965  6.555578   85.0  311.955922  17.040907  148.0  132.868009  9.934761   70.0  333.762609  30.573774  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6
range  333.448061  1.301674  137.0  248.801729  4.016844  136.0  184.874726  6.563692   86.0  312.248103  17.071812  148.0  132.93066  9.864687   71.0  333.342517  30.61199  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33832    -543.5623      -25.003338  ]
 [ -44.0357      195.18591       9.996662  ]
 [   0.14449945    0.03873071    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.969355  135.0  184.72164  6.557138   87.0  312.125031  17.041029  147.0  132.907372  9.911171   72.0  333.587697  30.593785  107.0
FAILURE!!!! Some beads might have been misidentified

iter 51 cost=18.682561 -> 18.761013 |dtheta|=4.290947e-05  lambda=7.629e+05

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.933  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.067
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33849    -543.5623      -25.00333   ]
 [ -44.035725    195.18585       9.99667   ]
 [   0.14449944    0.03873076    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.969355  135.0  184.72164  6.557138   87.0  312.125031  17.041029  147.0  132.912617  9.911171   72.0  333.587697  30.593785  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.652723  1.255368  138.0  248.867607  3.999046  131.0  184.717122  6.563057   84.0  312.135917  17.012702  150.0  132.848548  9.908005   69.0  333.527539  30.636792  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.599482  1.303625  140.0  248.837055  4.008255  131.0  184.677672  6.583899   89.0  312.090392  17.024395  148.0  132.896674  9.894598   67.0  333.543103  30.601053  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.743667  1.343439  136.0  248.858078  4.041291  132.0  184.638678  6.519631   86.0  312.090896  17.020459  148.0  132.858125  9.985655   65.0  333.524845  30.629266  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.755489  1.299696  136.0  248.871423  4.002119  131.0  184.705773  6.567421   86.0  312.126477  17.015884  147.0  132.898614  9.911221   75.0  333.568887  30.663753  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.292136  137.0  248.900895  3.999025  130.0  184.740496  6.568021   87.0  312.121823  17.041029  147.0  132.889402  9.920467   70.0  333.609337  30.603844  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.978176  135.0  184.72164  6.557138   87.0  312.125031  17.041029  148.0  132.93066  9.916189   73.0  333.587697  30.621093  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.295565  139.0  248.900895  3.987127  129.0  184.740496  6.547279   85.0  312.125031  17.040907  145.0  132.891365  9.916189   73.0  333.587697  30.581777  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.301746  136.0  248.87993  3.970973  132.0  184.746513  6.553218   87.0  312.125031  17.071812  147.0  132.891365  9.905302   72.0  333.595156  30.602153  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.738893  1.267467  139.0  248.801729  3.958328  137.0  184.586609  6.562116   86.0  312.180252  16.988786  147.0  133.113981  9.897354   72.0  333.609337  30.604096  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.708912  1.298297  141.0  248.95344  4.00207  126.0  184.81074  6.575289   87.0  312.087823  17.051351  151.0  132.63124  9.939303   67.0  333.524969  30.633749  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.781299  1.299114  140.0  248.95344  3.977035  137.0  184.527965  6.555578   85.0  311.955922  17.040907  148.0  132.868009  9.934761   70.0  333.762609  30.573774  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6
range  333.448061  1.301674  137.0  248.801729  4.016844  136.0  184.874726  6.563692   86.0  312.248103  17.071812  148.0  132.93066  9.864687   71.0  333.342517  30.61199  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33836    -543.5623      -25.003338  ]
 [ -44.03571     195.18591       9.996662  ]
 [   0.14449945    0.03873073    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.969355  135.0  184.72164  6.557138   87.0  312.125031  17.041029  147.0  132.93066  9.911171   72.0  333.587697  30.593785  107.0
FAILURE!!!! Some beads might have been misidentified

iter 52 cost=18.682561 -> 18.833815 |dtheta|=3.298423e-05  lambda=1.000e+06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.933  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.067
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33849    -543.5623      -25.00333   ]
 [ -44.035725    195.18585       9.99667   ]
 [   0.14449944    0.03873076    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.969355  135.0  184.72164  6.557138   87.0  312.125031  17.041029  147.0  132.912617  9.911171   72.0  333.587697  30.593785  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.652723  1.255368  138.0  248.867607  3.999046  131.0  184.717122  6.563057   84.0  312.135917  17.012702  150.0  132.848548  9.908005   69.0  333.527539  30.636792  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.599482  1.303625  140.0  248.837055  4.008255  131.0  184.677672  6.583899   89.0  312.090392  17.024395  148.0  132.896674  9.894598   67.0  333.543103  30.601053  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.743667  1.343439  136.0  248.858078  4.041291  132.0  184.638678  6.519631   86.0  312.090896  17.020459  148.0  132.858125  9.985655   65.0  333.524845  30.629266  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.755489  1.299696  136.0  248.871423  4.002119  131.0  184.705773  6.567421   86.0  312.126477  17.015884  147.0  132.898614  9.911221   75.0  333.568887  30.663753  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.292136  137.0  248.900895  3.999025  130.0  184.740496  6.568021   87.0  312.121823  17.041029  147.0  132.889402  9.920467   70.0  333.609337  30.603844  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.978176  135.0  184.72164  6.557138   87.0  312.125031  17.041029  148.0  132.93066  9.916189   73.0  333.587697  30.621093  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.295565  139.0  248.900895  3.987127  129.0  184.740496  6.547279   85.0  312.125031  17.040907  145.0  132.891365  9.916189   73.0  333.587697  30.581777  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.301746  136.0  248.87993  3.970973  132.0  184.746513  6.553218   87.0  312.125031  17.071812  147.0  132.891365  9.905302   72.0  333.595156  30.602153  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.738893  1.267467  139.0  248.801729  3.958328  137.0  184.586609  6.562116   86.0  312.180252  16.988786  147.0  133.113981  9.897354   72.0  333.609337  30.604096  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.708912  1.298297  141.0  248.95344  4.00207  126.0  184.81074  6.575289   87.0  312.087823  17.051351  151.0  132.63124  9.939303   67.0  333.524969  30.633749  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.781299  1.299114  140.0  248.95344  3.977035  137.0  184.527965  6.555578   85.0  311.955922  17.040907  148.0  132.868009  9.934761   70.0  333.762609  30.573774  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6
range  333.448061  1.301674  137.0  248.801729  4.016844  136.0  184.874726  6.563692   86.0  312.248103  17.071812  148.0  132.93066  9.864687   71.0  333.342517  30.61199  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33836    -543.5623      -25.003338  ]
 [ -44.03571     195.18591       9.996662  ]
 [   0.14449945    0.03873073    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.969355  135.0  184.72164  6.557138   87.0  312.125031  17.041029  147.0  132.93066  9.911171   72.0  333.587697  30.593785  107.0
FAILURE!!!! Some beads might have been misidentified

iter 53 cost=18.682561 -> 18.833815 |dtheta|=3.298423e-05  lambda=1.000e+06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.933  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.067
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33849    -543.5623      -25.00333   ]
 [ -44.035725    195.18585       9.99667   ]
 [   0.14449944    0.03873076    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723229  1.29126  136.0  248.900895  3.969355  135.0  184.72164  6.557138   87.0  312.125031  17.041029  147.0  132.912617  9.911171   72.0  333.587697  30.593785  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.652723  1.255368  138.0  248.867607  3.999046  131.0  184.717122  6.563057   84.0  312.135917  17.012702  150.0  132.848548  9.908005   69.0  333.527539  30.636792  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.599482  1.303625  140.0  248.837055  4.008255  131.0  184.677672  6.583899   89.0  312.090392  17.024395  148.0  132.896674  9.894598   67.0  333.543103  30.601053  105.0
