Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.328109  11.63733  165.0  264.245961  13.86846  155.0  196.105043  14.188308   99.0  331.736111  30.226771  152.0  141.207773  15.69297   78.0  354.231393  45.579978  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.061741  11.577802  157.0  264.204159  13.841163  160.0  196.391568  13.996109   90.0  331.810844  30.179615  159.0  140.988008  15.656148   82.0  354.053262  45.628962  114.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 556.886 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10896    -500.92227     -45.003033  ]
 [-110.77654     218.6256       19.996967  ]
 [   0.13558286    0.06322537    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.351576  13.828276  159.0  196.259927  13.986852   89.0  331.659556  30.183101  155.0  141.056164  15.684647   78.0  354.166856  45.622295  115.0
FAILURE!!!! Some beads might have been misidentified

iter 54 cost=44.554500 -> 44.316810 |dtheta|=4.646067e-03  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.003, dOz= -24.959  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.997, z= 555.041
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.886 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10896    -500.92227     -45.003033  ]
 [-110.77654     218.6256       19.996967  ]
 [   0.13558286    0.06322537    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.351576  13.828276  159.0  196.259927  13.986852   89.0  331.659556  30.183101  155.0  141.056164  15.684647   78.0  354.166856  45.622295  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4       y4  area4       x5         y5  area5          x6         y6  area6
range  354.172763  11.563443  161.0  264.359942  13.866018  152.0  196.110438  13.980761   94.0  331.52939  30.1519  158.0  141.121  15.668883   79.0  354.243211  45.610614  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.370622  11.547683  156.0  264.2358  13.843542  155.0  196.183304  14.006295   94.0  331.71514  30.177226  154.0  141.083823  15.698344   78.0  354.216355  45.55957  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.240428  11.479882  156.0  264.324671  13.80671  155.0  196.260743  14.030485   91.0  331.66062  30.210185  160.0  141.060974  15.646173   77.0  354.231061  45.615301  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  354.237179  11.579928  159.0  264.339284  13.872844  149.0  196.23448  14.022521   96.0  331.579509  30.22444  155.0  141.043764  15.69941   76.0  354.228572  45.666216  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.362487  13.828276  159.0  196.259927  13.99865   90.0  331.641867  30.200384  155.0  141.056164  15.659989   79.0  354.155109  45.595477  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4         x5         y5  area5         x6         y6  area6
range  354.277107  11.55826  157.0  264.348717  13.841791  159.0  196.257657  13.986852   90.0  331.68769  30.173332  157.0  141.07449  15.677709   80.0  354.19182  45.567679  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.277107  11.550765  156.0  264.351576  13.84268  159.0  196.257657  13.996936   91.0  331.641867  30.195236  154.0  141.056164  15.666062   78.0  354.166856  45.581494  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.576307  153.0  264.342305  13.851145  157.0  196.224458  14.012084   91.0  331.66474  30.18844  159.0  141.034262  15.698469   79.0  354.186566  45.557603  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  354.285961  11.561601  162.0  264.151348  13.906126  149.0  196.233349  13.996448   94.0  331.765448  30.154514  161.0  141.25097  15.642487   78.0  354.193571  45.584771  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.277107  11.544423  160.0  264.516335  13.803369  155.0  196.277295  13.990608   96.0  331.545145  30.206515  158.0  140.953854  15.684647   79.0  354.181256  45.585413  114.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.48026  11.544303  157.0  264.44578  13.868397  157.0  195.909113  13.997428   91.0  331.510892  30.219274  156.0  141.073513  15.702089   76.0  354.406305  45.502063  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.063125  11.55826  156.0  264.204159  13.841163  160.0  196.391568  13.996109   92.0  331.810844  30.179615  159.0  140.989727  15.656148   81.0  354.053262  45.638002  114.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 556.882 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.09753    -500.92426     -45.00274   ]
 [-110.77325     218.63075      19.997261  ]
 [   0.13558416    0.06322259    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.351576  13.828276  159.0  196.259927  14.014928   89.0  331.659556  30.183101  157.0  141.034262  15.684647   78.0  354.166856  45.622295  115.0
FAILURE!!!! Some beads might have been misidentified

iter 55 cost=44.316810 -> 43.944234 |dtheta|=3.434130e-03  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.962  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.038
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.882 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.09753    -500.92426     -45.00274   ]
 [-110.77325     218.63075      19.997261  ]
 [   0.13558416    0.06322259    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.351576  13.828276  159.0  196.259927  14.014928   89.0  331.659556  30.183101  157.0  141.034262  15.684647   78.0  354.166856  45.622295  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4       x5        y5  area5          x6         y6  area6
range  354.171666  11.541894  160.0  264.359942  13.887748  152.0  196.105584  13.980761   94.0  331.52939  30.160565  158.0  141.121  15.67699   79.0  354.231173  45.610614  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.380024  11.547683  156.0  264.2358  13.830143  154.0  196.183304  14.006295   94.0  331.71514  30.183813  154.0  141.083823  15.681248   80.0  354.216355  45.55957  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.240428  11.479882  156.0  264.34704  13.80671  154.0  196.260743  14.030485   91.0  331.64504  30.210185  160.0  141.060974  15.646173   77.0  354.231061  45.596375  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  354.237179  11.579928  158.0  264.339284  13.872844  149.0  196.23448  14.075035   97.0  331.579509  30.22444  155.0  141.023125  15.69941   76.0  354.228572  45.647421  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.362487  13.828276  159.0  196.259927  13.99865   90.0  331.641867  30.197221  157.0  141.056164  15.659989   79.0  354.155109  45.579769  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3         x4      y4  area4         x5         y5  area5          x6         y6  area6
range  354.277107  11.55826  157.0  264.353207  13.820198  159.0  196.257657  13.981157   90.0  331.68769  30.189  157.0  141.03582  15.677709   80.0  354.159949  45.567679  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.550765  156.0  264.351576  13.84268  160.0  196.259927  13.991722   91.0  331.641867  30.195236  154.0  141.056164  15.666062   78.0  354.166856  45.571446  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  354.285961  11.576307  153.0  264.342305  13.851145  159.0  196.224458  14.012084   89.0  331.66474  30.181224  159.0  141.01782  15.698469   79.0  354.159949  45.557603  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  354.285961  11.540052  161.0  264.151348  13.921871  149.0  196.233349  13.997486   94.0  331.751781  30.177065  156.0  141.25097  15.642487   79.0  354.161701  45.584771  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.286591  11.549525  159.0  264.527957  13.797327  154.0  196.268452  13.990608   96.0  331.545145  30.206515  158.0  140.953854  15.684647   79.0  354.172699  45.585413  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.479163  11.55826  158.0  264.431461  13.867609  157.0  195.902173  13.997428   90.0  331.510892  30.198735  162.0  141.073513  15.702089   76.0  354.406305  45.502063  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.072526  11.55826  156.0  264.22089  13.841163  160.0  196.391568  13.972753   90.0  331.810844  30.182427  156.0  140.988008  15.656439   82.0  354.041224  45.661093  114.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 556.879 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09302    -500.9228      -45.00243   ]
 [-110.77316     218.63449      19.99757   ]
 [   0.13558456    0.06322172    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.351576  13.828276  159.0  196.259927  14.01335   89.0  331.659556  30.183101  162.0  141.038982  15.684647   78.0  354.198727  45.622295  115.0
FAILURE!!!! Some beads might have been misidentified

iter 56 cost=43.944234 -> 44.232549 |dtheta|=3.336713e-03  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.962  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.038
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.882 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.09753    -500.92426     -45.00274   ]
 [-110.77325     218.63075      19.997261  ]
 [   0.13558416    0.06322259    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.351576  13.828276  159.0  196.259927  14.014928   89.0  331.659556  30.183101  157.0  141.034262  15.684647   78.0  354.166856  45.622295  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4       x5        y5  area5          x6         y6  area6
range  354.171666  11.541894  160.0  264.359942  13.887748  152.0  196.105584  13.980761   94.0  331.52939  30.160565  158.0  141.121  15.67699   79.0  354.231173  45.610614  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.380024  11.547683  156.0  264.2358  13.830143  154.0  196.183304  14.006295   94.0  331.71514  30.183813  154.0  141.083823  15.681248   80.0  354.216355  45.55957  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.240428  11.479882  156.0  264.34704  13.80671  154.0  196.260743  14.030485   91.0  331.64504  30.210185  160.0  141.060974  15.646173   77.0  354.231061  45.596375  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  354.237179  11.579928  158.0  264.339284  13.872844  149.0  196.23448  14.075035   97.0  331.579509  30.22444  155.0  141.023125  15.69941   76.0  354.228572  45.647421  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.362487  13.828276  159.0  196.259927  13.99865   90.0  331.641867  30.197221  157.0  141.056164  15.659989   79.0  354.155109  45.579769  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3         x4      y4  area4         x5         y5  area5          x6         y6  area6
range  354.277107  11.55826  157.0  264.353207  13.820198  159.0  196.257657  13.981157   90.0  331.68769  30.189  157.0  141.03582  15.677709   80.0  354.159949  45.567679  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.550765  156.0  264.351576  13.84268  160.0  196.259927  13.991722   91.0  331.641867  30.195236  154.0  141.056164  15.666062   78.0  354.166856  45.571446  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  354.285961  11.576307  153.0  264.342305  13.851145  159.0  196.224458  14.012084   89.0  331.66474  30.181224  159.0  141.01782  15.698469   79.0  354.159949  45.557603  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  354.285961  11.540052  161.0  264.151348  13.921871  149.0  196.233349  13.997486   94.0  331.751781  30.177065  156.0  141.25097  15.642487   79.0  354.161701  45.584771  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.286591  11.549525  159.0  264.527957  13.797327  154.0  196.268452  13.990608   96.0  331.545145  30.206515  158.0  140.953854  15.684647   79.0  354.172699  45.585413  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.479163  11.55826  158.0  264.431461  13.867609  157.0  195.902173  13.997428   90.0  331.510892  30.198735  162.0  141.073513  15.702089   76.0  354.406305  45.502063  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.072526  11.55826  156.0  264.22089  13.841163  160.0  196.391568  13.972753   90.0  331.810844  30.182427  156.0  140.988008  15.656439   82.0  354.041224  45.661093  114.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 556.879 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09302    -500.9228      -45.00243   ]
 [-110.77316     218.63449      19.99757   ]
 [   0.13558456    0.06322172    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.351576  13.828276  159.0  196.259927  14.01335   89.0  331.659556  30.183101  162.0  141.038982  15.684647   78.0  354.198727  45.622295  115.0
FAILURE!!!! Some beads might have been misidentified

iter 57 cost=43.944234 -> 44.232549 |dtheta|=3.336713e-03  lambda=5.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.962  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.038
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.882 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.09753    -500.92426     -45.00274   ]
 [-110.77325     218.63075      19.997261  ]
 [   0.13558416    0.06322259    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.351576  13.828276  159.0  196.259927  14.014928   89.0  331.659556  30.183101  157.0  141.034262  15.684647   78.0  354.166856  45.622295  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4       x5        y5  area5          x6         y6  area6
range  354.171666  11.541894  160.0  264.359942  13.887748  152.0  196.105584  13.980761   94.0  331.52939  30.160565  158.0  141.121  15.67699   79.0  354.231173  45.610614  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.380024  11.547683  156.0  264.2358  13.830143  154.0  196.183304  14.006295   94.0  331.71514  30.183813  154.0  141.083823  15.681248   80.0  354.216355  45.55957  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.240428  11.479882  156.0  264.34704  13.80671  154.0  196.260743  14.030485   91.0  331.64504  30.210185  160.0  141.060974  15.646173   77.0  354.231061  45.596375  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  354.237179  11.579928  158.0  264.339284  13.872844  149.0  196.23448  14.075035   97.0  331.579509  30.22444  155.0  141.023125  15.69941   76.0  354.228572  45.647421  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.362487  13.828276  159.0  196.259927  13.99865   90.0  331.641867  30.197221  157.0  141.056164  15.659989   79.0  354.155109  45.579769  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3         x4      y4  area4         x5         y5  area5          x6         y6  area6
range  354.277107  11.55826  157.0  264.353207  13.820198  159.0  196.257657  13.981157   90.0  331.68769  30.189  157.0  141.03582  15.677709   80.0  354.159949  45.567679  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.550765  156.0  264.351576  13.84268  160.0  196.259927  13.991722   91.0  331.641867  30.195236  154.0  141.056164  15.666062   78.0  354.166856  45.571446  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  354.285961  11.576307  153.0  264.342305  13.851145  159.0  196.224458  14.012084   89.0  331.66474  30.181224  159.0  141.01782  15.698469   79.0  354.159949  45.557603  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  354.285961  11.540052  161.0  264.151348  13.921871  149.0  196.233349  13.997486   94.0  331.751781  30.177065  156.0  141.25097  15.642487   79.0  354.161701  45.584771  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.286591  11.549525  159.0  264.527957  13.797327  154.0  196.268452  13.990608   96.0  331.545145  30.206515  158.0  140.953854  15.684647   79.0  354.172699  45.585413  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.479163  11.55826  158.0  264.431461  13.867609  157.0  195.902173  13.997428   90.0  331.510892  30.198735  162.0  141.073513  15.702089   76.0  354.406305  45.502063  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.072526  11.55826  156.0  264.22089  13.841163  160.0  196.391568  13.972753   90.0  331.810844  30.182427  156.0  140.988008  15.656439   82.0  354.041224  45.661093  114.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 556.879 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.09302    -500.9228      -45.00243   ]
 [-110.77316     218.63449      19.99757   ]
 [   0.13558456    0.06322172    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.351576  13.828276  159.0  196.259927  14.01335   89.0  331.659556  30.183101  162.0  141.038982  15.684647   78.0  354.198727  45.622295  115.0
FAILURE!!!! Some beads might have been misidentified

iter 58 cost=43.944234 -> 44.232549 |dtheta|=3.336713e-03  lambda=2.500e-05

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.962  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.038
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.882 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.09753    -500.92426     -45.00274   ]
 [-110.77325     218.63075      19.997261  ]
 [   0.13558416    0.06322259    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.285961  11.55826  156.0  264.351576  13.828276  159.0  196.259927  14.014928   89.0  331.659556  30.183101  157.0  141.034262  15.684647   78.0  354.166856  45.622295  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4       x5        y5  area5          x6         y6  area6
range  354.171666  11.541894  160.0  264.359942  13.887748  152.0  196.105584  13.980761   94.0  331.52939  30.160565  158.0  141.121  15.67699   79.0  354.231173  45.610614  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.380024  11.547683  156.0  264.2358  13.830143  154.0  196.183304  14.006295   94.0  331.71514  30.183813  154.0  141.083823  15.681248   80.0  354.216355  45.55957  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.240428  11.479882  156.0  264.34704  13.80671  154.0  196.260743  14.030485   91.0  331.64504  30.210185  160.0  141.060974  15.646173   77.0  354.231061  45.596375  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  354.237179  11.579928  158.0  264.339284  13.872844  149.0  196.23448  14.075035   97.0  331.579509  30.22444  155.0  141.023125  15.69941   76.0  354.228572  45.647421  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
