Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  123.0  281.972917  5.125634  138.0  120.322783  4.148969   47.0  313.03125  15.649847  134.0  281.975571  18.55639  146.0  120.241727  9.91459   49.0  313.22376  30.152031  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  313.143755  0.673766  124.0  281.984823  5.039766  138.0  120.35119  4.166554   54.0  313.061239  15.762776  134.0  281.928013  18.584847  152.0  120.33097  9.955355   50.0  313.142839  30.185976  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.72837  126.0  281.932123  5.108124  141.0  120.396319  4.127509   63.0  313.094797  15.743944  135.0  281.92899  18.685222  149.0  120.306875  9.902873   51.0  313.142887  30.225364   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.118285  0.719439  127.0  281.932123  5.117005  141.0  120.39742  4.130279   61.0  313.052444  15.743944  130.0  281.92899  18.613998  148.0  120.301273  9.882769   50.0  313.140093  30.158781   99.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.121194  0.726  129.0  281.932123  5.126327  136.0  120.396319  4.130279   61.0  313.094797  15.743657  132.0  281.93499  18.637677  149.0  120.29612  9.882769   51.0  313.140093  30.172847  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5         x6        y6  area6         x7         y7  area7
range  313.118285  0.709163  126.0  281.932123  5.138225  134.0  120.396319  4.125689   62.0  313.094797  15.743944  130.0  281.92899  18.63393  150.0  120.29331  9.882769   51.0  313.14777  30.172711   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.741483  124.0  281.881717  5.17589  137.0  120.207849  4.136895   61.0  313.057275  15.725752  136.0  281.981026  18.653818  147.0  120.455104  9.890728   52.0  313.151793  30.190639   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.082162  0.721212  128.0  281.950657  5.161551  138.0  120.488281  4.120477   60.0  313.124042  15.695674  132.0  281.81993  18.624942  149.0  120.090909  9.895005   52.0  313.098216  30.160545  105.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6         x7         y7  area7
range  313.227978  0.726  127.0  281.989574  5.142806  135.0  120.373937  4.111328   52.0  312.968172  15.743944  136.0  281.824358  18.658507  150.0  120.33127  9.87549   55.0  313.22476  30.172847   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.979435  0.714286  124.0  281.857621  5.133067  142.0  120.398517  4.120224   52.0  313.242162  15.759445  131.0  282.057102  18.623531  148.0  120.271794  9.891944   52.0  312.992243  30.186275  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.811 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18886    -562.21686     -28.002785  ]
 [ -18.473358    153.91458      11.997215  ]
 [   0.14903146    0.01303008    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  125.0  281.932123  5.117005  141.0  120.396319  4.130279   61.0  313.102098  15.743944  133.0  281.953281  18.634928  149.0  120.282861  9.882769   51.0  313.140093  30.164857  100.0
FAILURE!!!! Some beads might have been misidentified

iter 38 cost=56.546646 -> 56.336870 |dtheta|=4.402470e-03  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.939  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.061
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.811 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18886    -562.21686     -28.002785  ]
 [ -18.473358    153.91458      11.997215  ]
 [   0.14903146    0.01303008    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  125.0  281.932123  5.117005  141.0  120.396319  4.130279   61.0  313.102098  15.743944  133.0  281.953281  18.634928  149.0  120.282861  9.882769   51.0  313.140093  30.164857  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.180889  0.721212  125.0  281.934723  5.184202  135.0  120.38363  4.116086   53.0  313.135354  15.72012  135.0  281.983218  18.621358  147.0  120.257775  9.898837   53.0  313.079958  30.162785  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.094543  0.741483  128.0  281.930732  5.14212  138.0  120.318359  4.108839   52.0  313.092755  15.701307  133.0  281.922849  18.653818  149.0  120.288239  9.893603   50.0  313.15794  30.175947   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.09443  0.764672  126.0  281.891937  5.14517  135.0  120.356014  4.132119   56.0  313.067792  15.677092  137.0  281.976036  18.634485  149.0  120.302455  9.863342   51.0  313.101332  30.172485   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.130747  0.709272  123.0  281.984823  5.039766  138.0  120.35119  4.178525   54.0  313.077844  15.762776  134.0  281.928013  18.584847  152.0  120.33097  9.962436   47.0  313.142839  30.185976  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  125.0  281.932123  5.108124  141.0  120.396319  4.127509   63.0  313.094797  15.743944  135.0  281.953281  18.685222  149.0  120.306875  9.902873   51.0  313.150564  30.200263   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  126.0  281.932123  5.117005  141.0  120.39742  4.130279   61.0  313.102098  15.743944  131.0  281.953281  18.613998  148.0  120.301273  9.882769   50.0  313.140093  30.146625  100.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.121194  0.726  128.0  281.932123  5.139453  137.0  120.396319  4.130279   61.0  313.102098  15.743657  132.0  281.93499  18.613998  149.0  120.29612  9.882769   50.0  313.140093  30.172847  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6        y6  area6          x7         y7  area7
range  313.121194  0.709163  127.0  281.932123  5.138225  141.0  120.396319  4.125689   53.0  313.094797  15.743944  131.0  281.953281  18.63393  149.0  120.29331  9.882769   51.0  313.140093  30.172711   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.741483  124.0  281.881717  5.17589  139.0  120.207849  4.123561   61.0  313.057275  15.725752  136.0  282.04788  18.653818  147.0  120.455104  9.890728   52.0  313.151793  30.190639   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.082162  0.721212  128.0  281.950657  5.161551  138.0  120.488281  4.120477   60.0  313.124042  15.695674  132.0  281.81993  18.624942  149.0  120.090909  9.895005   52.0  313.092742  30.180681  105.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6         x7         y7  area7
range  313.300203  0.726  127.0  281.989574  5.142806  136.0  120.373937  4.125855   52.0  312.968172  15.743944  136.0  281.826316  18.658507  150.0  120.33127  9.87549   55.0  313.26182  30.172847   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.979435  0.714286  124.0  281.857621  5.133067  142.0  120.398517  4.120224   52.0  313.259937  15.759445  131.0  282.057102  18.623531  148.0  120.271794  9.891944   52.0  312.966706  30.172977  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.809 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18851    -562.2143      -28.002686  ]
 [ -18.473528    153.91713      11.997314  ]
 [   0.14903146    0.01303004    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  126.0  281.932123  5.117005  141.0  120.396319  4.127509   61.0  313.102098  15.743944  134.0  281.953281  18.634928  149.0  120.295448  9.882769   51.0  313.140093  30.164857   99.0
FAILURE!!!! Some beads might have been misidentified

iter 39 cost=56.336870 -> 56.073787 |dtheta|=2.476699e-03  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.941  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.059
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.809 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18851    -562.2143      -28.002686  ]
 [ -18.473528    153.91713      11.997314  ]
 [   0.14903146    0.01303004    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  126.0  281.932123  5.117005  141.0  120.396319  4.127509   61.0  313.102098  15.743944  134.0  281.953281  18.634928  149.0  120.295448  9.882769   51.0  313.140093  30.164857   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.174442  0.721212  125.0  281.934723  5.184202  135.0  120.38363  4.116086   53.0  313.135354  15.72012  135.0  281.983218  18.621358  147.0  120.257775  9.898837   53.0  313.079958  30.162785  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.094543  0.741483  128.0  281.930732  5.14212  138.0  120.318359  4.123365   52.0  313.092755  15.701307  133.0  281.922849  18.653818  149.0  120.288239  9.897889   50.0  313.15794  30.175947   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.09443  0.764672  126.0  281.891937  5.14517  135.0  120.356014  4.132119   56.0  313.090876  15.677092  137.0  281.976036  18.634485  148.0  120.302455  9.863342   51.0  313.101332  30.172485   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.134458  0.709272  124.0  281.984823  5.043838  138.0  120.35119  4.178525   54.0  313.085469  15.762776  134.0  281.928013  18.584847  152.0  120.33097  9.962436   47.0  313.142839  30.185976  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  125.0  281.932123  5.135943  141.0  120.396319  4.127509   63.0  313.102098  15.743944  135.0  281.96499  18.685222  149.0  120.306875  9.902873   51.0  313.150564  30.175063   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  126.0  281.932123  5.117005  141.0  120.39742  4.130279   61.0  313.102098  15.743944  131.0  281.953281  18.613998  148.0  120.301273  9.882769   49.0  313.140093  30.146625  100.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.121194  0.726  128.0  281.932123  5.154711  137.0  120.396319  4.130279   61.0  313.102098  15.743657  132.0  281.953281  18.613998  149.0  120.29612  9.882769   50.0  313.140093  30.184473  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6         x7         y7  area7
range  313.121194  0.709163  127.0  281.932123  5.138225  141.0  120.396319  4.125689   53.0  313.102098  15.743944  131.0  281.95021  18.63393  150.0  120.295448  9.890728   51.0  313.14777  30.176364   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.741483  124.0  281.881717  5.17589  138.0  120.207849  4.130279   61.0  313.057275  15.725752  136.0  282.04788  18.653818  146.0  120.451063  9.927066   53.0  313.151793  30.190639   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.082162  0.721212  128.0  281.950657  5.161551  138.0  120.488281  4.120477   60.0  313.124042  15.695674  132.0  281.833439  18.624942  149.0  120.090909  9.902873   52.0  313.092742  30.16462  105.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6         x7         y7  area7
range  313.250444  0.726  127.0  281.989574  5.142806  136.0  120.373937  4.125855   52.0  312.968172  15.743944  136.0  281.826316  18.649782  150.0  120.33127  9.87549   55.0  313.26182  30.160569   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.979435  0.727455  124.0  281.857621  5.131337  142.0  120.398517  4.120224   52.0  313.259937  15.759445  131.0  282.057102  18.623531  148.0  120.271794  9.891944   52.0  312.992243  30.178431  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.807 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.182636   -562.2135      -28.002623  ]
 [ -18.472034    153.91873      11.997377  ]
 [   0.1490316     0.01302851    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  125.0  281.932123  5.135943  141.0  120.396319  4.130279   61.0  313.102098  15.743944  134.0  281.953281  18.634928  149.0  120.295448  9.882769   51.0  313.140093  30.139285   99.0
FAILURE!!!! Some beads might have been misidentified

iter 40 cost=56.073787 -> 56.014782 |dtheta|=1.681388e-03  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.943  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.057
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.807 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.182636   -562.2135      -28.002623  ]
 [ -18.472034    153.91873      11.997377  ]
 [   0.1490316     0.01302851    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  125.0  281.932123  5.135943  141.0  120.396319  4.130279   61.0  313.102098  15.743944  134.0  281.953281  18.634928  149.0  120.295448  9.882769   51.0  313.140093  30.139285   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.174442  0.721212  125.0  281.934723  5.184202  135.0  120.38363  4.116086   53.0  313.109441  15.72012  135.0  281.983218  18.621358  147.0  120.257775  9.898837   53.0  313.101479  30.162785  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.094543  0.741483  128.0  281.930732  5.14212  138.0  120.318359  4.106551   52.0  313.092755  15.701307  134.0  281.936002  18.653818  149.0  120.293898  9.897889   50.0  313.15794  30.185067   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.09443  0.764672  126.0  281.891937  5.14517  135.0  120.363948  4.132119   57.0  313.090876  15.677092  137.0  281.976036  18.634485  148.0  120.302455  9.863342   51.0  313.101332  30.172485   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.143755  0.709272  123.0  281.984823  5.039766  137.0  120.35119  4.166554   54.0  313.086611  15.762776  134.0  281.928013  18.584847  152.0  120.33097  9.962436   47.0  313.142839  30.185976  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  125.0  281.932123  5.127062  141.0  120.396319  4.127509   63.0  313.102098  15.743944  135.0  281.953281  18.662374  149.0  120.306875  9.902873   51.0  313.150564  30.164857   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  126.0  281.932123  5.135943  141.0  120.396319  4.130279   61.0  313.102098  15.743944  134.0  281.953281  18.613998  148.0  120.301273  9.882769   49.0  313.140093  30.146625  100.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.121194  0.726  127.0  281.932123  5.133067  141.0  120.396319  4.130279   61.0  313.102098  15.743657  132.0  281.953281  18.613998  149.0  120.29612  9.882769   49.0  313.140093  30.172847  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6        y6  area6         x7         y7  area7
range  313.121194  0.709163  126.0  281.932123  5.151562  141.0  120.396319  4.125689   53.0  313.102098  15.743944  131.0  281.95021  18.646312  150.0  120.29331  9.890728   50.0  313.14777  30.176364   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.741483  124.0  281.881717  5.17589  135.0  120.207849  4.130279   61.0  313.057275  15.725752  135.0  282.04788  18.653818  146.0  120.451063  9.890728   53.0  313.175141  30.190639   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.082162  0.721212  128.0  281.950657  5.146444  138.0  120.494141  4.120477   60.0  313.124042  15.694444  132.0  281.81993  18.624942  149.0  120.090909  9.895005   52.0  313.081395  30.16462  105.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6         x7         y7  area7
range  313.300203  0.726  127.0  282.003429  5.163601  136.0  120.373937  4.125855   52.0  312.968172  15.743944  136.0  281.826316  18.633748  150.0  120.33127  9.87549   55.0  313.26182  30.158487   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.979435  0.727455  124.0  281.857621  5.13111  142.0  120.396319  4.120224   52.0  313.259937  15.759445  131.0  282.057102  18.623531  148.0  120.271794  9.891944   52.0  312.992243  30.178431  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.803 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.181885   -562.2095      -28.002422  ]
 [ -18.472168    153.92282      11.997578  ]
 [   0.14903161    0.01302838    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  126.0  281.932123  5.135943  141.0  120.396319  4.130279   61.0  313.102098  15.743944  131.0  281.953281  18.634928  149.0  120.29331  9.882769   51.0  313.140093  30.146625   99.0
FAILURE!!!! Some beads might have been misidentified

iter 41 cost=56.014782 -> 55.936705 |dtheta|=4.164532e-03  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.002, dOz= -11.947  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.998, z= 565.053
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.803 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.181885   -562.2095      -28.002422  ]
 [ -18.472168    153.92282      11.997578  ]
 [   0.14903161    0.01302838    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  126.0  281.932123  5.135943  141.0  120.396319  4.130279   61.0  313.102098  15.743944  131.0  281.953281  18.634928  149.0  120.29331  9.882769   51.0  313.140093  30.146625   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.180889  0.721212  125.0  281.957421  5.180175  135.0  120.381898  4.139676   53.0  313.109441  15.72012  135.0  281.983218  18.625494  147.0  120.257775  9.873831   53.0  313.101479  30.162785  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.088059  0.741483  127.0  281.930732  5.14212  138.0  120.318359  4.106551   51.0  313.092755  15.700077  134.0  281.922849  18.653818  149.0  120.293898  9.897889   50.0  313.15794  30.175947   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.09443  0.764672  127.0  281.891937  5.14517  135.0  120.362124  4.132119   58.0  313.066931  15.671301  137.0  281.976036  18.634485  148.0  120.302455  9.857233   51.0  313.101332  30.174132   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.159747  0.709272  126.0  281.984823  5.039766  136.0  120.35119  4.166554   54.0  313.086611  15.762776  134.0  281.928013  18.584847  152.0  120.278068  9.950635   51.0  313.142839  30.206035  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.121194  0.753012  125.0  281.925911  5.135943  141.0  120.396319  4.127509   63.0  313.102098  15.743944  135.0  281.953281  18.662374  149.0  120.298232  9.902873   51.0  313.14777  30.164857   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  126.0  281.932123  5.135943  141.0  120.39742  4.130279   61.0  313.102098  15.743944  131.0  281.953281  18.613998  148.0  120.301273  9.882769   50.0  313.140093  30.146429  100.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
