Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.228279  0.650401  105.0  120.310852  4.139388   89.0  281.941476  18.572096  176.0  313.276268  30.319309   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.922  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.829 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226727   -562.23035     -28.00475   ]
 [ -18.483488    153.89601      11.995251  ]
 [   0.1490306     0.01304007    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.595829  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.308875  0.676023  105.0  120.451884  4.076661   89.0  282.087554  18.601226  150.0  313.34983  30.386417  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.299907  0.694282  107.0  120.437772  4.070856   88.0  282.04588  18.576098  150.0  313.387757  30.408629  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.274008  0.760094  101.0  120.46376  4.114583   86.0  282.037657  18.605996  149.0  313.341344  30.435297  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.311906  0.638567  103.0  120.43843  4.090716   85.0  282.054037  18.577969  147.0  313.294228  30.434278  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.67723  106.0  120.46376  4.084318   90.0  281.997423  18.587281  144.0  313.298014  30.415384  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303682  0.682081  103.0  120.46376  4.074962   90.0  282.007508  18.594954  146.0  313.296164  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.659624  105.0  120.4819  4.092364   90.0  282.026426  18.587791  146.0  313.296164  30.422222  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.302904  0.663925  103.0  120.46376  4.079699   89.0  282.015986  18.590738  146.0  313.298014  30.42367  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.34445  0.694282  104.0  120.357715  4.100768   90.0  282.125709  18.571622  153.0  313.331849  30.389297  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3       y3  area3          x4         y4  area4
range  313.277562  0.676023  103.0  120.53624  4.068926   89.0  281.93816  18.5988  146.0  313.254926  30.397817  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.468704  0.67723  103.0  120.43843  4.087382   88.0  281.909931  18.592818  149.0  313.572062  30.390152  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1     x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.134623  0.67723  104.0  120.5  4.098698   90.0  282.185884  18.594528  146.0  313.144985  30.437596  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226463   -562.23004     -28.004688  ]
 [ -18.48346     153.89632      11.995312  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.594954  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified

iter 42 cost=12.178011 -> 12.172634 |dtheta|=3.283216e-04  lambda=5.086e+04

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.922  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226463   -562.23004     -28.004688  ]
 [ -18.48346     153.89632      11.995312  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.594954  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.308875  0.676023  105.0  120.451884  4.089461   89.0  282.087554  18.601226  150.0  313.34983  30.386417  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.299907  0.694282  104.0  120.437772  4.070943   88.0  282.04588  18.576098  150.0  313.387757  30.408629  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.274008  0.760094  101.0  120.46376  4.114583   86.0  282.037657  18.605996  149.0  313.341344  30.435297  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.311906  0.638567  103.0  120.43843  4.089901   85.0  282.054037  18.577969  147.0  313.294228  30.434278  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.67723  106.0  120.46376  4.084318   90.0  282.007913  18.597467  144.0  313.298014  30.415384  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.310546  0.682081  103.0  120.46376  4.085412   90.0  282.006506  18.594954  146.0  313.296164  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.659624  105.0  120.4819  4.092364   90.0  282.026426  18.587791  146.0  313.296164  30.422222  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.302904  0.663925  103.0  120.46376  4.079699   89.0  282.015986  18.590738  146.0  313.298014  30.421293  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.34445  0.694282  104.0  120.357715  4.100768   90.0  282.125709  18.571622  153.0  313.331849  30.389297  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4
range  313.277562  0.676023  104.0  120.537898  4.083925   89.0  281.93816  18.5988  146.0  313.254926  30.397817  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.468704  0.67723  102.0  120.43843  4.078145   88.0  281.909931  18.592818  149.0  313.572062  30.390152  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1     x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.134623  0.67723  104.0  120.5  4.098698   89.0  282.172682  18.594528  146.0  313.144985  30.437596  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.225986   -562.2293      -28.004635  ]
 [ -18.483294    153.89714      11.995365  ]
 [   0.14903061    0.01303988    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  103.0  120.46376  4.084318   90.0  282.026426  18.595829  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified

iter 43 cost=12.172634 -> 12.176737 |dtheta|=7.660936e-04  lambda=1.695e+04

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.922  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226463   -562.23004     -28.004688  ]
 [ -18.48346     153.89632      11.995312  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.594954  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.308875  0.676023  105.0  120.451884  4.089461   89.0  282.087554  18.601226  150.0  313.34983  30.386417  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.299907  0.694282  104.0  120.437772  4.070943   88.0  282.04588  18.576098  150.0  313.387757  30.408629  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.274008  0.760094  101.0  120.46376  4.114583   86.0  282.037657  18.605996  149.0  313.341344  30.435297  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.311906  0.638567  103.0  120.43843  4.089901   85.0  282.054037  18.577969  147.0  313.294228  30.434278  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.67723  106.0  120.46376  4.084318   90.0  282.007913  18.597467  144.0  313.298014  30.415384  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.310546  0.682081  103.0  120.46376  4.085412   90.0  282.006506  18.594954  146.0  313.296164  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.659624  105.0  120.4819  4.092364   90.0  282.026426  18.587791  146.0  313.296164  30.422222  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.302904  0.663925  103.0  120.46376  4.079699   89.0  282.015986  18.590738  146.0  313.298014  30.421293  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.34445  0.694282  104.0  120.357715  4.100768   90.0  282.125709  18.571622  153.0  313.331849  30.389297  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4
range  313.277562  0.676023  104.0  120.537898  4.083925   89.0  281.93816  18.5988  146.0  313.254926  30.397817  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.468704  0.67723  102.0  120.43843  4.078145   88.0  281.909931  18.592818  149.0  313.572062  30.390152  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1     x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.134623  0.67723  104.0  120.5  4.098698   89.0  282.172682  18.594528  146.0  313.144985  30.437596  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22638    -562.2299      -28.00467   ]
 [ -18.483385    153.89651      11.995331  ]
 [   0.1490306     0.01303998    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.595829  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified

iter 44 cost=12.172634 -> 12.203944 |dtheta|=1.831814e-04  lambda=8.477e+04

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.922  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226463   -562.23004     -28.004688  ]
 [ -18.48346     153.89632      11.995312  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.594954  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.308875  0.676023  105.0  120.451884  4.089461   89.0  282.087554  18.601226  150.0  313.34983  30.386417  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.299907  0.694282  104.0  120.437772  4.070943   88.0  282.04588  18.576098  150.0  313.387757  30.408629  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.274008  0.760094  101.0  120.46376  4.114583   86.0  282.037657  18.605996  149.0  313.341344  30.435297  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.311906  0.638567  103.0  120.43843  4.089901   85.0  282.054037  18.577969  147.0  313.294228  30.434278  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.67723  106.0  120.46376  4.084318   90.0  282.007913  18.597467  144.0  313.298014  30.415384  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.310546  0.682081  103.0  120.46376  4.085412   90.0  282.006506  18.594954  146.0  313.296164  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.659624  105.0  120.4819  4.092364   90.0  282.026426  18.587791  146.0  313.296164  30.422222  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.302904  0.663925  103.0  120.46376  4.079699   89.0  282.015986  18.590738  146.0  313.298014  30.421293  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.34445  0.694282  104.0  120.357715  4.100768   90.0  282.125709  18.571622  153.0  313.331849  30.389297  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4
range  313.277562  0.676023  104.0  120.537898  4.083925   89.0  281.93816  18.5988  146.0  313.254926  30.397817  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.468704  0.67723  102.0  120.43843  4.078145   88.0  281.909931  18.592818  149.0  313.572062  30.390152  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1     x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.134623  0.67723  104.0  120.5  4.098698   89.0  282.172682  18.594528  146.0  313.144985  30.437596  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22645   -562.23       -28.004683 ]
 [ -18.483438   153.8964      11.995317 ]
 [   0.1490306    0.01304      0.       ]
 [   0.           0.           0.1496   ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.594954  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified

iter 45 cost=12.172634 -> 12.231546 |dtheta|=3.989890e-05  lambda=4.239e+05

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.922  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226463   -562.23004     -28.004688  ]
 [ -18.48346     153.89632      11.995312  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.594954  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.308875  0.676023  105.0  120.451884  4.089461   89.0  282.087554  18.601226  150.0  313.34983  30.386417  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.299907  0.694282  104.0  120.437772  4.070943   88.0  282.04588  18.576098  150.0  313.387757  30.408629  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.274008  0.760094  101.0  120.46376  4.114583   86.0  282.037657  18.605996  149.0  313.341344  30.435297  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.311906  0.638567  103.0  120.43843  4.089901   85.0  282.054037  18.577969  147.0  313.294228  30.434278  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.67723  106.0  120.46376  4.084318   90.0  282.007913  18.597467  144.0  313.298014  30.415384  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.310546  0.682081  103.0  120.46376  4.085412   90.0  282.006506  18.594954  146.0  313.296164  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.659624  105.0  120.4819  4.092364   90.0  282.026426  18.587791  146.0  313.296164  30.422222  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.302904  0.663925  103.0  120.46376  4.079699   89.0  282.015986  18.590738  146.0  313.298014  30.421293  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.34445  0.694282  104.0  120.357715  4.100768   90.0  282.125709  18.571622  153.0  313.331849  30.389297  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4
range  313.277562  0.676023  104.0  120.537898  4.083925   89.0  281.93816  18.5988  146.0  313.254926  30.397817  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.468704  0.67723  102.0  120.43843  4.078145   88.0  281.909931  18.592818  149.0  313.572062  30.390152  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1     x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.134623  0.67723  104.0  120.5  4.098698   89.0  282.172682  18.594528  146.0  313.144985  30.437596  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226463   -562.23004     -28.004684  ]
 [ -18.483448    153.89633      11.995316  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.594954  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified

iter 46 cost=12.172634 -> 12.228507 |dtheta|=1.732066e-05  lambda=1.000e+06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.922  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226463   -562.23004     -28.004688  ]
 [ -18.48346     153.89632      11.995312  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.594954  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.308875  0.676023  105.0  120.451884  4.089461   89.0  282.087554  18.601226  150.0  313.34983  30.386417  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.299907  0.694282  104.0  120.437772  4.070943   88.0  282.04588  18.576098  150.0  313.387757  30.408629  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.274008  0.760094  101.0  120.46376  4.114583   86.0  282.037657  18.605996  149.0  313.341344  30.435297  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.311906  0.638567  103.0  120.43843  4.089901   85.0  282.054037  18.577969  147.0  313.294228  30.434278  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.67723  106.0  120.46376  4.084318   90.0  282.007913  18.597467  144.0  313.298014  30.415384  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.310546  0.682081  103.0  120.46376  4.085412   90.0  282.006506  18.594954  146.0  313.296164  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.659624  105.0  120.4819  4.092364   90.0  282.026426  18.587791  146.0  313.296164  30.422222  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.302904  0.663925  103.0  120.46376  4.079699   89.0  282.015986  18.590738  146.0  313.298014  30.421293  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.34445  0.694282  104.0  120.357715  4.100768   90.0  282.125709  18.571622  153.0  313.331849  30.389297  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4
range  313.277562  0.676023  104.0  120.537898  4.083925   89.0  281.93816  18.5988  146.0  313.254926  30.397817  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.468704  0.67723  102.0  120.43843  4.078145   88.0  281.909931  18.592818  149.0  313.572062  30.390152  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1     x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.134623  0.67723  104.0  120.5  4.098698   89.0  282.172682  18.594528  146.0  313.144985  30.437596  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226463   -562.23004     -28.004684  ]
 [ -18.483448    153.89633      11.995316  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.594954  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified

iter 47 cost=12.172634 -> 12.228507 |dtheta|=1.732066e-05  lambda=1.000e+06

============================================================
Iteration 48
============================================================
