Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
[[  22.73141    -567.5806      -20.000427  ]
 [   4.109056    122.33112      14.999573  ]
 [   0.14942248    0.00728586    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.391 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.858412   -567.5785      -20.00032   ]
 [   4.0772243   122.32896      14.99968   ]
 [   0.1494208     0.00732026    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=3.218036 -> 3.143985 |dtheta|=1.440833e-02  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.058, offset_z=   0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.805 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.391 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.858412   -567.5785      -20.00032   ]
 [   4.0772243   122.32896      14.99968   ]
 [   0.1494208     0.00732026    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.392 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.002739   -567.57367     -20.00037   ]
 [   4.040911    122.32883      14.99963   ]
 [   0.14941888    0.00735938    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=3.143985 -> 3.015661 |dtheta|=1.601598e-02  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.054, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.820 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.392 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.002739   -567.57367     -20.00037   ]
 [   4.040911    122.32883      14.99963   ]
 [   0.14941888    0.00735938    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.391 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.129002   -567.5683      -20.000347  ]
 [   4.0088305   122.3298       14.999653  ]
 [   0.14941718    0.00739367    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=3.015661 -> 2.949792 |dtheta|=1.386963e-02  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -7.999  (mm)
  Object offset: offset_x=  -0.050, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.833 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 568.001
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.391 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.129002   -567.5683      -20.000347  ]
 [   4.0088305   122.3298       14.999653  ]
 [   0.14941718    0.00739367    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.389 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.222864   -567.56226     -20.000288  ]
 [   3.9852536   122.3326       14.999712  ]
 [   0.14941593    0.00741911    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=2.949792 -> 2.873380 |dtheta|=1.027561e-02  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.047, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.843 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.389 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.222864   -567.56226     -20.000288  ]
 [   3.9852536   122.3326       14.999712  ]
 [   0.14941593    0.00741911    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.389 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.302515   -567.5589      -20.000261  ]
 [   3.9652267   122.33318      14.999739  ]
 [   0.14941484    0.0074407     0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=2.873380 -> 2.835904 |dtheta|=8.716410e-03  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -7.999  (mm)
  Object offset: offset_x=  -0.045, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.851 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.001
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.389 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.302515   -567.5589      -20.000261  ]
 [   3.9652267   122.33318      14.999739  ]
 [   0.14941484    0.0074407     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.388 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.387583   -567.55457     -20.000341  ]
 [   3.9435577   122.33452      14.999659  ]
 [   0.14941369    0.00746381    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=2.835904 -> 2.804243 |dtheta|=9.309518e-03  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -7.999  (mm)
  Object offset: offset_x=  -0.042, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.860 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.001
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.388 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.387583   -567.55457     -20.000341  ]
 [   3.9435577   122.33452      14.999659  ]
 [   0.14941369    0.00746381    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.391 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.456848   -567.55493     -20.000378  ]
 [   3.9262393   122.33167      14.999622  ]
 [   0.14941275    0.00748257    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=2.804243 -> 2.736331 |dtheta|=8.531783e-03  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -7.995  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.867 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.005
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.391 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.456848   -567.55493     -20.000378  ]
 [   3.9262393   122.33167      14.999622  ]
 [   0.14941275    0.00748257    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.388 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.533812   -567.54803     -20.000427  ]
 [   3.90661     122.33582      14.999573  ]
 [   0.14941171    0.00750349    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=2.736331 -> 2.733314 |dtheta|=8.864798e-03  lambda=1.000e-06

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -7.998  (mm)
  Object offset: offset_x=  -0.037, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.875 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.002
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.388 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.533812   -567.54803     -20.000427  ]
 [   3.90661     122.33582      14.999573  ]
 [   0.14941171    0.00750349    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.593672   -567.54034     -20.000353  ]
 [   3.891205    122.3414       14.999647  ]
 [   0.14941089    0.00751979    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=2.733314 -> 2.700158 |dtheta|=7.958880e-03  lambda=1.000e-06

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.002  (mm)
  Object offset: offset_x=  -0.036, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.881 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.593672   -567.54034     -20.000353  ]
 [   3.891205    122.3414       14.999647  ]
 [   0.14941089    0.00751979    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.371 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.663994   -567.5257      -20.000086  ]
 [   3.872854    122.3535       14.999914  ]
 [   0.14940992    0.00753899    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=2.700158 -> 2.643199 |dtheta|=1.326995e-02  lambda=1.000e-06

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.013  (mm)
  Object offset: offset_x=  -0.033, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.889 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 567.987
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.371 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.663994   -567.5257      -20.000086  ]
 [   3.872854    122.3535       14.999914  ]
 [   0.14940992    0.00753899    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.7451     -567.52124     -20.000061  ]
 [   3.852376    122.35505      14.999939  ]
 [   0.1494088     0.00756099    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=2.643199 -> 2.629736 |dtheta|=8.822705e-03  lambda=1.000e-06

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.014  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.897 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 567.986
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.7451     -567.52124     -20.000061  ]
 [   3.852376    122.35505      14.999939  ]
 [   0.1494088     0.00756099    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.816404   -567.51776     -20.00014   ]
 [   3.8345377   122.35593      14.999861  ]
 [   0.14940783    0.0075803     0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=2.629736 -> 2.621586 |dtheta|=7.776178e-03  lambda=1.000e-06

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.000, dOz=  -8.013  (mm)
  Object offset: offset_x=  -0.029, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.904 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  18.000, z= 567.987
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.816404   -567.51776     -20.00014   ]
 [   3.8345377   122.35593      14.999861  ]
 [   0.14940783    0.0075803     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.891298   -567.5187      -20.000246  ]
 [   3.8160298   122.35231      14.999754  ]
 [   0.1494068     0.00760052    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=2.621586 -> 2.577369 |dtheta|=9.384590e-03  lambda=1.000e-06

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.000, dOz=  -8.008  (mm)
  Object offset: offset_x=  -0.027, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.912 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  18.000, z= 567.992
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.891298   -567.5187      -20.000246  ]
 [   3.8160298   122.35231      14.999754  ]
 [   0.1494068     0.00760052    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.95813    -567.51575     -20.000217  ]
 [   3.7991226   122.35279      14.999783  ]
 [   0.14940588    0.00761866    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=2.577369 -> 2.546941 |dtheta|=7.304336e-03  lambda=1.000e-06

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.000, dOz=  -8.008  (mm)
  Object offset: offset_x=  -0.024, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.919 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  18.000, z= 567.992
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.95813    -567.51575     -20.000217  ]
 [   3.7991226   122.35279      14.999783  ]
 [   0.14940588    0.00761866    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.033142   -567.5145      -20.000353  ]
 [   3.7801769   122.351295     14.999647  ]
 [   0.14940484    0.00763901    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=2.546941 -> 2.513967 |dtheta|=8.596669e-03  lambda=1.000e-06

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.000, dOz=  -8.005  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.927 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  18.000, z= 567.995
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.033142   -567.5145      -20.000353  ]
 [   3.7801769   122.351295     14.999647  ]
 [   0.14940484    0.00763901    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.105131   -567.5102      -20.000313  ]
 [   3.7619796   122.35296      14.999687  ]
 [   0.14940384    0.00765854    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=2.513967 -> 2.494915 |dtheta|=7.892854e-03  lambda=1.000e-06

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.000, dOz=  -8.006  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.934 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  18.000, z= 567.994
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.105131   -567.5102      -20.000313  ]
 [   3.7619796   122.35296      14.999687  ]
 [   0.14940384    0.00765854    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.155579   -567.50684     -20.000347  ]
 [   3.7492177   122.35445      14.999653  ]
 [   0.14940314    0.00767223    0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=2.494915 -> 2.481279 |dtheta|=5.558938e-03  lambda=1.000e-06

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.000, dOz=  -8.007  (mm)
  Object offset: offset_x=  -0.018, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  18.000, z= 567.993
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.155579   -567.50684     -20.000347  ]
 [   3.7492177   122.35445      14.999653  ]
 [   0.14940314    0.00767223    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.209738   -567.5045      -20.000412  ]
 [   3.7356913   122.35474      14.999588  ]
 [   0.14940238    0.00768689    0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=2.481279 -> 2.472677 |dtheta|=5.941242e-03  lambda=1.000e-06

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.000, dOz=  -8.006  (mm)
  Object offset: offset_x=  -0.017, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.945 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  18.000, z= 567.994
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.209738   -567.5045      -20.000412  ]
 [   3.7356913   122.35474      14.999588  ]
 [   0.14940238    0.00768689    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]

iter 72 cost=2.472677 -> 2.434405 |dtheta|=5.691828e-03  lambda=1.000e-06

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.307526   -567.5063      -20.000692  ]
 [   3.7110171   122.34932      14.999308  ]
 [   0.14940101    0.00771341    0.        ]
 [   0.            0.            0.1496    ]]

iter 73 cost=2.434405 -> 2.435306 |dtheta|=6.996606e-03  lambda=1.000e-06

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.307526   -567.5063      -20.000692  ]
 [   3.7110171   122.34932      14.999308  ]
 [   0.14940101    0.00771341    0.        ]
 [   0.            0.            0.1496    ]]

iter 74 cost=2.434405 -> 2.435306 |dtheta|=6.996606e-03  lambda=5.000e-06

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.307526   -567.5063      -20.000692  ]
 [   3.7110171   122.34932      14.999308  ]
