Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.690299  1.391977  148.0  300.353698  3.870801  151.0  128.309276  3.844281   67.0  333.594825  15.003368  149.0  300.379366  18.458419  158.0  128.258085  9.91448   57.0  333.489801  30.490312  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.510135  1.344822  144.0  300.385884  3.827812  156.0  128.100798  3.708638   61.0  333.52064  15.071194  147.0  300.197001  18.386603  168.0  128.169343  9.960837   60.0  333.520944  30.606378  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  333.498404  1.355332  143.0  300.385884  3.878977  156.0  128.122451  3.712971   60.0  333.54239  15.076141  149.0  300.197001  18.43002  166.0  128.169343  10.000577   58.0  333.520944  30.636025  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6         x7         y7  area7
range  333.571894  1.332043  139.0  300.198829  3.819001  161.0  127.920006  3.763247   60.0  333.517551  15.026283  151.0  300.328592  18.358615  161.0  128.27285  9.988859   58.0  333.57454  30.644924  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.497433  1.361937  148.0  300.476533  3.811273  160.0  128.426045  3.732707   60.0  333.541331  15.082223  151.0  300.11783  18.389714  167.0  127.989354  9.91501   58.0  333.489279  30.635032  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2         x3      y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.640059  1.311569  144.0  300.476533  3.8305  158.0  128.06759  3.7503   61.0  333.340396  15.076141  154.0  300.077244  18.358615  166.0  128.195403  9.881495   56.0  333.674572  30.597999  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  333.299278  1.355468  147.0  300.192424  3.797588  158.0  128.124756  3.782672   59.0  333.70536  15.060991  150.0  300.348693  18.376231  168.0  128.126442  10.001179   58.0  333.333157  30.638166  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 560.720 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33197    -543.56885     -25.00428   ]
 [ -44.03182     195.18185       9.99572   ]
 [   0.14449999    0.03872871    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.510163  1.317914  145.0  300.385884  3.845864  154.0  128.099694  3.724908   60.0  333.54239  15.068919  148.0  300.197001  18.423534  167.0  128.153685  9.96506   61.0  333.555768  30.629929  110.0
FAILURE!!!! Some beads might have been misidentified

iter 42 cost=75.350336 -> 74.184412 |dtheta|=4.982203e-03  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.927  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.073
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.720 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33197    -543.56885     -25.00428   ]
 [ -44.03182     195.18185       9.99572   ]
 [   0.14449999    0.03872871    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.510163  1.317914  145.0  300.385884  3.845864  154.0  128.099694  3.724908   60.0  333.54239  15.068919  148.0  300.197001  18.423534  167.0  128.153685  9.96506   61.0  333.555768  30.629929  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.492232  1.340868  142.0  300.258691  3.79213  159.0  128.192611  3.746639   58.0  333.496661  15.086215  150.0  300.251848  18.340058  167.0  128.166066  9.895994   58.0  333.487996  30.629598  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.465922  1.333797  141.0  300.397044  3.848187  159.0  128.107584  3.782136   56.0  333.541823  15.022291  154.0  300.202053  18.391625  164.0  128.138101  9.999282   56.0  333.514346  30.657281  112.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.49183  1.355433  141.0  300.397401  3.861818  156.0  128.141414  3.761134   61.0  333.528392  15.104346  150.0  300.221703  18.334138  171.0  128.161727  9.891102   57.0  333.524222  30.642451  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.475862  1.313272  141.0  300.357873  3.812911  154.0  128.111029  3.740217   60.0  333.594529  15.050204  151.0  300.217101  18.39868  166.0  128.083216  9.879176   59.0  333.528025  30.709719  112.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.510163  1.33756  145.0  300.378092  3.847886  154.0  128.071188  3.724908   61.0  333.54239  15.068919  149.0  300.196839  18.423534  167.0  128.169343  9.940551   61.0  333.55755  30.629929  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.510163  1.317914  145.0  300.385884  3.854794  159.0  128.099694  3.724908   61.0  333.54239  15.068069  148.0  300.197001  18.389293  167.0  128.135195  9.960837   61.0  333.54403  30.625461  110.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.510163  1.33339  144.0  300.378092  3.853319  155.0  128.089955  3.784606   61.0  333.539729  15.071194  147.0  300.196839  18.363738  168.0  128.169343  9.960837   61.0  333.541842  30.606378  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.498404  1.341615  145.0  300.385884  3.856591  155.0  128.091065  3.712971   60.0  333.546006  15.076141  149.0  300.189277  18.43002  166.0  128.169343  9.979844   58.0  333.541842  30.638166  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6         x7         y7  area7
range  333.560163  1.325264  138.0  300.208144  3.808999  161.0  127.920006  3.763247   60.0  333.517551  15.026283  151.0  300.328592  18.358615  163.0  128.27285  9.979454   58.0  333.57454  30.651355  112.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.497433  1.34562  148.0  300.476533  3.811273  160.0  128.426045  3.733241   61.0  333.566605  15.082223  151.0  300.11783  18.376231  167.0  127.994709  9.91501   58.0  333.489279  30.635032  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.658876  1.336953  144.0  300.518027  3.838299  158.0  128.056747  3.745241   56.0  333.340396  15.076141  150.0  300.077244  18.358615  166.0  128.171338  9.881495   56.0  333.685262  30.597999  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  333.299278  1.355468  148.0  300.192424  3.820557  157.0  128.124756  3.761219   60.0  333.713734  15.060991  150.0  300.359596  18.376231  168.0  128.142098  10.001179   58.0  333.342052  30.638166  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 560.714 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32599    -543.56396     -25.0041    ]
 [ -44.03166     195.18826       9.995899  ]
 [   0.14450032    0.03872751    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.510163  1.317914  145.0  300.385884  3.847886  159.0  128.082031  3.724908   60.0  333.54239  15.068919  148.0  300.197001  18.437768  166.0  128.165474  9.985774   61.0  333.541842  30.629929  110.0
FAILURE!!!! Some beads might have been misidentified

iter 43 cost=74.184412 -> 73.583916 |dtheta|=6.113566e-03  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.933  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.067
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.714 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32599    -543.56396     -25.0041    ]
 [ -44.03166     195.18826       9.995899  ]
 [   0.14450032    0.03872751    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.510163  1.317914  145.0  300.385884  3.847886  159.0  128.082031  3.724908   60.0  333.54239  15.068919  148.0  300.197001  18.437768  166.0  128.165474  9.985774   61.0  333.541842  30.629929  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.492232  1.340868  142.0  300.266024  3.79213  159.0  128.192611  3.714702   59.0  333.496661  15.086215  150.0  300.251848  18.348976  167.0  128.160712  9.91835   58.0  333.487996  30.647223  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.465922  1.327261  141.0  300.397044  3.848187  159.0  128.12968  3.782136   60.0  333.548692  15.022291  153.0  300.202053  18.37039  162.0  128.138101  9.999282   56.0  333.534546  30.680556  112.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.49183  1.355433  142.0  300.397401  3.861818  156.0  128.141414  3.761134   61.0  333.528392  15.104346  149.0  300.221703  18.334138  171.0  128.161727  9.915449   57.0  333.524222  30.605479  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.462012  1.319416  142.0  300.357873  3.829434  154.0  128.107632  3.766952   60.0  333.594529  15.050204  152.0  300.239487  18.39868  165.0  128.110731  9.889976   59.0  333.538732  30.733606  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.510163  1.320221  145.0  300.373449  3.847886  154.0  128.082031  3.724908   61.0  333.54239  15.068919  149.0  300.196839  18.423534  167.0  128.169343  9.940551   61.0  333.53487  30.629929  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2        x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6         x7         y7  area7
range  333.560163  1.317914  145.0  300.385884  3.86344  154.0  128.1064  3.724908   60.0  333.562688  15.068069  148.0  300.197001  18.375058  167.0  128.14651  9.982843   61.0  333.54403  30.625461  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.560163  1.313692  144.0  300.378092  3.822359  157.0  128.100798  3.703639   61.0  333.564913  15.071194  147.0  300.170362  18.386603  168.0  128.169343  9.960837   61.0  333.555768  30.629716  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  333.510163  1.341615  145.0  300.385884  3.856591  156.0  128.091065  3.712971   60.0  333.562688  15.076141  150.0  300.197001  18.43002  166.0  128.169343  10.000577   58.0  333.541842  30.638166  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6         x7         y7  area7
range  333.560163  1.324362  137.0  300.274382  3.814131  161.0  127.920006  3.763247   60.0  333.517551  15.026283  151.0  300.335632  18.358615  163.0  128.27285  9.965963   58.0  333.57454  30.675111  112.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.447147  1.34562  148.0  300.476533  3.833377  160.0  128.426045  3.756883   61.0  333.566605  15.082223  151.0  300.11783  18.389714  167.0  127.994709  9.973596   57.0  333.509703  30.652668  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.658876  1.319452  144.0  300.518027  3.838299  158.0  128.06759  3.733768   61.0  333.340396  15.076141  150.0  300.077244  18.358615  167.0  128.195403  9.904062   56.0  333.685262  30.597999  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  333.299278  1.355468  148.0  300.192424  3.833904  157.0  128.144982  3.735084   60.0  333.713734  15.060991  150.0  300.359596  18.376231  168.0  128.126442  10.001179   58.0  333.33728  30.671811  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 560.707 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33182    -543.5556      -25.00372   ]
 [ -44.035995    195.19417       9.996281  ]
 [   0.14449978    0.0387295     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.510163  1.302293  145.0  300.373449  3.86344  154.0  128.11834  3.712971   60.0  333.54239  15.060991  149.0  300.197001  18.389293  167.0  128.165474  9.987052   61.0  333.543372  30.619658  111.0
FAILURE!!!! Some beads might have been misidentified

iter 44 cost=73.583916 -> 72.845573 |dtheta|=6.675746e-03  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.940  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.060
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.707 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33182    -543.5556      -25.00372   ]
 [ -44.035995    195.19417       9.996281  ]
 [   0.14449978    0.0387295     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.510163  1.302293  145.0  300.373449  3.86344  154.0  128.11834  3.712971   60.0  333.54239  15.060991  149.0  300.197001  18.389293  167.0  128.165474  9.987052   61.0  333.543372  30.619658  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7        y7  area7
range  333.492232  1.336115  142.0  300.28656  3.805501  159.0  128.20426  3.751183   58.0  333.509005  15.086215  150.0  300.251848  18.340058  167.0  128.160712  9.91835   58.0  333.487996  30.62796  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.465922  1.332895  142.0  300.411099  3.855781  158.0  128.12968  3.782136   60.0  333.541823  15.022291  153.0  300.202053  18.391625  162.0  128.138101  9.999282   56.0  333.534546  30.680556  112.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.49183  1.355433  141.0  300.403112  3.861818  157.0  128.166246  3.766863   61.0  333.536522  15.104346  149.0  300.226015  18.334138  171.0  128.138325  9.915449   57.0  333.524222  30.645951  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.462012  1.301952  141.0  300.357873  3.829434  154.0  128.125447  3.789296   61.0  333.594529  15.050204  151.0  300.216048  18.39868  166.0  128.108187  9.878822   59.0  333.538732  30.733606  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.510163  1.302293  145.0  300.373449  3.847886  158.0  128.11834  3.724908   61.0  333.54239  15.084991  149.0  300.196839  18.423534  167.0  128.169343  9.967107   61.0  333.53487  30.629929  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.560163  1.302293  145.0  300.38124  3.86344  154.0  128.11834  3.724908   60.0  333.562688  15.060991  148.0  300.197001  18.375058  167.0  128.165474  9.962116   61.0  333.562802  30.625461  110.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.560163  1.30226  144.0  300.373449  3.820085  157.0  128.122451  3.704029   61.0  333.564913  15.071194  147.0  300.197001  18.386603  168.0  128.139064  9.960837   61.0  333.555768  30.629716  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  333.510163  1.341615  146.0  300.373449  3.848548  154.0  128.122451  3.724908   61.0  333.562688  15.076141  149.0  300.197001  18.43002  166.0  128.165474  10.000577   58.0  333.541842  30.638166  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.324362  137.0  300.274382  3.812933  161.0  127.920006  3.758907   62.0  333.54239  15.029813  152.0  300.328592  18.358615  163.0  128.261676  9.965963   60.0  333.57454  30.653129  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.508621  1.345042  148.0  300.491707  3.833377  156.0  128.426045  3.733241   60.0  333.566605  15.082223  151.0  300.139904  18.376231  167.0  127.994709  9.973596   57.0  333.510361  30.652668  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.658876  1.319452  142.0  300.518027  3.849289  158.0  128.071188  3.746505   56.0  333.368974  15.076141  150.0  300.099408  18.358615  166.0  128.171338  9.881495   56.0  333.685262  30.605695  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  333.299278  1.355332  148.0  300.192424  3.833904  157.0  128.2109  3.735084   59.0  333.713734  15.060991  150.0  300.348693  18.376231  168.0  128.096163  10.001179   58.0  333.33728  30.671811  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 560.701 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33739    -543.54767     -25.003473  ]
 [ -44.03982     195.19981       9.996527  ]
 [   0.14449929    0.03873134    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.302293  145.0  300.373449  3.865462  158.0  128.115745  3.724908   60.0  333.562688  15.060991  149.0  300.197001  18.375058  167.0  128.165474  9.962116   61.0  333.54403  30.625768  110.0
FAILURE!!!! Some beads might have been misidentified

iter 45 cost=72.845573 -> 72.480682 |dtheta|=6.310393e-03  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.946  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.054
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.701 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33739    -543.54767     -25.003473  ]
 [ -44.03982     195.19981       9.996527  ]
 [   0.14449929    0.03873134    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.302293  145.0  300.373449  3.865462  158.0  128.115745  3.724908   60.0  333.562688  15.060991  149.0  300.197001  18.375058  167.0  128.165474  9.962116   61.0  333.54403  30.625768  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.492232  1.336115  143.0  300.28656  3.811693  159.0  128.20426  3.708518   58.0  333.499933  15.086215  150.0  300.251848  18.340058  167.0  128.160712  9.91835   57.0  333.525521  30.638582  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.465922  1.332895  142.0  300.411099  3.855781  158.0  128.12968  3.789478   60.0  333.55747  15.025821  153.0  300.225848  18.391625  163.0  128.138101  9.999282   56.0  333.536278  30.658574  112.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.49183  1.371324  141.0  300.397401  3.861818  158.0  128.166246  3.766863   61.0  333.536522  15.090399  150.0  300.244234  18.405499  166.0  128.154035  9.915449   57.0  333.527879  30.645951  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.498353  1.297268  141.0  300.357873  3.829434  155.0  128.111029  3.789296   61.0  333.591986  15.050204  151.0  300.216048  18.39868  166.0  128.101398  9.875119   58.0  333.538732  30.708479  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.302293  144.0  300.373449  3.854075  158.0  128.111608  3.724908   61.0  333.545915  15.068919  149.0  300.196839  18.423534  167.0  128.169343  9.985774   61.0  333.53487  30.619658  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.560163  1.302293  145.0  300.38355  3.865462  154.0  128.139546  3.724908   60.0  333.564913  15.060991  148.0  300.197001  18.375058  167.0  128.165474  9.962116   61.0  333.562802  30.643742  110.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6         x7         y7  area7
range  333.560163  1.30226  144.0  300.373449  3.820085  157.0  128.122451  3.723764   61.0  333.564913  15.071194  147.0  300.197001  18.386603  167.0  128.135195  9.95824   61.0  333.55733  30.629716  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6         x7         y7  area7
range  333.510163  1.341615  145.0  300.373449  3.841118  154.0  128.122451  3.724908   61.0  333.562688  15.076141  149.0  300.197001  18.43002  166.0  128.165474  9.979844   58.0  333.54403  30.642454  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.348292  137.0  300.274382  3.816702  161.0  127.920006  3.77915   62.0  333.562688  15.029813  152.0  300.328592  18.358615  162.0  128.261676  9.965963   60.0  333.57454  30.663751  111.0
FAILURE!!!! Some beads might have been misidentified
