Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.650101  165.0  318.854288  15.638345  183.0  136.12658  9.014579   59.0  354.131096  28.9035  161.0  318.967143  31.205709  180.0  136.159843  15.641726   56.0  354.292523  45.485261  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  354.116415  11.557125  157.0  318.936541  15.641582  180.0  135.997725  9.010069   68.0  354.107569  28.823901  170.0  318.848685  31.210868  188.0  135.993078  15.591843   64.0  354.050335  45.681661  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.099718  11.607037  162.0  318.791351  15.670725  182.0  135.890493  9.031865   69.0  354.107569  28.87254  168.0  319.10202  31.164363  188.0  136.247864  15.541836   61.0  354.003275  45.713169  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  354.153784  11.585502  159.0  319.056955  15.660942  178.0  136.226468  8.955802   67.0  354.107569  28.768759  170.0  318.703463  31.17003  187.0  135.906596  15.609716   62.0  354.089032  45.674733  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.289995  11.513481  161.0  319.043354  15.646944  182.0  135.909318  8.978544   68.0  354.014257  28.848234  167.0  318.734792  31.164363  183.0  136.180335  15.547033   63.0  354.332653  45.637625  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  354.008666  11.598391  160.0  318.791351  15.663855  182.0  136.167897  8.993062   68.0  354.173244  28.823901  167.0  319.036165  31.155547  187.0  135.907901  15.52719   60.0  353.909782  45.702223  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 556.940 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15935    -500.95798     -45.007713  ]
 [-110.76779     218.56964      19.992287  ]
 [   0.1355792     0.06323321    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.116415  11.551688  156.0  318.936541  15.650294  183.0  136.018759  8.986773   68.0  354.107569  28.848234  167.0  318.848215  31.189282  188.0  136.009249  15.560637   63.0  354.050335  45.685949  107.0
FAILURE!!!! Some beads might have been misidentified

iter 48 cost=80.063602 -> 77.199512 |dtheta|=1.045548e-02  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.008, dOz= -24.905  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.992, z= 555.095
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.940 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15935    -500.95798     -45.007713  ]
 [-110.76779     218.56964      19.992287  ]
 [   0.1355792     0.06323321    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.116415  11.551688  156.0  318.936541  15.650294  183.0  136.018759  8.986773   68.0  354.107569  28.848234  167.0  318.848215  31.189282  188.0  136.009249  15.560637   63.0  354.050335  45.685949  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.164978  11.616821  160.0  318.963773  15.694981  179.0  136.0849  8.979548   68.0  354.090601  28.873486  168.0  318.976064  31.150652  191.0  136.127126  15.561843   62.0  354.133466  45.697331  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.153275  11.607199  160.0  318.87982  15.695859  181.0  136.015064  8.991346   66.0  354.119545  28.751483  170.0  318.837749  31.150637  184.0  136.042551  15.523896   62.0  354.104508  45.676673  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.072926  11.558097  158.0  318.964139  15.65467  182.0  136.016336  9.019398   69.0  354.115201  28.844276  171.0  318.792999  31.131894  184.0  136.069594  15.572551   66.0  354.059797  45.619124  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.138872  11.610093  161.0  318.963488  15.693894  185.0  136.06134  8.987867   67.0  354.086451  28.837981  164.0  318.88389  31.102598  186.0  135.997055  15.572453   64.0  354.118151  45.648561  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.131387  11.551688  157.0  318.936541  15.651847  182.0  135.988327  9.012416   68.0  354.107569  28.848234  167.0  318.848215  31.189282  188.0  135.993883  15.577277   65.0  354.037231  45.661276  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.138812  11.563883  157.0  318.936541  15.650431  182.0  136.039912  8.986773   68.0  354.107569  28.848234  168.0  318.885781  31.156486  188.0  136.014108  15.545084   63.0  354.086858  45.662299  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.131387  11.603502  158.0  318.936541  15.675137  182.0  135.980112  9.012416   66.0  354.107569  28.824174  168.0  318.84324  31.186206  185.0  136.009249  15.545084   62.0  354.070348  45.641368  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.131387  11.548044  158.0  318.936541  15.647191  179.0  135.997725  9.010069   68.0  354.112855  28.823901  171.0  318.849156  31.210868  188.0  136.009249  15.577277   64.0  354.050335  45.663353  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6          x7         y7  area7
range  354.099718  11.622742  161.0  318.768126  15.694458  181.0  135.909318  9.025181   70.0  354.107569  28.876678  170.0  319.10202  31.164363  188.0  136.29195  15.541836   61.0  354.035056  45.699272  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  354.153784  11.601278  159.0  319.056955  15.671686  177.0  136.23493  8.955802   67.0  354.107569  28.753186  170.0  318.710909  31.17003  185.0  135.906596  15.609716   62.0  354.089032  45.674733  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.307544  11.528317  160.0  319.056955  15.643427  182.0  135.909318  8.978544   68.0  354.014257  28.848234  168.0  318.734792  31.164363  184.0  136.180335  15.547033   63.0  354.332653  45.637625  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.010709  11.587254  159.0  318.791351  15.674599  181.0  136.167897  8.993062   66.0  354.177297  28.823901  168.0  319.036165  31.155547  185.0  135.907901  15.552828   59.0  353.905321  45.685949  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 556.929 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15347    -500.9491      -45.006866  ]
 [-110.77173     218.57948      19.993132  ]
 [   0.13557938    0.06323285    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.551688  157.0  318.936541  15.651847  183.0  135.997725  8.986773   68.0  354.107569  28.848234  167.0  318.865965  31.189282  186.0  136.009249  15.560637   63.0  354.070348  45.662299  107.0
FAILURE!!!! Some beads might have been misidentified

iter 49 cost=77.199512 -> 75.132226 |dtheta|=1.038181e-02  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.007, dOz= -24.915  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.993, z= 555.085
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.929 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15347    -500.9491      -45.006866  ]
 [-110.77173     218.57948      19.993132  ]
 [   0.13557938    0.06323285    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.551688  157.0  318.936541  15.651847  183.0  135.997725  8.986773   68.0  354.107569  28.848234  167.0  318.865965  31.189282  186.0  136.009249  15.560637   63.0  354.070348  45.662299  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.167692  11.616821  160.0  318.963773  15.693405  177.0  136.0849  8.976774   68.0  354.112829  28.910123  168.0  319.000774  31.150652  191.0  136.127126  15.578677   61.0  354.133466  45.680123  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  354.153275  11.601124  160.0  318.87982  15.695859  181.0  136.015064  8.990653   66.0  354.167006  28.747345  168.0  318.864752  31.16801  183.0  136.042551  15.523896   62.0  354.104508  45.662637  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.073384  11.571686  158.0  318.967503  15.641165  182.0  136.016336  9.019398   68.0  354.115201  28.844276  170.0  318.792999  31.131894  187.0  136.090527  15.566793   67.0  354.059797  45.605545  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  354.146612  11.598864  161.0  318.963488  15.695115  185.0  136.031499  8.987867   67.0  354.086451  28.837981  165.0  318.896951  31.102598  184.0  135.998552  15.572453   64.0  354.11204  45.648561  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.546226  156.0  318.936541  15.629118  181.0  135.988327  9.012416   68.0  354.111957  28.848234  167.0  318.849156  31.189282  188.0  135.993883  15.577277   65.0  354.050335  45.685949  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.146583  11.551688  156.0  318.936541  15.633719  181.0  136.039912  8.986773   68.0  354.107569  28.848234  168.0  318.968394  31.159144  186.0  136.002936  15.560637   64.0  354.074321  45.651794  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.131387  11.603502  157.0  318.936541  15.65247  181.0  135.972763  9.012416   68.0  354.107569  28.824174  168.0  318.932115  31.186206  186.0  136.009249  15.545084   62.0  354.070348  45.641368  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.131387  11.548044  157.0  318.936541  15.647191  179.0  135.997725  9.010069   68.0  354.112855  28.848234  171.0  318.865965  31.210868  188.0  136.009249  15.577277   65.0  354.084211  45.663353  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5         x6         y6  area6         x7         y7  area7
range  354.116415  11.622742  161.0  318.791351  15.670659  179.0  135.909318  9.025181   69.0  354.107569  28.87254  168.0  319.10202  31.164363  188.0  136.29195  15.541836   61.0  354.02252  45.685236  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.16154  11.601278  161.0  319.056955  15.671686  176.0  136.23493  8.955802   67.0  354.107569  28.784928  170.0  318.730746  31.162211  185.0  135.906596  15.609716   62.0  354.089032  45.657524  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  354.310258  11.547222  159.0  319.056955  15.643427  182.0  135.909318  8.983778   67.0  354.059319  28.848234  168.0  318.730355  31.164363  183.0  136.180335  15.547033   62.0  354.332653  45.62712  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.010709  11.587254  158.0  318.791351  15.674599  180.0  136.167897  8.993062   66.0  354.197377  28.823901  167.0  319.036165  31.155547  185.0  135.907901  15.552828   59.0  353.905321  45.685949  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 556.919 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14522    -500.94193     -45.006203  ]
 [-110.7742      218.58945      19.993797  ]
 [   0.13557988    0.06323176    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.546226  156.0  318.936541  15.651847  182.0  136.018878  9.012416   68.0  354.112855  28.848234  167.0  318.961583  31.193592  186.0  136.009249  15.560637   64.0  354.086858  45.662299  106.0
FAILURE!!!! Some beads might have been misidentified

iter 50 cost=75.132226 -> 73.030978 |dtheta|=9.793157e-03  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.006, dOz= -24.925  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.994, z= 555.075
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.919 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14522    -500.94193     -45.006203  ]
 [-110.7742      218.58945      19.993797  ]
 [   0.13557988    0.06323176    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.546226  156.0  318.936541  15.651847  182.0  136.018878  9.012416   68.0  354.112855  28.848234  167.0  318.961583  31.193592  186.0  136.009249  15.560637   64.0  354.086858  45.662299  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.167692  11.616821  160.0  318.988918  15.657952  177.0  136.059498  8.96987   68.0  354.132332  28.919385  168.0  319.000774  31.150652  191.0  136.127126  15.578677   63.0  354.133466  45.680123  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  354.153275  11.601124  160.0  318.87982  15.695859  181.0  136.015064  8.990653   66.0  354.168642  28.751483  170.0  318.864032  31.16801  183.0  136.028781  15.539571   61.0  354.104508  45.662637  108.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.08545  11.616001  159.0  318.964662  15.641165  182.0  136.016336  9.019398   69.0  354.127805  28.857125  170.0  318.825157  31.131894  184.0  135.993947  15.548998   67.0  354.057377  45.641847  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  354.146612  11.598864  161.0  318.920678  15.703339  186.0  136.06134  8.987867   67.0  354.086451  28.837981  167.0  318.922228  31.102598  184.0  135.998552  15.597291   65.0  354.11204  45.633611  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.546226  156.0  318.936541  15.629118  181.0  135.988327  9.004289   68.0  354.111957  28.819017  168.0  318.873596  31.189282  188.0  135.984083  15.577277   64.0  354.050335  45.685949  107.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.16154  11.551688  157.0  318.936541  15.633443  181.0  136.039912  8.986773   68.0  354.107569  28.823901  168.0  318.968394  31.147632  186.0  135.997937  15.568176   63.0  354.074139  45.682353  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  354.139142  11.556799  157.0  318.936541  15.65247  181.0  136.009361  9.020352   68.0  354.112855  28.840953  167.0  318.932115  31.186206  186.0  136.009249  15.545084   62.0  354.070348  45.64545  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.573429  157.0  318.936541  15.619478  181.0  135.997725  8.984426   68.0  354.112855  28.823901  167.0  318.873596  31.210868  189.0  136.014108  15.577277   65.0  354.062036  45.663353  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6         x7         y7  area7
range  354.107488  11.622742  160.0  318.78866  15.670659  179.0  135.909318  9.025181   69.0  354.107569  28.871739  171.0  319.124035  31.164363  188.0  136.30281  15.529701   61.0  354.02252  45.685236  110.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  354.16154  11.595203  159.0  319.078105  15.671686  176.0  136.23493  8.955802   67.0  354.107569  28.784928  170.0  318.744238  31.17003  187.0  135.906596  15.58605   61.0  354.089032  45.657524  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.310258  11.547222  158.0  319.056955  15.643427  182.0  135.909318  8.978544   67.0  354.065859  28.848234  168.0  318.75965  31.185022  184.0  136.180335  15.570393   61.0  354.319838  45.636774  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.010709  11.551688  157.0  318.803571  15.674599  181.0  136.189694  8.993062   65.0  354.220517  28.823901  167.0  319.081372  31.155547  185.0  135.911724  15.552828   59.0  353.905321  45.735681  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14241    -500.93414     -45.00563   ]
 [-110.77853     218.5965       19.994368  ]
 [   0.13557975    0.06323204    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.547222  156.0  318.936541  15.651847  182.0  136.039912  8.986773   68.0  354.112855  28.848234  168.0  318.961583  31.179114  186.0  136.009249  15.560637   64.0  354.074321  45.636774  106.0
FAILURE!!!! Some beads might have been misidentified

iter 51 cost=73.030978 -> 72.606245 |dtheta|=7.938952e-03  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.006, dOz= -24.933  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.994, z= 555.067
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14241    -500.93414     -45.00563   ]
 [-110.77853     218.5965       19.994368  ]
 [   0.13557975    0.06323204    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.547222  156.0  318.936541  15.651847  182.0  136.039912  8.986773   68.0  354.112855  28.848234  168.0  318.961583  31.179114  186.0  136.009249  15.560637   64.0  354.074321  45.636774  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.181263  11.616821  161.0  318.988918  15.657952  178.0  136.059498  8.983751   68.0  354.138872  28.910123  168.0  318.908566  31.150652  190.0  136.127126  15.578677   64.0  354.100771  45.680123  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  354.153275  11.577939  159.0  318.87982  15.695859  182.0  136.015064  8.990807   66.0  354.168642  28.751483  170.0  318.864032  31.16801  185.0  136.033966  15.539571   61.0  354.104508  45.686811  108.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.08545  11.616001  160.0  318.964662  15.653245  182.0  136.016336  9.032938   69.0  354.094202  28.857125  170.0  318.880911  31.131894  184.0  135.993947  15.537834   65.0  354.057377  45.641847  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.157099  11.606544  160.0  318.963488  15.703339  186.0  136.06134  8.987867   67.0  354.085934  28.837981  167.0  318.981967  31.111179  185.0  135.998552  15.616537   65.0  354.089483  45.633611  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.546226  156.0  318.946091  15.629118  181.0  135.997725  9.004289   68.0  354.111957  28.848234  167.0  318.941875  31.189282  187.0  136.014883  15.560637   64.0  354.070348  45.685949  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.546226  156.0  318.936541  15.650294  183.0  136.039912  8.986773   68.0  354.107569  28.823901  169.0  318.968394  31.124946  193.0  135.997937  15.568176   63.0  354.068211  45.682353  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  354.139142  11.551337  157.0  318.936541  15.675137  182.0  136.018759  8.986773   68.0  354.107569  28.840953  168.0  318.982028  31.186206  187.0  136.009249  15.545084   63.0  354.070348  45.64545  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.564265  157.0  318.936541  15.619478  181.0  136.018759  8.984426   68.0  354.112855  28.823901  167.0  318.939747  31.187019  189.0  136.014108  15.545084   65.0  354.056177  45.663353  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  354.122445  11.622742  161.0  318.791351  15.666019  180.0  135.842751  9.025181   69.0  354.107569  28.876678  170.0  319.130592  31.142412  187.0  136.30281  15.529701   63.0  354.008333  45.685236  111.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  354.16154  11.564242  159.0  319.078105  15.671686  178.0  136.23493  8.955802   67.0  354.107569  28.784928  170.0  318.744238  31.155547  188.0  135.906596  15.58605   61.0  354.086675  45.681698  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
