Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.450096  1.287958  148.0  300.34368  3.870801  149.0  128.22107  3.806387   67.0  333.579872  14.973572  141.0  300.250966  18.395798  158.0  128.258085  9.912472   57.0  333.472527  30.467411  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.428541  1.335175  143.0  300.219501  3.852552  154.0  128.034363  3.743454   59.0  333.462043  14.991803  154.0  300.193416  18.349646  169.0  128.144441  9.885774   53.0  333.458503  30.585125  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.446337  1.279241  140.0  300.304539  3.819018  153.0  128.049358  3.736937   55.0  333.573404  15.035268  152.0  300.167164  18.37954  162.0  128.061756  9.845378   49.0  333.510204  30.676859  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.47235  1.276643  145.0  300.271884  3.864019  153.0  128.029477  3.725749   59.0  333.495801  15.068069  143.0  300.141499  18.423534  166.0  128.123035  9.833994   55.0  333.529937  30.595849  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276126  145.0  300.271884  3.853799  154.0  128.072041  3.765357   59.0  333.52064  15.068069  143.0  300.172521  18.389293  166.0  128.125448  9.873666   56.0  333.515922  30.619658  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276357  147.0  300.271884  3.84938  154.0  128.072041  3.751809   55.0  333.52064  15.060991  143.0  300.161749  18.363738  169.0  128.125448  9.852632   54.0  333.487804  30.597999  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  333.451171  1.285085  143.0  300.271884  3.827756  157.0  128.048244  3.765357   58.0  333.495801  15.089717  142.0  300.172521  18.407141  166.0  128.125448  9.851049   53.0  333.487804  30.61056  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2     y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.486108  1.28943  138.0  300.083786  3.828  162.0  127.856356  3.701587   56.0  333.484914  15.014616  147.0  300.303193  18.358615  161.0  128.192943  9.853558   58.0  333.543366  30.644924  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.422213  1.320909  148.0  300.422487  3.81491  155.0  128.286813  3.718164   56.0  333.52064  15.08071  150.0  300.070569  18.368502  168.0  127.989354  9.870329   53.0  333.49319  30.624181  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.62404  1.303423  145.0  300.45027  3.860221  158.0  127.963162  3.737034   62.0  333.258372  15.076141  144.0  300.070569  18.358615  165.0  128.146972  9.865381   56.0  333.655289  30.597999  109.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.287008  1.2927  146.0  300.02449  3.815391  159.0  128.183236  3.771969   59.0  333.70536  15.060991  146.0  300.327935  18.389714  170.0  128.046658  9.945189   56.0  333.297313  30.619339  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.750 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33719    -543.59814     -25.00576   ]
 [ -44.024513    195.15308       9.99424   ]
 [   0.14450009    0.0387283     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276126  146.0  300.271884  3.84667  160.0  128.07792  3.765357   59.0  333.52064  15.068069  143.0  300.172359  18.437768  169.0  128.082282  9.839842   56.0  333.487804  30.619658  106.0
FAILURE!!!! Some beads might have been misidentified

iter 42 cost=39.655711 -> 38.795299 |dtheta|=9.485246e-03  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.006, dOz= -21.898  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.994, z= 560.102
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.750 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33719    -543.59814     -25.00576   ]
 [ -44.024513    195.15308       9.99424   ]
 [   0.14450009    0.0387283     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276126  146.0  300.271884  3.84667  160.0  128.07792  3.765357   59.0  333.52064  15.068069  143.0  300.172359  18.437768  169.0  128.082282  9.839842   56.0  333.487804  30.619658  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.492232  1.293322  132.0  300.219805  3.79828  158.0  128.095517  3.746639   59.0  333.441059  15.084702  147.0  300.207622  18.336342  167.0  128.098842  9.895994   57.0  333.452867  30.622675  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.418816  1.283499  146.0  300.314848  3.86544  159.0  128.055598  3.781789   62.0  333.548692  15.010624  152.0  300.163286  18.391625  162.0  128.068737  9.953235   56.0  333.499735  30.646412  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2    y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.428541  1.335175  143.0  300.219501  3.86  159.0  128.041643  3.743454   61.0  333.486984  15.052441  150.0  300.193416  18.349646  169.0  128.111541  9.875766   53.0  333.481593  30.585217  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.446337  1.279319  140.0  300.288836  3.836123  152.0  128.049358  3.729205   56.0  333.591986  15.035268  152.0  300.191532  18.37954  162.0  128.061756  9.845378   54.0  333.510204  30.676859  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6       y6  area6          x7        y7  area7
range  333.451171  1.276126  147.0  300.271884  3.834281  159.0  128.096687  3.725749   59.0  333.52064  15.068069  143.0  300.141499  18.423534  169.0  128.084528  9.82151   55.0  333.487804  30.59621  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276126  145.0  300.292101  3.84667  160.0  128.142142  3.765357   58.0  333.52064  15.068069  143.0  300.172521  18.389293  168.0  128.084695  9.839842   53.0  333.515922  30.619658  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276357  147.0  300.271884  3.826844  157.0  128.093699  3.751809   55.0  333.52064  15.060991  143.0  300.184268  18.363738  167.0  128.125448  9.875304   54.0  333.487804  30.597999  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.278322  143.0  300.271884  3.867987  153.0  128.029477  3.765357   58.0  333.52064  15.089717  146.0  300.172521  18.407594  166.0  128.123035  9.873666   56.0  333.487804  30.624893  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2     y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.486108  1.28943  138.0  300.063265  3.828  162.0  127.858045  3.718878   56.0  333.495801  15.014616  147.0  300.292646  18.358615  162.0  128.216228  9.853558   58.0  333.560696  30.644924  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.422213  1.320909  148.0  300.430334  3.797588  155.0  128.286813  3.723986   62.0  333.52064  15.08071  150.0  300.080728  18.407141  168.0  127.989354  9.896428   53.0  333.49319  30.624163  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.62404  1.303423  146.0  300.45027  3.838299  158.0  127.963162  3.749549   62.0  333.283546  15.068069  143.0  300.052222  18.358615  166.0  128.146972  9.865381   56.0  333.655289  30.597999  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.287008  1.266318  146.0  300.02449  3.815391  159.0  128.15576  3.771969   58.0  333.70536  15.060991  148.0  300.327935  18.407141  170.0  128.045688  9.945189   56.0  333.297313  30.619339  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.746 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3333     -543.5954      -25.005764  ]
 [ -44.0248      195.15668       9.994236  ]
 [   0.14450029    0.0387276     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276643  144.0  300.271884  3.84667  159.0  128.048244  3.72077   59.0  333.52064  15.068069  143.0  300.172521  18.375058  166.0  128.125448  9.839842   54.0  333.482253  30.619658  108.0
FAILURE!!!! Some beads might have been misidentified

iter 43 cost=38.795299 -> 38.214806 |dtheta|=3.625195e-03  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.006, dOz= -21.901  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.994, z= 560.099
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.746 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3333     -543.5954      -25.005764  ]
 [ -44.0248      195.15668       9.994236  ]
 [   0.14450029    0.0387276     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276643  144.0  300.271884  3.84667  159.0  128.048244  3.72077   59.0  333.52064  15.068069  143.0  300.172521  18.375058  166.0  128.125448  9.839842   54.0  333.482253  30.619658  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.492232  1.293322  140.0  300.219805  3.79828  158.0  128.087571  3.709374   62.0  333.440215  15.086215  148.0  300.207622  18.336342  167.0  128.143201  9.895994   57.0  333.452867  30.638265  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.418816  1.311596  146.0  300.314848  3.86544  159.0  128.055598  3.773067   61.0  333.548692  15.007027  152.0  300.163286  18.391625  162.0  128.090319  9.953235   55.0  333.499735  30.646412  108.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.428541  1.32491  143.0  300.219501  3.837586  159.0  128.034363  3.743454   61.0  333.486984  14.985036  155.0  300.195128  18.349646  169.0  128.161727  9.875766   53.0  333.501536  30.585125  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.446337  1.313272  140.0  300.288836  3.823436  153.0  128.066313  3.724454   56.0  333.591986  15.035268  152.0  300.191532  18.356269  161.0  128.095014  9.838633   50.0  333.510204  30.676859  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5         x6       y6  area6          x7         y7  area7
range  333.451171  1.276643  144.0  300.271884  3.84667  160.0  128.029477  3.712971   59.0  333.52064  15.068069  143.0  300.161749  18.423534  166.0  128.14007  9.82151   53.0  333.487804  30.619339  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276643  144.0  300.271884  3.84667  159.0  128.048244  3.72077   59.0  333.539729  15.068069  143.0  300.172521  18.389293  168.0  128.123476  9.839842   55.0  333.519162  30.619658  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276357  147.0  300.246436  3.84101  156.0  128.048244  3.694451   60.0  333.52064  15.060991  143.0  300.184268  18.386603  167.0  128.125448  9.856666   52.0  333.487804  30.597999  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.278322  143.0  300.271884  3.853316  158.0  128.057774  3.765357   58.0  333.52064  15.089717  142.0  300.172521  18.43002  167.0  128.125448  9.898365   51.0  333.482253  30.613073  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2     y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.486108  1.282183  138.0  300.063265  3.828  162.0  127.856356  3.718878   56.0  333.51489  15.011019  147.0  300.301152  18.358615  162.0  128.192943  9.853558   57.0  333.553982  30.644924  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.323916  148.0  300.430334  3.797588  155.0  128.286813  3.735665   61.0  333.52064  15.082223  150.0  300.091043  18.397214  168.0  127.989354  9.896428   52.0  333.482253  30.639753  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.62404  1.292212  145.0  300.44421  3.860221  158.0  127.963162  3.757228   56.0  333.283546  15.068069  142.0  300.052222  18.358615  166.0  128.146972  9.841219   56.0  333.655289  30.597999  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.287008  1.283545  146.0  300.02449  3.815391  158.0  128.10692  3.734704   59.0  333.70536  15.060991  148.0  300.348495  18.407141  168.0  128.070339  9.969372   56.0  333.297313  30.619339  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.739 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32912    -543.5891      -25.005379  ]
 [ -44.025803    195.16377       9.994621  ]
 [   0.14450045    0.03872698    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.269231  144.0  300.271884  3.84667  160.0  128.029477  3.725749   59.0  333.52064  15.068069  143.0  300.172521  18.389293  169.0  128.123035  9.839842   53.0  333.515922  30.619658  104.0
FAILURE!!!! Some beads might have been misidentified

iter 44 cost=38.214806 -> 37.795515 |dtheta|=7.025164e-03  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.005, dOz= -21.908  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.995, z= 560.092
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.739 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32912    -543.5891      -25.005379  ]
 [ -44.025803    195.16377       9.994621  ]
 [   0.14450045    0.03872698    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.269231  144.0  300.271884  3.84667  160.0  128.029477  3.725749   59.0  333.52064  15.068069  143.0  300.172521  18.389293  169.0  128.123035  9.839842   53.0  333.515922  30.619658  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.492232  1.288095  132.0  300.211696  3.807123  158.0  128.095517  3.709374   60.0  333.445701  15.086215  148.0  300.207622  18.336342  167.0  128.151191  9.895994   57.0  333.452867  30.622675  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.434835  1.309109  146.0  300.314848  3.86544  159.0  128.055598  3.781789   62.0  333.548692  15.010624  152.0  300.163286  18.391625  162.0  128.090319  9.953235   56.0  333.499735  30.646412  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2    y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.428541  1.335175  144.0  300.219501  3.86  159.0  128.034363  3.743454   61.0  333.486984  15.052441  150.0  300.195128  18.405499  165.0  128.161727  9.875766   53.0  333.479508  30.562677  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.446337  1.287042  140.0  300.288836  3.836123  153.0  128.066313  3.724454   56.0  333.591986  15.035268  152.0  300.213917  18.358705  162.0  128.095014  9.838633   55.0  333.510204  30.676859  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.451171  1.276643  144.0  300.271884  3.84667  160.0  128.029477  3.765357   59.0  333.52064  15.068069  143.0  300.184268  18.423534  169.0  128.123035  9.82151   54.0  333.487804  30.619339  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276643  144.0  300.292101  3.867183  159.0  128.072041  3.746838   60.0  333.539729  15.068069  143.0  300.172521  18.389293  167.0  128.123476  9.839842   54.0  333.519162  30.619658  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.276357  147.0  300.252948  3.84101  156.0  128.072041  3.746838   60.0  333.52064  15.060991  143.0  300.184268  18.386603  168.0  128.125448  9.856666   52.0  333.515922  30.605695  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.294524  144.0  300.271884  3.867987  158.0  128.057774  3.732133   58.0  333.52064  15.089717  142.0  300.172521  18.43002  164.0  128.125448  9.898365   52.0  333.521472  30.615531  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.486108  1.267278  138.0  300.069471  3.807673  162.0  127.86416  3.718878   56.0  333.495801  15.014616  147.0  300.300623  18.358615  162.0  128.241448  9.853558   58.0  333.553982  30.644924  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.425051  1.322059  148.0  300.430334  3.797588  155.0  128.286813  3.718831   62.0  333.541331  15.082223  151.0  300.091043  18.376231  168.0  127.989354  9.896428   52.0  333.481669  30.639753  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.640059  1.292212  145.0  300.45027  3.838299  158.0  127.963162  3.749549   62.0  333.284391  15.068069  143.0  300.052188  18.358615  166.0  128.158267  9.865381   56.0  333.647532  30.597999  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.287008  1.283545  146.0  300.040841  3.79807  158.0  128.137924  3.736407   59.0  333.713734  15.060991  146.0  300.348495  18.407141  168.0  128.073045  9.969372   57.0  333.297313  30.627895  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.730 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32283    -543.5815      -25.00473   ]
 [ -44.02648     195.17274       9.99527   ]
 [   0.14450075    0.03872588    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.272535  144.0  300.292101  3.832682  160.0  128.029477  3.71795   60.0  333.52064  15.068069  143.0  300.184431  18.400221  166.0  128.123035  9.873666   56.0  333.519162  30.619658  107.0
FAILURE!!!! Some beads might have been misidentified

iter 45 cost=37.795515 -> 37.201008 |dtheta|=9.305601e-03  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.005, dOz= -21.917  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.995, z= 560.083
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.730 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32283    -543.5815      -25.00473   ]
 [ -44.02648     195.17274       9.99527   ]
 [   0.14450075    0.03872588    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.272535  144.0  300.292101  3.832682  160.0  128.029477  3.71795   60.0  333.52064  15.068069  143.0  300.184431  18.400221  166.0  128.123035  9.873666   56.0  333.519162  30.619658  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.492232  1.286316  140.0  300.211696  3.791727  158.0  128.095517  3.720505   60.0  333.449433  15.086215  148.0  300.207622  18.345344  167.0  128.151191  9.895994   55.0  333.488711  30.622675  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.434835  1.310547  140.0  300.330045  3.825648  159.0  128.061713  3.781789   62.0  333.541823  15.007027  152.0  300.163286  18.391625  162.0  128.090319  9.953235   56.0  333.514346  30.656642  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.428541  1.335175  143.0  300.219501  3.843664  159.0  128.064286  3.743454   61.0  333.486984  14.985036  155.0  300.217887  18.405499  165.0  128.136727  9.875766   54.0  333.479508  30.582478  113.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.43266  1.331477  141.0  300.309841  3.841859  153.0  128.066313  3.736937   55.0  333.591986  15.035268  151.0  300.190479  18.340965  163.0  128.095283  9.838633   53.0  333.510204  30.676859  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.26011  145.0  300.273165  3.809727  160.0  128.069897  3.71795   60.0  333.52064  15.068069  143.0  300.184268  18.423534  166.0  128.125448  9.839842   56.0  333.487804  30.619658  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
