Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.248451  0.737096  131.0  313.297601  30.346283  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.625835   -562.20355     -27.999367  ]
 [ -18.305725    154.00471      12.000633  ]
 [   0.14904468    0.01287803    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 92 cost=5.388530 -> 5.400564 |dtheta|=3.798297e-03  lambda=2.512e+01

============================================================
Iteration 93
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -6.000, dOz= -12.012  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.935 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.000, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.743 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.594982   -562.20856     -27.999504  ]
 [ -18.29579     154.00395      12.000496  ]
 [   0.14904541    0.01286954    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.275671  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.626377  139.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.26174  0.575022  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.294181  0.600581  141.0  313.274098  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  144.0  313.291127  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.596996  143.0  313.275671  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306306  0.614361  142.0  313.320361  30.459166  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.448759  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  313.064342  0.59932  142.0  313.10273  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.62381    -562.20386     -27.999372  ]
 [ -18.305073    154.00465      12.0006275 ]
 [   0.14904472    0.01287747    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 93 cost=5.388530 -> 5.402505 |dtheta|=3.533673e-03  lambda=1.256e+02

============================================================
Iteration 94
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -6.000, dOz= -12.012  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.935 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.000, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.743 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.594982   -562.20856     -27.999504  ]
 [ -18.29579     154.00395      12.000496  ]
 [   0.14904541    0.01286954    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.275671  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.626377  139.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.26174  0.575022  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.294181  0.600581  141.0  313.274098  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  144.0  313.291127  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.596996  143.0  313.275671  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306306  0.614361  142.0  313.320361  30.459166  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.448759  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  313.064342  0.59932  142.0  313.10273  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.742 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.616695   -562.2051      -27.999395  ]
 [ -18.302774    154.00444      12.000605  ]
 [   0.1490449     0.01287551    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.275671  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 94 cost=5.388530 -> 5.400083 |dtheta|=2.625460e-03  lambda=6.279e+02

============================================================
Iteration 95
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -6.000, dOz= -12.012  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.935 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.000, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.743 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.594982   -562.20856     -27.999504  ]
 [ -18.29579     154.00395      12.000496  ]
 [   0.14904541    0.01286954    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.275671  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.626377  139.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.26174  0.575022  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.294181  0.600581  141.0  313.274098  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  144.0  313.291127  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.596996  143.0  313.275671  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306306  0.614361  142.0  313.320361  30.459166  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.448759  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  313.064342  0.59932  142.0  313.10273  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.743 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.604717   -562.2071      -27.999428  ]
 [ -18.29891     154.00409      12.000572  ]
 [   0.14904518    0.01287222    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.275671  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 95 cost=5.388530 -> 5.387426 |dtheta|=1.155327e-03  lambda=3.140e+03

============================================================
Iteration 96
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.936 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.743 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.604717   -562.2071      -27.999428  ]
 [ -18.29891     154.00409      12.000572  ]
 [   0.14904518    0.01287222    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.275671  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.625765  139.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.26174  0.57711  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.293514  0.604433  141.0  313.269231  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.251507  0.602746  143.0  313.28953  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.611945  143.0  313.275671  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.306306  0.613749  142.0  313.320361  30.47741  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.439984  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  313.064342  0.59932  142.0  313.11063  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.742 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.624325   -562.204       -27.99941   ]
 [ -18.305101    154.00447      12.000589  ]
 [   0.14904472    0.01287758    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.275671  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 96 cost=5.387426 -> 5.376359 |dtheta|=2.316471e-03  lambda=1.047e+03

============================================================
Iteration 97
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -5.999, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.001, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.742 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.624325   -562.204       -27.99941   ]
 [ -18.305101    154.00447      12.000589  ]
 [   0.14904472    0.01287758    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.275671  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.625765  140.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.26174  0.56986  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.293514  0.604433  141.0  313.269231  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.251507  0.602746  143.0  313.28953  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.611945  143.0  313.291127  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306306  0.613749  142.0  313.320361  30.459166  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.439984  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  313.064342  0.59932  142.0  313.11063  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.644184   -562.20087     -27.99936   ]
 [ -18.311504    154.00484      12.000641  ]
 [   0.14904425    0.01288305    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 97 cost=5.376359 -> 5.387004 |dtheta|=2.399047e-03  lambda=3.489e+02

============================================================
Iteration 98
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -5.999, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.001, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.742 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.624325   -562.204       -27.99941   ]
 [ -18.305101    154.00447      12.000589  ]
 [   0.14904472    0.01287758    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.275671  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.625765  140.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.26174  0.56986  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.293514  0.604433  141.0  313.269231  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.251507  0.602746  143.0  313.28953  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.611945  143.0  313.291127  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306306  0.613749  142.0  313.320361  30.459166  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.439984  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  313.064342  0.59932  142.0  313.11063  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.635372   -562.20233     -27.99938   ]
 [ -18.308668    154.00461      12.00062   ]
 [   0.14904445    0.01288063    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 98 cost=5.376359 -> 5.380551 |dtheta|=1.321556e-03  lambda=1.744e+03

============================================================
Iteration 99
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -5.999, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.001, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.742 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.624325   -562.204       -27.99941   ]
 [ -18.305101    154.00447      12.000589  ]
 [   0.14904472    0.01287758    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.275671  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.625765  140.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.26174  0.56986  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.293514  0.604433  141.0  313.269231  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.251507  0.602746  143.0  313.28953  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.611945  143.0  313.291127  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306306  0.613749  142.0  313.320361  30.459166  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.439984  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  313.064342  0.59932  142.0  313.11063  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.627724   -562.2035      -27.999397  ]
 [ -18.306215    154.00453      12.000603  ]
 [   0.14904463    0.01287852    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 99 cost=5.376359 -> 5.371159 |dtheta|=4.094359e-04  lambda=8.721e+03

============================================================
Iteration 100
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -5.999, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.001, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.627724   -562.2035      -27.999397  ]
 [ -18.306215    154.00453      12.000603  ]
 [   0.14904463    0.01287852    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.625765  140.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.26174  0.56986  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.293514  0.604433  141.0  313.269231  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.251507  0.602746  143.0  313.28953  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.611945  143.0  313.275671  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306306  0.613749  142.0  313.320361  30.459166  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.439984  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.064342  0.59932  142.0  313.099336  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.634613   -562.20264     -27.999392  ]
 [ -18.308397    154.0044       12.000608  ]
 [   0.14904447    0.01288041    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 100 cost=5.371159 -> 5.373867 |dtheta|=7.703996e-04  lambda=2.907e+03

============================================================
Iteration 101
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -5.999, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.001, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.627724   -562.2035      -27.999397  ]
 [ -18.306215    154.00453      12.000603  ]
 [   0.14904463    0.01287852    0.        ]
 [   0.            0.            0.1496    ]]
