Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
  Object offset: offset_x=  -0.090, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.701 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.411 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.860788   -567.6385      -20.00045   ]
 [   4.3289776   122.30184      14.99955   ]
 [   0.1494338     0.00704966    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.410 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.99279    -567.632       -20.000471  ]
 [   4.295501    122.304085     14.999529  ]
 [   0.14943211    0.0070855     0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=8.029046 -> 7.800502 |dtheta|=1.443545e-02  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.715 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.410 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.99279    -567.632       -20.000471  ]
 [   4.295501    122.304085     14.999529  ]
 [   0.14943211    0.0070855     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.405 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.142565   -567.62146     -20.00037   ]
 [   4.257921    122.3098       14.99963   ]
 [   0.14943019    0.00712608    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=7.800502 -> 7.458104 |dtheta|=1.646748e-02  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -7.997  (mm)
  Object offset: offset_x=  -0.081, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.730 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 568.003
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.405 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.142565   -567.62146     -20.00037   ]
 [   4.257921    122.3098       14.99963   ]
 [   0.14943019    0.00712608    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.400 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.294428   -567.6106      -20.000181  ]
 [   4.21927     122.31569      14.999819  ]
 [   0.1494282     0.00716734    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=7.458104 -> 7.226857 |dtheta|=1.691430e-02  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.077, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.746 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.400 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.294428   -567.6106      -20.000181  ]
 [   4.21927     122.31569      14.999819  ]
 [   0.1494282     0.00716734    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.396 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.401693   -567.6017      -20.00014   ]
 [   4.191886    122.321045     14.999861  ]
 [   0.1494268     0.00719651    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=7.226857 -> 6.990196 |dtheta|=1.217911e-02  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.073, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.757 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.396 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.401693   -567.6017      -20.00014   ]
 [   4.191886    122.321045     14.999861  ]
 [   0.1494268     0.00719651    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.395 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.496387   -567.59753     -20.000156  ]
 [   4.1680613   122.32206      14.999844  ]
 [   0.14942557    0.00722218    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=6.990196 -> 6.924401 |dtheta|=1.034604e-02  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.071, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.767 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.395 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.496387   -567.59753     -20.000156  ]
 [   4.1680613   122.32206      14.999844  ]
 [   0.14942557    0.00722218    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.399 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.57884    -567.5982      -20.000296  ]
 [   4.1473284   122.31865      14.999704  ]
 [   0.14942448    0.00724452    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=6.924401 -> 6.726224 |dtheta|=1.010543e-02  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -7.998  (mm)
  Object offset: offset_x=  -0.068, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.776 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 568.002
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.399 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.57884    -567.5982      -20.000296  ]
 [   4.1473284   122.31865      14.999704  ]
 [   0.14942448    0.00724452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.394 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.6763    -567.58923    -20.000029 ]
 [   4.122549   122.32436     14.999971 ]
 [   0.1494232    0.007271     0.       ]
 [   0.           0.           0.1496   ]]

iter 51 cost=6.726224 -> 6.587326 |dtheta|=1.136313e-02  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -8.002  (mm)
  Object offset: offset_x=  -0.065, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.786 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 567.998
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.394 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.6763    -567.58923    -20.000029 ]
 [   4.122549   122.32436     14.999971 ]
 [   0.1494232    0.007271     0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.396 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.78002    -567.58746     -20.000135  ]
 [   4.096522    122.32261      14.999865  ]
 [   0.14942183    0.0072991     0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=6.587326 -> 6.373861 |dtheta|=1.179298e-02  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -7.999  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.797 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 568.001
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.396 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.78002    -567.58746     -20.000135  ]
 [   4.096522    122.32261      14.999865  ]
 [   0.14942183    0.0072991     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.865513   -567.586       -20.000168  ]
 [   4.075079    122.32117      14.999832  ]
 [   0.1494207     0.00732226    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=6.373861 -> 6.249293 |dtheta|=9.715608e-03  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -7.996  (mm)
  Object offset: offset_x=  -0.059, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.805 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 568.004
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.865513   -567.586       -20.000168  ]
 [   4.075079    122.32117      14.999832  ]
 [   0.1494207     0.00732226    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.94435    -567.5854      -20.000168  ]
 [   4.0554404   122.31913      14.999832  ]
 [   0.14941965    0.00734359    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=6.249293 -> 6.116898 |dtheta|=9.210757e-03  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -7.993  (mm)
  Object offset: offset_x=  -0.057, offset_z=   0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.814 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 568.007
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.94435    -567.5854      -20.000168  ]
 [   4.0554404   122.31913      14.999832  ]
 [   0.14941965    0.00734359    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.024958   -567.5789      -20.000095  ]
 [   4.0350738   122.32278      14.999905  ]
 [   0.14941858    0.00736546    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=6.116898 -> 6.067003 |dtheta|=9.085422e-03  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -7.995  (mm)
  Object offset: offset_x=  -0.054, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 568.005
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.024958   -567.5789      -20.000095  ]
 [   4.0350738   122.32278      14.999905  ]
 [   0.14941858    0.00736546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.108438   -567.5755      -20.0001    ]
 [   4.0140376   122.323326     14.999901  ]
 [   0.14941746    0.00738809    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=6.067003 -> 5.932668 |dtheta|=9.141779e-03  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.052, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.831 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.108438   -567.5755      -20.0001    ]
 [   4.0140376   122.323326     14.999901  ]
 [   0.14941746    0.00738809    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.394 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.19287    -567.56866     -19.999945  ]
 [   3.9927955   122.32724      15.000055  ]
 [   0.14941633    0.00741098    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=5.932668 -> 5.835098 |dtheta|=9.466549e-03  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -7.996  (mm)
  Object offset: offset_x=  -0.049, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.840 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 568.004
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.394 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.19287    -567.56866     -19.999945  ]
 [   3.9927955   122.32724      15.000055  ]
 [   0.14941633    0.00741098    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.393 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.250988   -567.5645      -19.999926  ]
 [   3.9779508   122.32934      15.000074  ]
 [   0.14941554    0.00742678    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=5.835098 -> 5.793120 |dtheta|=6.459527e-03  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -7.997  (mm)
  Object offset: offset_x=  -0.047, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.846 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 568.003
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.393 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.250988   -567.5645      -19.999926  ]
 [   3.9779508   122.32934      15.000074  ]
 [   0.14941554    0.00742678    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.389 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.333504   -567.5574      -19.999857  ]
 [   3.956916    122.33359      15.000143  ]
 [   0.14941442    0.00744921    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=5.793120 -> 5.718363 |dtheta|=9.486419e-03  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.045, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.854 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.389 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.333504   -567.5574      -19.999857  ]
 [   3.956916    122.33359      15.000143  ]
 [   0.14941442    0.00744921    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.387 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.421415   -567.5518      -19.999857  ]
 [   3.934586    122.33604      15.000143  ]
 [   0.14941323    0.00747308    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=5.718363 -> 5.626866 |dtheta|=9.671361e-03  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.001  (mm)
  Object offset: offset_x=  -0.042, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.863 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.999
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.387 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.421415   -567.5518      -19.999857  ]
 [   3.934586    122.33604      15.000143  ]
 [   0.14941323    0.00747308    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.384 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.500275   -567.5459      -19.999802  ]
 [   3.9145539   122.339165     15.000198  ]
 [   0.14941216    0.0074945     0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=5.626866 -> 5.540058 |dtheta|=8.791137e-03  lambda=1.000e-06

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.872 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.384 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.500275   -567.5459      -19.999802  ]
 [   3.9145539   122.339165     15.000198  ]
 [   0.14941216    0.0074945     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.563557   -567.54224     -19.99984   ]
 [   3.8985145   122.34055      15.00016   ]
 [   0.14941129    0.00751168    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=5.540058 -> 5.509101 |dtheta|=6.943261e-03  lambda=1.000e-06

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.037, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.878 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.563557   -567.54224     -19.99984   ]
 [   3.8985145   122.34055      15.00016   ]
 [   0.14941129    0.00751168    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.382 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.614872   -567.53894     -19.999903  ]
 [   3.8855162   122.34206      15.000097  ]
 [   0.14941059    0.00752561    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=5.509101 -> 5.469886 |dtheta|=5.643835e-03  lambda=1.000e-06

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.004  (mm)
  Object offset: offset_x=  -0.036, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.883 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.996
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.382 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.614872   -567.53894     -19.999903  ]
 [   3.8855162   122.34206      15.000097  ]
 [   0.14941059    0.00752561    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.669613   -567.5341      -19.999853  ]
 [   3.8714662   122.34486      15.000147  ]
 [   0.14940985    0.00754051    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=5.469886 -> 5.424534 |dtheta|=6.321741e-03  lambda=1.000e-06

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.006  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.889 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.995
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.669613   -567.5341      -19.999853  ]
 [   3.8714662   122.34486      15.000147  ]
 [   0.14940985    0.00754051    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.725195   -567.5273      -19.999725  ]
 [   3.8571558   122.34973      15.000275  ]
 [   0.14940907    0.00755564    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=5.424534 -> 5.342576 |dtheta|=7.194565e-03  lambda=1.000e-06

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.009  (mm)
  Object offset: offset_x=  -0.032, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.895 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.991
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
