Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.623 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.93166    -562.4488      -25.002369  ]
 [ -16.718876    102.57209      19.997631  ]
 [   0.147607      0.02433786    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=11.085309 -> 10.636723 |dtheta|=3.552056e-02  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.998, dOz= -18.969  (mm)
  Object offset: offset_x=  -0.197, offset_z=   0.044  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.363 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.998, z= 570.031
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.623 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.93166    -562.4488      -25.002369  ]
 [ -16.718876    102.57209      19.997631  ]
 [   0.147607      0.02433786    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.613 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.257774   -562.3854      -25.001284  ]
 [ -16.792515    102.569435     19.998716  ]
 [   0.14759235    0.02442659    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=10.636723 -> 9.526484 |dtheta|=3.689670e-02  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.999, dOz= -18.976  (mm)
  Object offset: offset_x=  -0.186, offset_z=   0.042  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.397 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.999, z= 570.024
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.257774   -562.3854      -25.001284  ]
 [ -16.792515    102.569435     19.998716  ]
 [   0.14759235    0.02442659    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.605 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.54243    -562.33014     -25.001427  ]
 [ -16.85609     102.56697      19.998573  ]
 [   0.14757954    0.02450388    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=9.526484 -> 8.818191 |dtheta|=3.172510e-02  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.178, offset_z=   0.039  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.427 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.605 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.54243    -562.33014     -25.001427  ]
 [ -16.85609     102.56697      19.998573  ]
 [   0.14757954    0.02450388    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.614 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.80458    -562.295       -25.002096  ]
 [ -16.911173    102.549355     19.997904  ]
 [   0.14756782    0.0245743     0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=8.818191 -> 8.230287 |dtheta|=3.044077e-02  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.998, dOz= -18.971  (mm)
  Object offset: offset_x=  -0.170, offset_z=   0.037  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.455 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.998, z= 570.029
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.614 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.80458    -562.295       -25.002096  ]
 [ -16.911173    102.549355     19.997904  ]
 [   0.14756782    0.0245743     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.606 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.017654   -562.25195     -25.001366  ]
 [ -16.958836    102.54896      19.998634  ]
 [   0.14755818    0.02463217    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=8.230287 -> 7.768202 |dtheta|=2.407497e-02  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.995, dOy=   4.999, dOz= -18.977  (mm)
  Object offset: offset_x=  -0.163, offset_z=   0.035  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.477 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.005, y=  19.999, z= 570.023
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.606 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.017654   -562.25195     -25.001366  ]
 [ -16.958836    102.54896      19.998634  ]
 [   0.14755818    0.02463217    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.24055    -562.2061      -25.001265  ]
 [ -17.00871     102.549164     19.998735  ]
 [   0.14754806    0.02469271    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=7.768202 -> 7.240106 |dtheta|=2.551120e-02  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.995, dOy=   4.999, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.156, offset_z=   0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.501 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.005, y=  19.999, z= 570.016
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.24055    -562.2061      -25.001265  ]
 [ -17.00871     102.549164     19.998735  ]
 [   0.14754806    0.02469271    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.599 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.46822    -562.16846     -25.001425  ]
 [ -17.059082    102.54023      19.998575  ]
 [   0.14753772    0.02475443    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=7.240106 -> 6.687407 |dtheta|=2.543776e-02  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.995, dOy=   4.999, dOz= -18.981  (mm)
  Object offset: offset_x=  -0.148, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.525 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.005, y=  19.999, z= 570.019
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.599 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.46822    -562.16846     -25.001425  ]
 [ -17.059082    102.54023      19.998575  ]
 [   0.14753772    0.02475443    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.605 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.69661   -562.13696    -25.001648 ]
 [ -17.107649   102.5252      19.998352 ]
 [   0.1475274    0.0248159    0.       ]
 [   0.           0.           0.1496   ]]

iter 61 cost=6.687407 -> 6.313112 |dtheta|=2.637713e-02  lambda=1.000e-06

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.998, dOz= -18.973  (mm)
  Object offset: offset_x=  -0.141, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.548 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.998, z= 570.027
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.605 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.69661   -562.13696    -25.001648 ]
 [ -17.107649   102.5252      19.998352 ]
 [   0.1475274    0.0248159    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.8764     -562.0852      -25.00094   ]
 [ -17.15111     102.539406     19.99906   ]
 [   0.14751905    0.02486545    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=6.313112 -> 5.711220 |dtheta|=2.773588e-02  lambda=1.000e-06

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.135, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.568 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.8764     -562.0852      -25.00094   ]
 [ -17.15111     102.539406     19.99906   ]
 [   0.14751905    0.02486545    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.06799    -562.0445      -25.000937  ]
 [ -17.19536     102.540276     19.999063  ]
 [   0.14751022    0.0249178     0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=5.711220 -> 5.406196 |dtheta|=2.248804e-02  lambda=1.000e-06

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.999  (mm)
  Object offset: offset_x=  -0.128, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.588 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.001
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.06799    -562.0445      -25.000937  ]
 [ -17.19536     102.540276     19.999063  ]
 [   0.14751022    0.0249178     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.29078    -562.01385     -25.00123   ]
 [ -17.242723    102.52526      19.99877   ]
 [   0.14750007    0.02497776    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=5.406196 -> 5.065027 |dtheta|=2.608582e-02  lambda=1.000e-06

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.121, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.611 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.29078    -562.01385     -25.00123   ]
 [ -17.242723    102.52526      19.99877   ]
 [   0.14750007    0.02497776    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.50207    -561.97815     -25.00107   ]
 [ -17.28978     102.51714      19.99893   ]
 [   0.14749035    0.0250351     0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=5.065027 -> 4.679781 |dtheta|=2.347225e-02  lambda=1.000e-06

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.114, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.634 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.50207    -561.97815     -25.00107   ]
 [ -17.28978     102.51714      19.99893   ]
 [   0.14749035    0.0250351     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.705986   -561.94354     -25.001122  ]
 [ -17.333975    102.50961      19.998878  ]
 [   0.147481      0.02509017    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=4.679781 -> 4.398966 |dtheta|=2.257000e-02  lambda=1.000e-06

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.107, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.655 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.705986   -561.94354     -25.001122  ]
 [ -17.333975    102.50961      19.998878  ]
 [   0.147481      0.02509017    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.591 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.881004   -561.9218      -25.001179  ]
 [ -17.370396    102.49533      19.998821  ]
 [   0.14747299    0.02513711    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=4.398966 -> 4.058520 |dtheta|=2.091938e-02  lambda=1.000e-06

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.977  (mm)
  Object offset: offset_x=  -0.102, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.673 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.023
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.591 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.881004   -561.9218      -25.001179  ]
 [ -17.370396    102.49533      19.998821  ]
 [   0.14747299    0.02513711    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.02955    -561.895       -25.001278  ]
 [ -17.403214    102.49118      19.998722  ]
 [   0.14746614    0.02517736    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=4.058520 -> 3.907200 |dtheta|=1.638080e-02  lambda=1.000e-06

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.978  (mm)
  Object offset: offset_x=  -0.097, offset_z=   0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.689 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.022
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.02955    -561.895       -25.001278  ]
 [ -17.403214    102.49118      19.998722  ]
 [   0.14746614    0.02517736    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.588 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.14517    -561.87335     -25.001333  ]
 [ -17.428957    102.48866      19.998667  ]
 [   0.14746077    0.02520874    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=3.907200 -> 3.806617 |dtheta|=1.283284e-02  lambda=1.000e-06

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.979  (mm)
  Object offset: offset_x=  -0.093, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.701 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.021
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.588 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.14517    -561.87335     -25.001333  ]
 [ -17.428957    102.48866      19.998667  ]
 [   0.14746077    0.02520874    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.586 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.22581    -561.85767     -25.001228  ]
 [ -17.447054    102.4875       19.998772  ]
 [   0.14745702    0.02523065    0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=3.806617 -> 3.649562 |dtheta|=9.078883e-03  lambda=1.000e-06

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.980  (mm)
  Object offset: offset_x=  -0.090, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.710 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.020
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.586 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.22581    -561.85767     -25.001228  ]
 [ -17.447054    102.4875       19.998772  ]
 [   0.14745702    0.02523065    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.30853    -561.84174     -25.00127   ]
 [ -17.4656      102.48607      19.99873   ]
 [   0.14745317    0.02525313    0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=3.649562 -> 3.582590 |dtheta|=9.221412e-03  lambda=1.000e-06

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.981  (mm)
  Object offset: offset_x=  -0.088, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.718 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.019
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.30853    -561.84174     -25.00127   ]
 [ -17.4656      102.48607      19.99873   ]
 [   0.14745317    0.02525313    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.585 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.39795    -561.8268      -25.0013    ]
 [ -17.485104    102.482376     19.9987    ]
 [   0.14744903    0.02527731    0.        ]
 [   0.            0.            0.1496    ]]

iter 72 cost=3.582590 -> 3.476906 |dtheta|=9.861460e-03  lambda=1.000e-06

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.980  (mm)
  Object offset: offset_x=  -0.085, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.728 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.020
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.585 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.39795    -561.8268      -25.0013    ]
 [ -17.485104    102.482376     19.9987    ]
 [   0.14744903    0.02527731    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.585 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.478455   -561.81323     -25.001257  ]
 [ -17.502392    102.47917      19.998743  ]
 [   0.1474453     0.02529901    0.        ]
 [   0.            0.            0.1496    ]]

iter 73 cost=3.476906 -> 3.422108 |dtheta|=8.841566e-03  lambda=1.000e-06

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.980  (mm)
  Object offset: offset_x=  -0.082, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.736 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.020
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.585 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.478455   -561.81323     -25.001257  ]
 [ -17.502392    102.47917      19.998743  ]
 [   0.1474453     0.02529901    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.587 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.558365   -561.8019      -25.001278  ]
 [ -17.519897    102.47376      19.998722  ]
 [   0.1474416     0.02532064    0.        ]
 [   0.            0.            0.1496    ]]

iter 74 cost=3.422108 -> 3.296067 |dtheta|=9.331491e-03  lambda=1.000e-06

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.977  (mm)
  Object offset: offset_x=  -0.079, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.745 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.023
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.587 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.558365   -561.8019      -25.001278  ]
 [ -17.519897    102.47376      19.998722  ]
 [   0.1474416     0.02532064    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.64201    -561.7897      -25.001364  ]
 [ -17.537464    102.46859      19.998636  ]
 [   0.14743774    0.0253431     0.        ]
 [   0.            0.            0.1496    ]]

iter 75 cost=3.296067 -> 3.203418 |dtheta|=9.428121e-03  lambda=1.000e-06

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
