Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.636109  155.0  318.746196  15.638345  182.0  136.117927  8.989011   59.0  354.041298  28.876891  157.0  318.741611  31.205709  177.0  136.105465  15.628843   54.0  354.280475  45.479753  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
[[ 239.1464     -500.9706      -45.00838   ]
 [-110.75705     218.56854      19.99162   ]
 [   0.13558128    0.06322875    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7        y7  area7
range  354.071896  11.549047  156.0  318.794701  15.629813  183.0  136.039912  8.938944   68.0  354.112855  28.787292  169.0  318.87412  31.099687  187.0  135.955852  15.545084   63.0  354.016373  45.61156  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.109599  11.575542  157.0  318.860565  15.585452  176.0  136.109422  8.916306   66.0  354.090584  28.871103  171.0  318.937602  31.107052  184.0  136.033631  15.583049   58.0  354.001792  45.585283  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7      y7  area7
range  354.107354  11.556068  153.0  318.87982  15.682867  178.0  136.032732  8.962389   64.0  354.168642  28.756984  169.0  318.85541  31.091366  183.0  136.028781  15.515689   59.0  354.05077  45.617  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  354.052032  11.527287  156.0  318.81681  15.658607  178.0  135.991671  8.996458   64.0  354.127805  28.744362  170.0  318.810826  31.116931  183.0  135.93483  15.512687   67.0  354.026218  45.583423  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  354.052857  11.599023  158.0  318.828966  15.669154  181.0  136.044114  8.957639   64.0  354.053012  28.780334  160.0  318.88389  31.063863  180.0  135.973208  15.54007   60.0  353.974566  45.648561  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  354.082425  11.511548  156.0  318.794701  15.629813  177.0  136.018878  8.938944   68.0  354.089796  28.796391  169.0  318.87412  31.161709  188.0  135.965653  15.568702   63.0  354.03241  45.660889  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.09411  11.549047  159.0  318.775734  15.65248  183.0  136.039912  8.96121   68.0  354.112855  28.777846  168.0  318.873596  31.109982  186.0  135.969707  15.545084   63.0  354.016373  45.636614  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.071896  11.563713  155.0  318.775734  15.664334  176.0  136.046168  8.942805   68.0  354.081982  28.798512  167.0  318.873596  31.139612  185.0  135.955852  15.545084   63.0  354.016373  45.614343  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.071896  11.533448  156.0  318.794701  15.643878  173.0  136.039912  8.96121   68.0  354.089796  28.794479  169.0  318.873596  31.138928  183.0  135.955852  15.545084   64.0  354.016373  45.646979  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.082425  11.535385  156.0  318.688552  15.666581  177.0  135.909318  8.937219   68.0  354.112855  28.819319  168.0  319.10202  31.078094  180.0  136.227217  15.521756   60.0  353.965638  45.613592  110.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7        y7  area7
range  354.09411  11.596225  153.0  319.056955  15.633309  177.0  136.250293  8.927653   67.0  354.089796  28.808769  169.0  318.686917  31.140319  187.0  135.848965  15.610195   57.0  354.03241  45.58869  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  354.273435  11.51554  154.0  318.96707  15.637717  179.0  135.909761  8.983778   63.0  354.041126  28.800097  168.0  318.734792  31.129016  181.0  136.100599  15.54149   60.0  354.183514  45.607554  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3        x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.943518  11.563713  161.0  318.753379  15.633493  175.0  136.189694  8.935203   66.0  354.2181  28.775359  168.0  319.036165  31.088258  184.0  135.907901  15.529649   58.0  353.869048  45.709177  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 556.935 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14832    -500.9584      -45.00744   ]
 [-110.7646      218.57616      19.992561  ]
 [   0.13558045    0.06323053    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.082425  11.508019  155.0  318.775734  15.629813  182.0  136.018878  8.938944   68.0  354.112855  28.787292  168.0  318.87412  31.123377  186.0  135.955852  15.545084   64.0  354.016373  45.607554  106.0
FAILURE!!!! Some beads might have been misidentified

iter 47 cost=39.201865 -> 38.184648 |dtheta|=1.027605e-02  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.908  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.092
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.935 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14832    -500.9584      -45.00744   ]
 [-110.7646      218.57616      19.992561  ]
 [   0.13558045    0.06323053    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.082425  11.508019  155.0  318.775734  15.629813  182.0  136.018878  8.938944   68.0  354.112855  28.787292  168.0  318.87412  31.123377  186.0  135.955852  15.545084   64.0  354.016373  45.607554  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.109599  11.538475  153.0  318.883103  15.669233  176.0  136.060311  8.92321   68.0  354.090584  28.856902  170.0  318.962235  31.107052  191.0  136.033631  15.599883   58.0  354.001792  45.585283  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  354.113398  11.558795  153.0  318.87982  15.682867  178.0  136.015064  8.950226   64.0  354.168642  28.756984  168.0  318.854689  31.091366  183.0  136.028781  15.515689   58.0  354.05877  45.627709  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  354.07332  11.532952  156.0  318.830476  15.653523  179.0  135.991671  9.0099   65.0  354.079045  28.763029  170.0  318.810826  31.116931  182.0  135.93483  15.512687   67.0  354.073881  45.583423  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.052857  11.599023  160.0  318.828966  15.669154  181.0  136.044114  8.957639   66.0  354.053012  28.780334  164.0  318.896951  31.052453  180.0  135.973208  15.532488   61.0  353.978052  45.648561  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6         x7         y7  area7
range  354.097397  11.508019  156.0  318.816082  15.627882  181.0  135.988327  8.930382   68.0  354.089796  28.811695  168.0  318.87412  31.13786  187.0  135.990355  15.545084   64.0  354.03241  45.607554  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.104616  11.549047  156.0  318.891827  15.629813  183.0  136.039912  8.96121   68.0  354.112855  28.777846  169.0  318.895794  31.109982  185.0  135.984537  15.545084   63.0  354.016373  45.630687  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  354.082425  11.563713  156.0  318.847714  15.664334  176.0  135.992826  8.942805   68.0  354.089796  28.794135  168.0  318.873596  31.139612  185.0  135.955852  15.545084   63.0  354.02252  45.614343  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.082425  11.527671  156.0  318.816082  15.634215  173.0  136.018878  8.96121   68.0  354.081982  28.794479  170.0  318.873596  31.124445  188.0  135.955852  15.545084   61.0  354.016373  45.646979  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.082425  11.501045  153.0  318.684818  15.642848  177.0  135.909318  8.937219   68.0  354.081982  28.819319  167.0  319.10202  31.078094  187.0  136.227217  15.521756   60.0  353.967118  45.598749  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  354.119587  11.596225  153.0  319.056955  15.653063  177.0  136.258755  8.927653   67.0  354.089796  28.794567  169.0  318.710909  31.134227  186.0  135.848965  15.610195   57.0  354.03241  45.613296  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  354.279478  11.509015  154.0  318.980612  15.637717  180.0  135.909761  8.983778   64.0  354.041126  28.808497  168.0  318.748572  31.140006  181.0  136.114571  15.54149   60.0  354.183514  45.607554  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.943518  11.552576  158.0  318.771373  15.633493  176.0  136.189694  8.935203   66.0  354.228459  28.777846  168.0  319.036165  31.111947  184.0  135.907901  15.529649   58.0  353.877048  45.695266  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 556.923 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15361    -500.94205     -45.006363  ]
 [-110.77529     218.5847       19.993637  ]
 [   0.13557905    0.06323355    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6         x7         y7  area7
range  354.105153  11.508019  155.0  318.891827  15.625952  181.0  136.039912  8.938944   68.0  354.112855  28.796391  168.0  318.939747  31.13786  186.0  135.980555  15.545084   63.0  354.02252  45.630687  105.0
FAILURE!!!! Some beads might have been misidentified

iter 48 cost=38.184648 -> 37.171479 |dtheta|=1.250179e-02  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.006, dOz= -24.921  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.994, z= 555.079
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.923 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15361    -500.94205     -45.006363  ]
 [-110.77529     218.5847       19.993637  ]
 [   0.13557905    0.06323355    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6         x7         y7  area7
range  354.105153  11.508019  155.0  318.891827  15.625952  181.0  136.039912  8.938944   68.0  354.112855  28.796391  168.0  318.939747  31.13786  186.0  135.980555  15.545084   63.0  354.02252  45.630687  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.093897  11.538475  154.0  318.883103  15.598537  177.0  136.035647  8.92321   68.0  354.115316  28.818369  169.0  318.961894  31.107052  191.0  136.033631  15.576217   58.0  354.008688  45.593636  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.128335  11.576191  153.0  318.87982  15.682867  177.0  136.015064  8.95038   65.0  354.179001  28.747345  168.0  318.85541  31.091366  184.0  136.028781  15.534137   58.0  354.064929  45.660187  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6         x7         y7  area7
range  354.052032  11.586214  153.0  318.892579  15.635508  179.0  135.991671  9.0099   65.0  354.109584  28.755418  169.0  318.805259  31.116931  182.0  135.93483  15.512687   67.0  354.03715  45.619361  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.073126  11.595474  160.0  318.907783  15.636096  181.0  136.023219  8.95329   66.0  354.053012  28.787672  166.0  318.987457  31.074438  181.0  135.973208  15.532488   62.0  353.978052  45.648561  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  354.105153  11.531585  156.0  318.891827  15.627882  181.0  135.988327  8.930382   68.0  354.106367  28.808497  168.0  318.925184  31.149351  187.0  135.990355  15.545084   64.0  354.03241  45.607554  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.082425  11.508019  155.0  318.891827  15.614099  182.0  136.039912  8.96121   68.0  354.112855  28.75178  170.0  318.960264  31.109982  185.0  135.978155  15.568176   62.0  354.016018  45.664151  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  354.097397  11.511548  156.0  318.87286  15.658699  176.0  135.988327  8.942805   68.0  354.089796  28.816168  168.0  318.939747  31.129961  186.0  135.980555  15.545084   63.0  354.02252  45.620519  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  354.105153  11.509434  157.0  318.891827  15.613727  174.0  136.036387  8.938944   68.0  354.112855  28.782962  171.0  318.939747  31.138928  187.0  135.98955  15.545084   65.0  354.016373  45.652728  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.097397  11.51844  153.0  318.684818  15.666019  176.0  135.909318  8.935203   68.0  354.112855  28.819319  167.0  319.130592  31.078094  187.0  136.227217  15.521756   61.0  353.973265  45.612785  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.127343  11.573069  154.0  319.056955  15.65015  179.0  136.23493  8.927653   67.0  354.089796  28.746395  169.0  318.730746  31.134227  187.0  135.870526  15.610195   57.0  354.040221  45.621938  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.279478  11.508019  153.0  319.047828  15.644176  181.0  135.932927  8.983778   65.0  354.065859  28.846012  168.0  318.761249  31.129016  180.0  136.114571  15.555573   58.0  354.189186  45.605689  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.942754  11.534604  157.0  318.771373  15.633493  175.0  136.207707  8.921033   65.0  354.228459  28.777846  168.0  319.081987  31.111947  183.0  135.907901  15.529649   58.0  353.878272  45.692355  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 556.913 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14864    -500.93387     -45.00585   ]
 [-110.77896     218.59352      19.994148  ]
 [   0.13557917    0.0632333     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.531585  155.0  318.891827  15.625952  182.0  136.039912  8.938944   68.0  354.089796  28.796391  169.0  318.939747  31.123377  186.0  135.984537  15.545084   62.0  354.014246  45.630687  104.0
FAILURE!!!! Some beads might have been misidentified

iter 49 cost=37.171479 -> 36.322891 |dtheta|=9.550505e-03  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.006, dOz= -24.930  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.994, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.913 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14864    -500.93387     -45.00585   ]
 [-110.77896     218.59352      19.994148  ]
 [   0.13557917    0.0632333     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.531585  155.0  318.891827  15.625952  182.0  136.039912  8.938944   68.0  354.089796  28.796391  169.0  318.939747  31.123377  186.0  135.984537  15.545084   62.0  354.014246  45.630687  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.109599  11.538475  154.0  318.883103  15.598537  177.0  136.060311  8.92321   68.0  354.141215  28.818369  168.0  318.908566  31.107052  191.0  136.033631  15.517145   62.0  354.007464  45.576424  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.128335  11.558871  153.0  318.87982  15.663212  176.0  136.015788  8.95038   62.0  354.168642  28.749983  168.0  318.854689  31.091366  185.0  136.028781  15.534137   58.0  354.064929  45.646151  108.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.07332  11.586214  153.0  318.889737  15.635508  179.0  135.991671  9.0099   65.0  354.084662  28.737239  169.0  318.880911  31.116931  182.0  135.950126  15.512687   67.0  354.066117  45.638243  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5        x6         y6  area6          x7         y7  area7
range  354.073126  11.584763  159.0  318.929183  15.636096  181.0  136.044114  8.95329   66.0  354.053012  28.780772  164.0  318.967652  31.074438  182.0  135.9793  15.532488   62.0  353.992706  45.630268  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  354.105153  11.531585  156.0  318.891827  15.627882  182.0  135.988327  8.938944   68.0  354.112855  28.800097  168.0  318.92466  31.149351  186.0  135.980555  15.545084   64.0  354.03241  45.607554  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.531585  155.0  318.891827  15.614099  182.0  136.046168  8.96121   68.0  354.081982  28.748002  170.0  318.960264  31.090077  185.0  135.978155  15.568176   62.0  354.016018  45.664151  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7        y7  area7
range  354.105153  11.511548  156.0  318.891827  15.658699  176.0  136.064774  8.942805   66.0  354.089796  28.838731  167.0  318.960264  31.115537  186.0  135.984537  15.545084   63.0  354.02252  45.64545  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.509434  157.0  318.891827  15.613727  174.0  136.039912  8.96121   68.0  354.081982  28.77479  169.0  318.939747  31.138928  181.0  135.989396  15.545084   65.0  354.016018  45.648706  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.489502  151.0  318.684818  15.666019  175.0  135.842751  8.935203   68.0  354.112855  28.821957  167.0  319.130592  31.078094  187.0  136.227217  15.521756   62.0  354.008333  45.598749  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  354.127343  11.573069  154.0  319.078105  15.65015  178.0  136.250764  8.927653   67.0  354.089796  28.746395  169.0  318.744238  31.134227  187.0  135.870526  15.58605   58.0  354.025907  45.623826  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.279478  11.531585  153.0  319.056955  15.666581  181.0  135.932927  8.968487   65.0  354.087874  28.822041  168.0  318.757626  31.146053  180.0  136.114571  15.520173   59.0  354.195346  45.595216  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.958455  11.531585  157.0  318.771373  15.634701  183.0  136.207707  8.921033   65.0  354.243999  28.777846  167.0  319.094931  31.134227  184.0  135.907901  15.529649   58.0  353.877048  45.684415  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 556.904 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13965    -500.9285      -45.00537   ]
 [-110.78058     218.60248      19.99463   ]
 [   0.13557981    0.06323191    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.531585  156.0  318.891827  15.614099  182.0  136.070555  8.96121   68.0  354.081982  28.796391  169.0  318.939747  31.123377  186.0  135.978155  15.568176   62.0  354.016018  45.667924  103.0
FAILURE!!!! Some beads might have been misidentified

iter 50 cost=36.322891 -> 35.613721 |dtheta|=8.512516e-03  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.939  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.061
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.904 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13965    -500.9285      -45.00537   ]
 [-110.78058     218.60248      19.99463   ]
 [   0.13557981    0.06323191    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.531585  156.0  318.891827  15.614099  182.0  136.070555  8.96121   68.0  354.081982  28.796391  169.0  318.939747  31.123377  186.0  135.978155  15.568176   62.0  354.016018  45.667924  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.093897  11.538475  154.0  318.908248  15.598537  177.0  136.0635  8.92321   68.0  354.214713  28.856902  170.0  318.955494  31.107052  190.0  136.033631  15.517145   62.0  354.014472  45.601141  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
