
################################################################################
Running scenario=G4 N_ANGLES=180, K=5
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.422166  0.709434  171.0  187.488349  4.206109   90.0  348.393327  15.871159  167.0  187.508715  12.994046   84.0  348.442718  32.265462  149.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.327288  0.911245  179.0  187.667857  3.999009   93.0  348.493913  16.047246  190.0  187.466413  13.04844  104.0  348.329897  32.277523  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  348.557305  0.904306  179.0  187.631247  4.029565   95.0  348.269383  16.04833  186.0  187.466413  13.045754  106.0  348.55053  32.278041  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.236007  0.883814  176.0  187.451348  4.001705   92.0  348.603491  16.070519  187.0  187.651088  13.031967  104.0  348.224619  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.82629    -568.9971      -26.000153  ]
 [ -13.707423    237.60414      21.999847  ]
 [   0.14935169    0.00861595    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  176.0  187.550818  4.01619   95.0  348.437514  16.043639  187.0  187.588925  13.054187  105.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=21.279494 -> 21.321150 |dtheta|=4.354487e-04  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   3.000, dOz= -12.998  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.595 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4004°
[[  33.828037   -568.9975      -26.000172  ]
 [ -13.708099    237.60362      21.999828  ]
 [   0.14935166    0.0086164     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  178.0  187.550818  4.01619   94.0  348.437514  16.043639  187.0  187.588925  13.054187  104.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.326679  0.904306  178.0  187.558034  3.999891  103.0  348.362567  16.047444  188.0  187.587905  13.045754  107.0  348.345089  32.28654  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.415817  0.884924  176.0  187.524561  4.019344   94.0  348.457081  16.082801  184.0  187.545556  13.053105  104.0  348.431587  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.373702  0.921231  176.0  187.534884  3.951647   95.0  348.40709  15.999016  185.0  187.565778  13.068633  104.0  348.382987  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.385542  0.899102  175.0  187.534383  4.096154  103.0  348.423879  16.192532  188.0  187.595279  13.029072  105.0  348.405327  32.344108  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  348.317515  0.895666  175.0  187.510284  4.035339  102.0  348.359725  16.11715  188.0  187.552496  13.039412  103.0  348.304042  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.440035  0.904306  180.0  187.550818  4.00147   93.0  348.484192  16.025628  184.0  187.604307  13.103851  103.0  348.419887  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.911245  179.0  187.550818  4.004081  101.0  348.437514  16.07132  189.0  187.588925  13.046875  104.0  348.386598  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.88179  176.0  187.550818  4.029172   93.0  348.421216  16.04833  184.0  187.588925  13.054413  106.0  348.386598  32.28977  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.898881  177.0  187.433245  4.023958   99.0  348.345557  16.106411  185.0  187.667011  13.049505  107.0  348.450558  32.279972  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.327288  0.911245  179.0  187.667857  3.999009   93.0  348.493913  16.047246  190.0  187.466413  13.04844  104.0  348.329897  32.277523  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  348.557305  0.904306  179.0  187.631247  4.029565   95.0  348.269383  16.04833  186.0  187.466413  13.045754  106.0  348.55053  32.278041  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.236007  0.883814  176.0  187.451348  4.001705   92.0  348.603491  16.070519  187.0  187.651088  13.031967  104.0  348.224619  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.82629    -568.9971      -26.000153  ]
 [ -13.707423    237.60414      21.999847  ]
 [   0.14935169    0.00861595    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  176.0  187.550818  4.01619   95.0  348.437514  16.043639  187.0  187.588925  13.054187  105.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=21.279494 -> 21.321150 |dtheta|=4.354487e-04  lambda=5.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   3.000, dOz= -12.998  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.595 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4004°
[[  33.828037   -568.9975      -26.000172  ]
 [ -13.708099    237.60362      21.999828  ]
 [   0.14935166    0.0086164     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  178.0  187.550818  4.01619   94.0  348.437514  16.043639  187.0  187.588925  13.054187  104.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.326679  0.904306  178.0  187.558034  3.999891  103.0  348.362567  16.047444  188.0  187.587905  13.045754  107.0  348.345089  32.28654  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.415817  0.884924  176.0  187.524561  4.019344   94.0  348.457081  16.082801  184.0  187.545556  13.053105  104.0  348.431587  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.373702  0.921231  176.0  187.534884  3.951647   95.0  348.40709  15.999016  185.0  187.565778  13.068633  104.0  348.382987  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.385542  0.899102  175.0  187.534383  4.096154  103.0  348.423879  16.192532  188.0  187.595279  13.029072  105.0  348.405327  32.344108  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  348.317515  0.895666  175.0  187.510284  4.035339  102.0  348.359725  16.11715  188.0  187.552496  13.039412  103.0  348.304042  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.440035  0.904306  180.0  187.550818  4.00147   93.0  348.484192  16.025628  184.0  187.604307  13.103851  103.0  348.419887  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.911245  179.0  187.550818  4.004081  101.0  348.437514  16.07132  189.0  187.588925  13.046875  104.0  348.386598  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.88179  176.0  187.550818  4.029172   93.0  348.421216  16.04833  184.0  187.588925  13.054413  106.0  348.386598  32.28977  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.898881  177.0  187.433245  4.023958   99.0  348.345557  16.106411  185.0  187.667011  13.049505  107.0  348.450558  32.279972  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.327288  0.911245  179.0  187.667857  3.999009   93.0  348.493913  16.047246  190.0  187.466413  13.04844  104.0  348.329897  32.277523  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  348.557305  0.904306  179.0  187.631247  4.029565   95.0  348.269383  16.04833  186.0  187.466413  13.045754  106.0  348.55053  32.278041  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.236007  0.883814  176.0  187.451348  4.001705   92.0  348.603491  16.070519  187.0  187.651088  13.031967  104.0  348.224619  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.82629    -568.9971      -26.000153  ]
 [ -13.707423    237.60414      21.999847  ]
 [   0.14935169    0.00861595    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  176.0  187.550818  4.01619   95.0  348.437514  16.043639  187.0  187.588925  13.054187  105.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=21.279494 -> 21.321150 |dtheta|=4.354487e-04  lambda=2.500e-05

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   3.000, dOz= -12.998  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.595 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4004°
[[  33.828037   -568.9975      -26.000172  ]
 [ -13.708099    237.60362      21.999828  ]
 [   0.14935166    0.0086164     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  178.0  187.550818  4.01619   94.0  348.437514  16.043639  187.0  187.588925  13.054187  104.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.326679  0.904306  178.0  187.558034  3.999891  103.0  348.362567  16.047444  188.0  187.587905  13.045754  107.0  348.345089  32.28654  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.415817  0.884924  176.0  187.524561  4.019344   94.0  348.457081  16.082801  184.0  187.545556  13.053105  104.0  348.431587  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.373702  0.921231  176.0  187.534884  3.951647   95.0  348.40709  15.999016  185.0  187.565778  13.068633  104.0  348.382987  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.385542  0.899102  175.0  187.534383  4.096154  103.0  348.423879  16.192532  188.0  187.595279  13.029072  105.0  348.405327  32.344108  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  348.317515  0.895666  175.0  187.510284  4.035339  102.0  348.359725  16.11715  188.0  187.552496  13.039412  103.0  348.304042  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.440035  0.904306  180.0  187.550818  4.00147   93.0  348.484192  16.025628  184.0  187.604307  13.103851  103.0  348.419887  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.911245  179.0  187.550818  4.004081  101.0  348.437514  16.07132  189.0  187.588925  13.046875  104.0  348.386598  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.88179  176.0  187.550818  4.029172   93.0  348.421216  16.04833  184.0  187.588925  13.054413  106.0  348.386598  32.28977  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.898881  177.0  187.433245  4.023958   99.0  348.345557  16.106411  185.0  187.667011  13.049505  107.0  348.450558  32.279972  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.327288  0.911245  179.0  187.667857  3.999009   93.0  348.493913  16.047246  190.0  187.466413  13.04844  104.0  348.329897  32.277523  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  348.557305  0.904306  179.0  187.631247  4.029565   95.0  348.269383  16.04833  186.0  187.466413  13.045754  106.0  348.55053  32.278041  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.236007  0.883814  176.0  187.451348  4.001705   92.0  348.603491  16.070519  187.0  187.651088  13.031967  104.0  348.224619  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.82629    -568.9971      -26.000153  ]
 [ -13.707423    237.60414      21.999847  ]
 [   0.14935169    0.00861595    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  176.0  187.550818  4.01619   95.0  348.437514  16.043639  187.0  187.588925  13.054187  105.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=21.279494 -> 21.321150 |dtheta|=4.354487e-04  lambda=1.250e-04

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   3.000, dOz= -12.998  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.595 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4004°
[[  33.828037   -568.9975      -26.000172  ]
 [ -13.708099    237.60362      21.999828  ]
 [   0.14935166    0.0086164     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  178.0  187.550818  4.01619   94.0  348.437514  16.043639  187.0  187.588925  13.054187  104.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.326679  0.904306  178.0  187.558034  3.999891  103.0  348.362567  16.047444  188.0  187.587905  13.045754  107.0  348.345089  32.28654  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.415817  0.884924  176.0  187.524561  4.019344   94.0  348.457081  16.082801  184.0  187.545556  13.053105  104.0  348.431587  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.373702  0.921231  176.0  187.534884  3.951647   95.0  348.40709  15.999016  185.0  187.565778  13.068633  104.0  348.382987  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.385542  0.899102  175.0  187.534383  4.096154  103.0  348.423879  16.192532  188.0  187.595279  13.029072  105.0  348.405327  32.344108  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  348.317515  0.895666  175.0  187.510284  4.035339  102.0  348.359725  16.11715  188.0  187.552496  13.039412  103.0  348.304042  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.440035  0.904306  180.0  187.550818  4.00147   93.0  348.484192  16.025628  184.0  187.604307  13.103851  103.0  348.419887  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.911245  179.0  187.550818  4.004081  101.0  348.437514  16.07132  189.0  187.588925  13.046875  104.0  348.386598  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.88179  176.0  187.550818  4.029172   93.0  348.421216  16.04833  184.0  187.588925  13.054413  106.0  348.386598  32.28977  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.898881  177.0  187.433245  4.023958   99.0  348.345557  16.106411  185.0  187.667011  13.049505  107.0  348.450558  32.279972  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.327288  0.911245  179.0  187.667857  3.999009   93.0  348.493913  16.047246  190.0  187.466413  13.04844  104.0  348.329897  32.277523  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  348.557305  0.904306  179.0  187.631247  4.029565   95.0  348.269383  16.04833  186.0  187.466413  13.045754  106.0  348.55053  32.278041  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.236007  0.883814  176.0  187.451348  4.001705   92.0  348.603491  16.070519  187.0  187.651088  13.031967  104.0  348.224619  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.82629    -568.9971      -26.000153  ]
 [ -13.707423    237.60414      21.999847  ]
 [   0.14935169    0.00861595    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  176.0  187.550818  4.01619   95.0  348.437514  16.043639  187.0  187.588925  13.054187  105.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=21.279494 -> 21.321150 |dtheta|=4.354485e-04  lambda=6.250e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   3.000, dOz= -12.998  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.595 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4004°
[[  33.828037   -568.9975      -26.000172  ]
 [ -13.708099    237.60362      21.999828  ]
 [   0.14935166    0.0086164     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  178.0  187.550818  4.01619   94.0  348.437514  16.043639  187.0  187.588925  13.054187  104.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.326679  0.904306  178.0  187.558034  3.999891  103.0  348.362567  16.047444  188.0  187.587905  13.045754  107.0  348.345089  32.28654  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.415817  0.884924  176.0  187.524561  4.019344   94.0  348.457081  16.082801  184.0  187.545556  13.053105  104.0  348.431587  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.373702  0.921231  176.0  187.534884  3.951647   95.0  348.40709  15.999016  185.0  187.565778  13.068633  104.0  348.382987  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.385542  0.899102  175.0  187.534383  4.096154  103.0  348.423879  16.192532  188.0  187.595279  13.029072  105.0  348.405327  32.344108  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  348.317515  0.895666  175.0  187.510284  4.035339  102.0  348.359725  16.11715  188.0  187.552496  13.039412  103.0  348.304042  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.440035  0.904306  180.0  187.550818  4.00147   93.0  348.484192  16.025628  184.0  187.604307  13.103851  103.0  348.419887  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.911245  179.0  187.550818  4.004081  101.0  348.437514  16.07132  189.0  187.588925  13.046875  104.0  348.386598  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.88179  176.0  187.550818  4.029172   93.0  348.421216  16.04833  184.0  187.588925  13.054413  106.0  348.386598  32.28977  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.898881  177.0  187.433245  4.023958   99.0  348.345557  16.106411  185.0  187.667011  13.049505  107.0  348.450558  32.279972  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.327288  0.911245  179.0  187.667857  3.999009   93.0  348.493913  16.047246  190.0  187.466413  13.04844  104.0  348.329897  32.277523  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  348.557305  0.904306  179.0  187.631247  4.029565   95.0  348.269383  16.04833  186.0  187.466413  13.045754  106.0  348.55053  32.278041  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.236007  0.883814  176.0  187.451348  4.001705   92.0  348.603491  16.070519  187.0  187.651088  13.031967  104.0  348.224619  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.82629    -568.9971      -26.000153  ]
 [ -13.707423    237.60414      21.999847  ]
 [   0.14935169    0.00861595    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  176.0  187.550818  4.01619   95.0  348.437514  16.043639  187.0  187.588925  13.054187  105.0  348.386598  32.293248  169.0
