
################################################################################
Running scenario=G0 N_ANGLES=360, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.566 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97387    -561.3596      -25.001125  ]
 [ -18.05358     102.40282      19.998875  ]
 [   0.14732769    0.02597523    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=43.216700 -> 42.997114 |dtheta|=3.214767e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.566 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97387    -561.3596      -25.001125  ]
 [ -18.05358     102.40282      19.998875  ]
 [   0.14732769    0.02597523    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.566 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99194    -561.35614     -25.001137  ]
 [ -18.057093    102.402504     19.998863  ]
 [   0.14732684    0.02598002    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=42.997114 -> 42.973006 |dtheta|=1.879583e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.566 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99194    -561.35614     -25.001137  ]
 [ -18.057093    102.402504     19.998863  ]
 [   0.14732684    0.02598002    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00157    -561.35394     -25.00111   ]
 [ -18.059008    102.402664     19.99889   ]
 [   0.1473264     0.02598259    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=42.973006 -> 42.965622 |dtheta|=1.076622e-03  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00157    -561.35394     -25.00111   ]
 [ -18.059008    102.402664     19.99889   ]
 [   0.1473264     0.02598259    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00711    -561.353       -25.001118  ]
 [ -18.060019    102.40242      19.998882  ]
 [   0.14732613    0.02598404    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=42.965622 -> 42.872923 |dtheta|=5.672919e-04  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00711    -561.353       -25.001118  ]
 [ -18.060019    102.40242      19.998882  ]
 [   0.14732613    0.02598404    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.008705   -561.35284     -25.001108  ]
 [ -18.060318    102.402245     19.998892  ]
 [   0.14732605    0.02598446    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=42.872923 -> 42.914134 |dtheta|=2.232305e-04  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00711    -561.353       -25.001118  ]
 [ -18.060019    102.40242      19.998882  ]
 [   0.14732613    0.02598404    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.008705   -561.35284     -25.001108  ]
 [ -18.060318    102.402245     19.998892  ]
 [   0.14732605    0.02598446    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=42.872923 -> 42.914134 |dtheta|=2.232305e-04  lambda=5.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00711    -561.353       -25.001118  ]
 [ -18.060019    102.40242      19.998882  ]
 [   0.14732613    0.02598404    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.008705   -561.35284     -25.001108  ]
 [ -18.060318    102.402245     19.998892  ]
 [   0.14732605    0.02598446    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=42.872923 -> 42.914134 |dtheta|=2.232305e-04  lambda=2.500e-05

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00711    -561.353       -25.001118  ]
 [ -18.060019    102.40242      19.998882  ]
 [   0.14732613    0.02598404    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.008705   -561.35284     -25.001108  ]
 [ -18.060318    102.402245     19.998892  ]
 [   0.14732605    0.02598446    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=42.872923 -> 42.914134 |dtheta|=2.232305e-04  lambda=1.250e-04

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00711    -561.353       -25.001118  ]
 [ -18.060019    102.40242      19.998882  ]
 [   0.14732613    0.02598404    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.008705   -561.35284     -25.001108  ]
 [ -18.060318    102.402245     19.998892  ]
 [   0.14732605    0.02598446    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=42.872923 -> 42.914134 |dtheta|=2.232305e-04  lambda=6.250e-04

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00711    -561.353       -25.001118  ]
 [ -18.060019    102.40242      19.998882  ]
 [   0.14732613    0.02598404    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.008705   -561.35284     -25.001108  ]
 [ -18.060318    102.402245     19.998892  ]
 [   0.14732605    0.02598446    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=42.872923 -> 42.914134 |dtheta|=2.232304e-04  lambda=3.125e-03

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00711    -561.353       -25.001118  ]
 [ -18.060019    102.40242      19.998882  ]
 [   0.14732613    0.02598404    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.008705   -561.35284     -25.001108  ]
 [ -18.060318    102.402245     19.998892  ]
 [   0.14732605    0.02598446    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=42.872923 -> 42.914134 |dtheta|=2.232298e-04  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.000362
  dOy: +4.998883
  dOz: -18.982431
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.000244e+01 deg)
offset_x: -0.000413
offset_z: -0.000379

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.         -10.00036206   4.99888254 -18.98243108
   0.           0.           0.          10.00243922  -0.00041287
  -0.00037908]
Diff from Expected: [ 0.          0.         -0.00036206 -0.00111746  0.01756892  0.
  0.          0.          0.00243922 -0.00041287 -0.00037908]
################################################################################

