
################################################################################
Running scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
 [   0.14509359    0.03644185    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.477 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88635    -552.83417     -23.00164   ]
 [ -34.586666    129.4613       19.99836   ]
 [   0.14509134    0.03645083    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=45.276094 -> 44.945031 |dtheta|=3.572249e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.998, dOz= -24.987  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.013
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.477 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88635    -552.83417     -23.00164   ]
 [ -34.586666    129.4613       19.99836   ]
 [   0.14509134    0.03645083    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.476 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.90048    -552.829       -23.001575  ]
 [ -34.590668    129.46188      19.998425  ]
 [   0.14509037    0.03645468    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=44.945031 -> 44.976032 |dtheta|=2.100892e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.998, dOz= -24.987  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.013
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.477 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88635    -552.83417     -23.00164   ]
 [ -34.586666    129.4613       19.99836   ]
 [   0.14509134    0.03645083    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.476 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.90048    -552.829       -23.001575  ]
 [ -34.590668    129.46188      19.998425  ]
 [   0.14509037    0.03645468    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=44.945031 -> 44.976032 |dtheta|=2.100892e-03  lambda=5.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.998, dOz= -24.987  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.013
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.477 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88635    -552.83417     -23.00164   ]
 [ -34.586666    129.4613       19.99836   ]
 [   0.14509134    0.03645083    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.476 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.90048    -552.829       -23.001575  ]
 [ -34.590668    129.46188      19.998425  ]
 [   0.14509037    0.03645468    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=44.945031 -> 44.976032 |dtheta|=2.100892e-03  lambda=2.500e-05

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.998, dOz= -24.987  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.013
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.477 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88635    -552.83417     -23.00164   ]
 [ -34.586666    129.4613       19.99836   ]
 [   0.14509134    0.03645083    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.476 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.90048    -552.829       -23.001575  ]
 [ -34.590668    129.46188      19.998425  ]
 [   0.14509037    0.03645468    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=44.945031 -> 44.976032 |dtheta|=2.100892e-03  lambda=1.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.998, dOz= -24.987  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.013
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.477 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88635    -552.83417     -23.00164   ]
 [ -34.586666    129.4613       19.99836   ]
 [   0.14509134    0.03645083    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.476 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.90048    -552.829       -23.001575  ]
 [ -34.590668    129.46188      19.998425  ]
 [   0.14509037    0.03645468    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=44.945031 -> 44.976032 |dtheta|=2.100892e-03  lambda=6.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.998, dOz= -24.987  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.013
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.477 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88635    -552.83417     -23.00164   ]
 [ -34.586666    129.4613       19.99836   ]
 [   0.14509134    0.03645083    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.476 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.90048    -552.829       -23.001575  ]
 [ -34.590668    129.46188      19.998425  ]
 [   0.14509037    0.03645468    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=44.945031 -> 44.976032 |dtheta|=2.100891e-03  lambda=3.125e-03

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.998, dOz= -24.987  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.013
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.477 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88635    -552.83417     -23.00164   ]
 [ -34.586666    129.4613       19.99836   ]
 [   0.14509134    0.03645083    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.476 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.90048    -552.829       -23.001575  ]
 [ -34.590668    129.46188      19.998425  ]
 [   0.14509037    0.03645468    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=44.945031 -> 44.976032 |dtheta|=2.100885e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -7.999934
  dOy: +5.998359
  dOz: -24.986773
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.410238e+01 deg)
offset_x: +0.000295
offset_z: -0.000050

Final cost table:
Fake theta: [  0.    0.   -8.    6.  -25.    0.    0.    0.   14.1   0.    0. ]
Final estimated theta: [  0.           0.          -7.99993388   5.9983592  -24.98677317
   0.           0.           0.          14.10237688   0.00029509
  -0.00005021]
Diff from Expected: [ 0.          0.          0.00006612 -0.0016408   0.01322683  0.
  0.          0.          0.0023765   0.00029509 -0.00005021]
################################################################################

